<title>《修真聊天羣》▷ 第2997章 閉關功課表(補更1)</title><br><p>&emsp;&emsp;第2997章 閉關功課表(補更1)</p>
<br><p>&emsp;&emsp;如果繼承老師的秘法，又不用消耗掉一隻眼珠子的話，道子會非常樂意。</p>
<br><p>&emsp;&emsp;雖然一對‘聖人之眼’都已經都送給了霸宋，所有權已經歸對方所有。</p>
<br><p>&emsp;&emsp;但畢竟，這是老師留下來爲數不多的遺物之一。</p>
<br><p>&emsp;&emsp;聖人的遺物就那麼多，用掉一件就少一件，無法再得到補充。</p>
<br><p>&emsp;&emsp;如果能變成可循環利用的話，道子自然要全力支持。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約定好後，天道＋數位九幽主宰＋數位天地間最頂尖的長生者大佬＋幕後默默奉獻自己髮量的龍絡女士，一起攜手開始共同攻克同一個技術難題。</p>
<br><p>&emsp;&emsp;道子在貢獻出自己的‘天道級運算能力’後，自身又投入到研究‘漆黑太陽’的項目中——他要在短時間內，研究出【如何融合九幽主宰】這頂技術。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ會輔助道子的研究，他是僅有幾個能直視‘不朽信息’卻不會受到太大影響的存在，所以在研究漆黑太陽的過程中，白前輩ｔｗｏ會藉助‘金大腿’爲載體，參與到道子的項目中去。</p>
<br><p>&emsp;&emsp;同時，白前輩ｔｗｏ有一羣的‘研究型分身’會和程琳、斑紋龍ｔｗｏ一起研究【如何將聖人之眼和不朽肥鯨金丹連接】，讓聖人之眼從一次性消耗電池變爲充電寶。</p>
<br><p>&emsp;&emsp;程狗蛋又會分化出兩部分，多出的一部分，準備和被封印的胖球大佬接觸，提前熟悉一下胖球大佬的氣息、力量屬性、身體數據之類的，爲‘轉生完美宋幽幽’做準備。</p>
<br><p>&emsp;&emsp;至於本次頂目的核心人物‘宋幽幽’，他只用坐鎮‘魔海世界’，靜靜等着大佬們籌備工作即好。</p>
<br><p>&emsp;&emsp;最多和本體霸宋一樣，偶爾充當一下被研究的物品。</p>
<br><p>&emsp;&emsp;畢竟，宋幽幽和霸宋最主要的任務不是‘研究項目’，而是閉關修煉。</p>
<br><p>&emsp;&emsp;爲了照顧宋書航，也爲了讓九幽、現世的幾位研究人員能在同一個環境下進行實驗。道子貼心的將霸宋的閉關時間秘境開在了九幽、現世的夾縫中。</p>
<br><p>&emsp;&emsp;如此一來，不管是九幽主宰白前輩ｔｗｏ，還是程琳、天帝子等人，都可以進入到時間秘境裡，藉助時間秘境的‘時間延長’，抽出更多的時間用來研究。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間秘境中。</p>
<br><p>&emsp;&emsp;宋書航的本體沐浴更衣。</p>
<br><p>&emsp;&emsp;他換上了一套素白的服裝，甚至還特意焚香、點蠟，充滿了儀式感。</p>
<br><p>&emsp;&emsp;“然後，接下來我要做什麼？”霸宋出聲問道。</p>
<br><p>&emsp;&emsp;這是他第一次，這麼正式並認真的做好閉關的準備。而且，這次他要閉的關不是一天兩天，不是一個月兩個月——他做好了閉關幾十年的心理準備！</p>
<br><p>&emsp;&emsp;“你自己都不知道做什麼？那你還來閉什麼關？別閉了，洗洗睡吧。”赤霄劍前輩捅宋書航心窩子的技術已經達到了信手拈來的境界。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“本體，我們這次閉關的主要目的，是爲了【完善第二長生法】。所以，我推薦以這個爲終極目標，我們立一張功課表……不達目的，誓不出關！”宋書航的肩膀上，宋胖球從風衣切換成了帥氣的披風，出聲提示道。</p>
<br><p>&emsp;&emsp;宋胖球和九幽世界胖球之間的聯接，如今已被道子親手屏蔽——過不了多久，等宋幽幽和球幽幽徹底融合後，到時宋書航就是宋胖球真正的本體！</p>
<br><p>&emsp;&emsp;甚至道子前輩還有更深一層的打算——他在暗中觀摩着宋胖球，如果感覺合適的話，道子前輩還準備在宋幽幽和球幽幽合體之時，將宋胖球也打入其中。到時，新生的宋球幽幽，將和如今的宋胖球一樣，成爲宋書航真正的助力。不用霸宋再一心二用，分神控制。</p>
<br><p>&emsp;&emsp;有他在暗中輔導，不用擔心宋胖球會恢復會胖球……哪怕他從天道之位上崩潰後，至少百八十年內，宋胖球的意識也不會變化。</p>
<br><p>&emsp;&emsp;至於百八十年後……那就更不用擔心了。</p>
<br><p>&emsp;&emsp;那個時候，要麼霸宋已經證道不朽，那宋胖球永遠是宋胖球。</p>
<br><p>&emsp;&emsp;要麼，大夥的計劃失敗了，諸天萬界毀於‘漆黑太陽’的計劃中……世界都完蛋了，還有什麼好擔心的？</p>
<br><p>&emsp;&emsp;“功課表？的確，我需要這麼一個東西。”宋書航一甩披風，盤腿坐好。</p>
<br><p>&emsp;&emsp;“首先，終級目標是‘完善第二長生法’，那一切的功課，都以這個爲前提，進行安排。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕翹起：“有頭緒嗎？”</p>
<br><p>&emsp;&emsp;“有，之前在借道子前輩的‘天道視覺’觀看諸天萬界後，我心有所感。而且，接觸道子前輩的不朽信息、漆黑太陽身上的不朽信息，也令我有很多收穫。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說罷，他取出紙和筆，提筆在紙上寫下：“第一課：觀摩長生之法！”</p>
<br><p>&emsp;&emsp;想了想，他又補充上兩字——大量！</p>
<br><p>&emsp;&emsp;宋書航的‘第二長生法’太龐大了，他需要大量的長生之法理論，帶給他靈感。</p>
<br><p>&emsp;&emsp;他山之石，可以攻玉。</p>
<br><p>&emsp;&emsp;“我們可以爲你提供自己的長生之法信息。”風儀琴主爪子出聲道：“但是，想要大量的話，我們幾個恐怕不夠吧？”</p>
<br><p>&emsp;&emsp;宋胖球披風道：“這個問題，小事一樁！接下來我會主動代替本體，去征戰諸天萬界。這次，我要主動上門挑戰……凡是敗者，就要付出代價。我會將敗者都拉過來，由他們親口向本體講述‘長生之道’的奧意！”</p>
<br><p>&emsp;&emsp;“妙哉！”石碑道友點頭道：“我可以助披風道友一臂之力，帶上我吧。另外，再帶上那位八臂遠古天魔大佬，他可以和我們分頭行動，挑戰諸天萬界。”</p>
<br><p>&emsp;&emsp;“本體對長生者還有要求嗎？”宋胖球披風又詢問道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，答道：“嗯，最好是和功德、生死兩大類有關的長生之道，重點照顧。另外……諸天萬界各大種族的長生者，每個不同種族，儘量都要有樣本比較好。不同修煉體系，如果沒有長生者的話，頂尖劫仙也行。”</p>
