<title>《修真聊天羣》▷ 第1790章 可怕，霸宋玄聖拉車！</title><br><p>&emsp;&emsp;第1790章 可怕，霸宋玄聖拉車！</p>
<br><p>&emsp;&emsp;靈蝶子古聖和靈蝶玄聖，從聖號來看就像是一家子的。而且當時兩者的講法內容一脈相承，只要不是眼瞎，都能看出兩者間關係匪淺。</p>
<br><p>&emsp;&emsp;羽柔子越跑越快，她身後的大光是一輪小太陽的投影。在這小太陽投影內部深處有一道身影若隱若現，由於小太陽光芒太耀眼，人們看不清這身影的面目，但看到這身影時，大部分人都本能的感到頭皮發麻。</p>
<br><p>&emsp;&emsp;小太陽襯托着‘靈蝶子古聖’，她飛快的跑到靈蝶聖君的邊上：“阿爹。”</p>
<br><p>&emsp;&emsp;這一聲清脆的喚聲，傳入在場所有修煉者的耳中。</p>
<br><p>&emsp;&emsp;阿爹？竟然是父女！</p>
<br><p>&emsp;&emsp;一門二尊八品，靈蝶聖君一系，太可怕了吧？</p>
<br><p>&emsp;&emsp;靈蝶聖君微微一笑，那無邊無際的藍色靈蝶飛舞，將羽柔子護住。外人暫時被那輪小太陽和羽柔子身上的‘龍印’、‘古聖稱號’唬住，而身爲父親，他第一時間感應出女兒的真實境界。</p>
<br><p>&emsp;&emsp;羽柔子如今是五品靈皇境界。</p>
<br><p>&emsp;&emsp;“不錯。”靈蝶聖君對羽柔子道。</p>
<br><p>&emsp;&emsp;說實話，女兒的晉階速度讓他很驚訝。他在閉關前，才護着羽柔子晉升四品。結果他就閉個關調整狀態＋衝擊八品玄聖劫的時間裡，羽柔子就從四品跳到了五品。</p>
<br><p>&emsp;&emsp;期間不知道羽柔子有什麼奇遇。不過，這些事等回靈蝶島後再說不遲。</p>
<br><p>&emsp;&emsp;藍色的靈蝶將羽柔子護住，再配合着小太陽的光輝，讓人更加無法確定羽柔子的真實境界。</p>
<br><p>&emsp;&emsp;“三對一嗎？”棣聖君臉上那懶洋洋的表情消失，凝重起來。</p>
<br><p>&emsp;&emsp;但這時，對面的七修聖君又撥打了一個電話。</p>
<br><p>&emsp;&emsp;還來？</p>
<br><p>&emsp;&emsp;別告訴我你還要叫人？</p>
<br><p>&emsp;&emsp;“喂，宋道友……你可以帶着其他道友過來嗎？用你的那個特殊的手段。”七修聖君平靜道。</p>
<br><p>&emsp;&emsp;日，真的還要叫人？</p>
<br><p>&emsp;&emsp;這次，七修聖君撥打的是宋書航的電話。他說的‘特殊手段’，指的是宋書航的‘核心世界’。七修聖君希望宋書航能用核心世界，將所有‘九洲一號羣’的成員帶來，關鍵時候，再將衆道友從核心世界中轉移出來。</p>
<br><p>&emsp;&emsp;由於核心世界是宋書航的底牌，所以電話中，七修聖君便用‘特殊手段’這個詞來代替，避免泄露宋書航的底牌。想來，以宋書航小友的機智，肯定能理解他的意思。</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他掀開了自己身上那條‘什麼都能賣大佬同款被單’。</p>
<br><p>&emsp;&emsp;同時飛快的將戰車上的桌椅收入到核心世界。</p>
<br><p>&emsp;&emsp;“出來吧，永不陷落的聖城！”宋書航右手一擡，將在本命丹田中溫養的三十三獸組合法器釋放出來。</p>
<br><p>&emsp;&emsp;七修前輩說讓他將‘九洲一號羣’的前輩都帶過去，用特殊的手段……那應該是讓他和羣裡的成員有氣勢的登場吧？</p>
<br><p>&emsp;&emsp;九洲一號羣中，被捲入黑龍世界的前輩身上，都有着一枚‘龍印’和‘古聖稱號’。</p>
<br><p>&emsp;&emsp;雖然他們都只在黑龍世界顯聖，沒有在現世顯聖。但是龍印和古聖稱號既然來到現世也不會消失，只要祭出龍印和聖號後，一羣的八品強者扎堆而站，就能起到震懾的作用。</p>
<br><p>&emsp;&emsp;“前輩們，請上聖城。”宋書航跨上戰車，一套的三十三獸組合法器戰甲浮現在他身上。</p>
<br><p>&emsp;&emsp;“我們要怎麼做？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“七修前輩讓我們震憾登場，所以，有‘龍印’和‘古聖稱號’的前輩不用再掩飾了，我們不能弱了氣勢！”</p>
<br><p>&emsp;&emsp;東方六仙子思索片刻，道：“既然是七修前輩讓我們這麼做的話，那就上吧……雖然感覺有些不好意思，不過相信前輩的判斷。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“然後我們像上次一樣，站在宋書航的身後，大聲叫６６６嗎？”</p>
<br><p>&emsp;&emsp;銅卦仙師豎起大拇指：“三浪好主意，到時散財期間，我們喊666可以一舉兩得。一邊爲七修前輩和靈蝶前輩以及宋書航小友加油，一邊給散財的大佬點贊。”</p>
<br><p>&emsp;&emsp;“可以別提666嗎？”北河散人心塞道。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩，進入到聖城。</p>
<br><p>&emsp;&emsp;宋書航伸手在蝦龍神行戰車上一拍，戰車體積暴漲，顯出威武的原型。同時，三大聖印效果籠罩着他的身軀，爲他刷上一層層的玄聖威嚴。</p>
<br><p>&emsp;&emsp;事實上，不用三大聖印，在標誌性的法器‘永不陷落的聖城’出現的之時，大部分修煉者就認出了宋書航的身份。</p>
<br><p>&emsp;&emsp;“霸……霸宋聖君。”</p>
<br><p>&emsp;&emsp;“是他！他怎麼來了？”</p>
<br><p>&emsp;&emsp;“霸……霸儒玄魔！”</p>
<br><p>&emsp;&emsp;“他什麼時候出現在這裡？爲什麼我們都沒有察覺？”</p>
<br><p>&emsp;&emsp;“高升師兄必須死。”</p>
<br><p>&emsp;&emsp;“千年第一聖。”</p>
<br><p>&emsp;&emsp;“霸……霸龍古聖。”</p>
<br><p>&emsp;&emsp;在場所有的修煉者，亂成一團。</p>
<br><p>&emsp;&emsp;近半年來，修煉界玄聖不斷出現，可以說是空前絕後的盛世。但在一衆新晉玄聖中，最引人注目的莫過於白聖和霸宋玄聖。</p>
<br><p>&emsp;&emsp;前者自從顯聖後，那絕世無雙的身姿就死死銘刻在諸天萬界修煉者的心中，永世不忘。而且，白聖怒刷天劫，將現代化天劫封印存儲的彪悍實力，讓諸天萬界修煉者無不心服口服。</p>
<br><p>&emsp;&emsp;後者更是堅強不息，每隔一個月就上一回電視，絕不輕易退出諸天萬界修煉者的視野。並且每次講法都換着花樣，是諸天萬界歷史上唯一一個獨自上了三回電視的大佬。</p>
<br><p>&emsp;&emsp;諸天萬界，說起霸宋玄聖，無不談之變色。</p>
<br><p>&emsp;&emsp;連可怕的霸宋玄聖，也要參與到‘天罡’的爭奪？</p>
<br><p>&emsp;&emsp;又或者，霸宋玄聖還有其他目標？</p>
<br><p>&emsp;&emsp;“等下，你們看後面。”有人指着那座聖城。</p>
<br><p>&emsp;&emsp;聖城之上，有數位仙子、修士的身影，若隱若現——千年第一聖霸宋的‘蝦龍神行戰車’竟然只是在前面開道、拉車。</p>
<br><p>&emsp;&emsp;這聖城上的身影，纔是真正的主角？</p>
<br><p>&emsp;&emsp;“能讓霸宋玄聖拉車的，到底是何方神聖？什麼來頭？”</p>
<br><p>&emsp;&emsp;“是聖印，我看到了他們身邊的聖印。”</p>
<br><p>&emsp;&emsp;“好多聖印，不止一枚。”</p>
<br><p>&emsp;&emsp;“滅鳳古聖、落塵古聖、北河古聖、通玄古聖……藥師古聖……白鶴古聖……”</p>
<br><p>&emsp;&emsp;“三浪古聖？”</p>
<br><p>&emsp;&emsp;“造化古聖，是重名嗎？靈魂歌王？”</p>
<br><p>&emsp;&emsp;“近三十尊八品強者，難怪能讓霸宋玄聖在前拉車！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;拉車你妹啊！</p>
<br><p>&emsp;&emsp;這章是昨天碼到一半的章節。剛回家，將它補完先發上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
