<title>《修真聊天羣》▷ 第1911章 深藏功與名</title><br><p>&emsp;&emsp;第1911章 深藏功與名</p>
<br><p>&emsp;&emsp;而且，公子海的這具替劫化身，在主動想要找上宋書航，希望能借助這具替劫化身來了斷和宋書航之間的因果。</p>
<br><p>&emsp;&emsp;如果宋書航沒有入夢公子海的話，說不定真會被矇混過關——宋書航非常相信公子海的佈局能力和謀劃能力，如果不是運氣不太好，說不定數月前公子海已經將他謀劃致死了。</p>
<br><p>&emsp;&emsp;【不過，既然公子海自己要將替劫化身送貨上門，我沒道理不接嘛。】宋書航樂呵道。</p>
<br><p>&emsp;&emsp;替劫化身肯定也很值錢的，這是個大禮包。</p>
<br><p>&emsp;&emsp;正思索間，宋書航從‘入夢’狀態退了出了來。</p>
<br><p>&emsp;&emsp;入夢結束。</p>
<br><p>&emsp;&emsp;他緩緩睜開眼睛，便發現自己被安置在房間的大牀上，連鞋子都沒有脫去……</p>
<br><p>&emsp;&emsp;宋書航又擡頭望向窗外，天色漸亮，新一天已經開始。</p>
<br><p>&emsp;&emsp;他掏出手機看了下日期，2019年11月19日，週二，清晨７點。</p>
<br><p>&emsp;&emsp;“這一覺睡的可真長，白前輩那個自制的催眠煙霧彈效果真不是吹的。”宋書航從牀上爬下，伸手打開‘核心世界’。</p>
<br><p>&emsp;&emsp;蘇氏阿十六從核心世界中踏入而出，結束閉關後的她，肌膚如雪，如剝了殼的熟雞蛋，白嫩嫩的，讓人忍不住想戳一戳。</p>
<br><p>&emsp;&emsp;“早安，書航。”阿十六伸了個懶腰：“昨天怎麼突然沒回應了？”</p>
<br><p>&emsp;&emsp;她昨天晚上結束閉關的時候，想從核心世界中出來，結果怎麼叫宋書航都沒回應。反倒是龜前輩和蔥娘被叫聲吸引，陪她到現在。</p>
<br><p>&emsp;&emsp;宋書航伸出手指，輕輕在她臉上戳了一下。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“真好。”宋書航道，這手感老棒了，輕輕一戳就帶給人無比的滿足感：“咳，昨晚白前輩的一個新發明出了意外，結果我中招了，一覺睡到了現在。”</p>
<br><p>&emsp;&emsp;“難怪。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;身後，龜前輩和蔥娘也從核心世界中鑽出。</p>
<br><p>&emsp;&emsp;“今天去儒家嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“嗯，一會兒去和恆火前輩約個時間出發。”宋書航點頭道：“對了，核心世界那片‘寶石果實’你們看到了沒有，味道可棒了。吃的時候，記得將果核留下，另有它用。”</p>
<br><p>&emsp;&emsp;“核心小助手帶了一批給我們，我們都嚐了幾個。”蔥娘嘻嘻笑道：“吃完後，感覺境界都提升了一點。”</p>
<br><p>&emsp;&emsp;“你們喜歡就好，阿十六到時候帶一批迴去給阿七前輩也嚐嚐。”宋書航道。</p>
<br><p>&emsp;&emsp;同時，他的神識掃過樓層，準備聯繫下恆火前輩。</p>
<br><p>&emsp;&emsp;“咦？白前輩分身和恆火前輩都不在家？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;兩位前輩都跑哪去了？</p>
<br><p>&emsp;&emsp;蔥娘：“或許是去吃早餐了？”</p>
<br><p>&emsp;&emsp;“我打個電話問問。”蘇氏阿十六掏出手機，給恆火真君打了個電話——白前輩是分身狀態，不確定他身上有沒有帶手機，所以直接聯繫恆火真君會比較好。</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“早安，恆火前輩，你和白前輩哪去了？”</p>
<br><p>&emsp;&emsp;“白道友操作失誤，將我們倆送到火星上去了。”恆火真君一臉絕望。</p>
<br><p>&emsp;&emsp;“火星上還有信號？新版本的魔改手機嗎？”宋書航湊到阿十六手機邊上，問道。</p>
<br><p>&emsp;&emsp;恆火真君：“不是，我們現在處於白道友火星的秘密基地中，手機只有在這個基地範圍內纔有信號。我們中午就回地球，現在白道友在進行幾個實驗。”</p>
<br><p>&emsp;&emsp;“好的，前輩。那我們中午見。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“跑火星去了啊，白前輩到底要怎麼個失誤法，纔會將他和恆火真君都送到火星去？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;蘇氏阿十六收起手機：“那早上我們幹什麼？”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“嘿，趁着有空，不如我們去找公子海吧。”</p>
<br><p>&emsp;&emsp;“公子海？誰啊？”龜前輩道。</p>
<br><p>&emsp;&emsp;蔥娘：“宋書航的一生之敵，現在應該是五品靈皇境界。”</p>
<br><p>&emsp;&emsp;龜前輩翻了個白眼。</p>
<br><p>&emsp;&emsp;“就是那位得到何止魔帝傳承的魔修，他的計謀能力非常的厲害，就是運氣不是很好。”宋書航道。</p>
<br><p>&emsp;&emsp;“你還真的要去欺侮那個魔修啊。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“我有種預感，他會給我一個驚喜。”——說不定自己想要的‘心魔劫’也能從公子海身上得到。</p>
