<title>《修真聊天羣》▷ 第1044章 終有一天，我必斬他</title><br><p>&emsp;&emsp;第1044章 終有一天，我必斬他</p>
<br><p>&emsp;&emsp;然後有件很尷尬的事——宋書航的左手上還戴着那雙‘木牛劍客的愛心手套’，這雙手套在本次天劫中略有破損，但整體上還能遮住宋書航的手掌。</p>
<br><p>&emsp;&emsp;所以，白尊者在他左手心寫的字，宋書航實在無法感應出具體來，只感應到手心一片癢癢。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;戴着手套，手心寫字的方法，實在交流不能啊。</p>
<br><p>&emsp;&emsp;但是摘掉手套就更加不妥，一摘掉手套，他那個‘鑑定秘法’會不受控制的瘋狂釋放，鑑天鑑地鑑空氣。到時，宋書航遲早藥丸。</p>
<br><p>&emsp;&emsp;也不知道白前輩還有沒有其他交流方式？更直接點的？</p>
<br><p>&emsp;&emsp;正思索間，宋書航發現自己手心的癢癢停了下來。</p>
<br><p>&emsp;&emsp;應該是白尊者發現隔着手套寫字，宋書航無法理解他的意思，於是便停下了這個方法。</p>
<br><p>&emsp;&emsp;另外，白前輩知道宋書航身懷特殊‘鑑定秘法’的事，所以也沒想過要將宋書航手上的‘木牛劍客的愛心手套’摘掉。</p>
<br><p>&emsp;&emsp;【白前輩，如果無法用手心寫字的話，您可以捉着我的手臂去寫字，我大約可以感應出您想寫的是什麼內容啊。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，白前輩似乎暫停了傳達信息給他的念頭。宋書航專注的感應了半天，都沒感應出什麼來。</p>
<br><p>&emsp;&emsp;難道白前輩暫時放棄了？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;就在這時，他的左手傳來了一陣麻痹感，這是‘啪啪啪’的觸電感。這是白前輩已經又一次開始渡劫？</p>
<br><p>&emsp;&emsp;他感應到的電擊麻痹感並不強，應該只是被白前輩天劫的餘波給波及到了。現在他左手的處境，差不多就跟他在渡劫時，一寸縮小袋中不斷被電暈的蔥娘一樣。</p>
<br><p>&emsp;&emsp;說起來，蔥娘到現在還處於昏迷中……這次天劫，她似乎沒收到什麼好處。下回天劫時，一定要注意及時將她轉移到‘核心世界’裡去，免得她跟着自己受苦纔是。</p>
<br><p>&emsp;&emsp;“喂，書航你沒事吧？”東方六仙子看宋書航突然一陣沉默，接着身體突然劇烈的抖了抖，於是擔心問道。</p>
<br><p>&emsp;&emsp;白鶴真君：“依我多年的經驗，宋書航這傢伙一定是憋尿憋狠了，整個人都哆嗦起來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”白鶴真君您以前憋尿憋狠的時候，都能觸電一樣顫抖的嗎？</p>
<br><p>&emsp;&emsp;“我沒事。”宋書航道：“只是我的左手還留在天劫世界裡，白尊者再次渡劫時，左手被天劫的劫雷波及到了，有點麻痹。”</p>
<br><p>&emsp;&emsp;白鶴真君聞言，突然一陣沉默。然後，她默默的蹲到牆角，身後翅膀展開，將她的身體包裹起來，看起來似乎受到了沉重的打擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對宋書航幾人來說，這一波三折的天劫，終於告一段落。</p>
<br><p>&emsp;&emsp;而，時間已經接近清晨。</p>
<br><p>&emsp;&emsp;剛渡完天劫的七生符府主和天涯子道長道別離開，他們倆晉級完後，需要閉關一段時間，好好穩固一下境界。</p>
