<title>《修真聊天羣》▷ 第967章 神獸養成系統１.５版本</title><br><p>&emsp;&emsp;第967章 神獸養成系統１.５版本</p>
<br><p>&emsp;&emsp;戰鬥傀儡全部玩完了，就剩個球給他，他還玩個球啊！紫袍修士心中鬱悶。</p>
<br><p>&emsp;&emsp;【可惡，宋書航。你給我記住了，我不會放過你的。始祖傀儡就暫時先寄存在你那裡，總有一天，我會將屬於我的東西全部奪回來。】</p>
<br><p>&emsp;&emsp;想罷，紫袍修士控制着球狀傀儡，小心翼翼的往地底潛去，準備通過地遁秘法離開這個危險的地方。</p>
<br><p>&emsp;&emsp;這時，從坑洞中爬出來的白尊者似乎不小心踩到了一個圓滾滾的小零件。然後，白前輩一個沒站穩，朝着地面跌倒。</p>
<br><p>&emsp;&emsp;見到這個畫面，球狀傀儡根本無力吐槽——這位叫【白】的修士，實力很可能是九品境界，這麼吊的一個修士，竟然會被這麼一個小零件絆倒？</p>
<br><p>&emsp;&emsp;這不科學、不修真啊！</p>
<br><p>&emsp;&emsp;眼看着白尊者就要跌倒在地時，突然，白尊者伸手在地面上輕輕一撐，然後他的身形高高彈起。</p>
<br><p>&emsp;&emsp;隨後，白尊者在空中連續空翻，最後如同體操運動員一樣，平穩的落地，姿勢優美。這套動作，在體操界絕對能拿滿分！</p>
<br><p>&emsp;&emsp;“差點就摔倒了，好在還沒有走神，否則又要多砸出個坑了。”白尊者道。最近他一直在儘量避免自己走神，控制平地摔的次數。今非昔比，這年頭高樓大廈太多，他再不控制一下平地摔的話，若在人口密集的地方或是大廈邊上摔上一次，就可能上演一部災難片。</p>
<br><p>&emsp;&emsp;這時，‘咔嚓’一聲，有東西碎裂的聲音從白尊者腳下傳來。</p>
<br><p>&emsp;&emsp;【我似乎踩到了什麼東西？】白尊者低頭一看，發現自己踩在一個圓滾滾的傀儡上。</p>
<br><p>&emsp;&emsp;他這一踩，正好將傀儡給踩碎了。</p>
<br><p>&emsp;&emsp;奇怪，這裡怎麼有個傀儡？</p>
<br><p>&emsp;&emsp;白尊者心中好奇，他彎腰將這個圓球狀的傀儡撿起，大略的檢查了一下它的構造。</p>
<br><p>&emsp;&emsp;“這個傀儡的構造真的好精妙，比我以前拆過的所有傀儡都要精妙。也不知道它的主人是誰，爲什麼會將它遺棄在這裡……既然已經被我踩壞了，那正好帶回去好好研究研究。”白尊者道。</p>
<br><p>&emsp;&emsp;說罷，他將這個傀儡裝入到了自己的空間法器中，心滿意足。</p>
<br><p>&emsp;&emsp;紫袍修士留在禁地的最後一隻傀儡，撲街。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航感覺肝疼。</p>
<br><p>&emsp;&emsp;他帶着雀妖小彩一躍狂奔，最後跑到了禁地的入口那黃金圓盤的邊上。然後他發現，黃金圓盤又關閉了。</p>
<br><p>&emsp;&emsp;想要讓黃金圓盤打開，需要再一點點解開黃金圓盤的內環，很耗時。</p>
<br><p>&emsp;&emsp;而身後，無形劍蠱已經追上了！地面上出現了一道道劍痕，那是無形劍蠱逼近的信號。</p>
