<title>《修真聊天羣》▷ 第2756章 真男人，說話算話</title><br><p>&emsp;&emsp;第2756章 真男人，說話算話</p>
<br><p>&emsp;&emsp;這種物質，給人一種七品尊者‘真實的幻象’體驗感。</p>
<br><p>&emsp;&emsp;但要比‘真實的幻象’要更高級一些。</p>
<br><p>&emsp;&emsp;具體上……和宋書航在‘不朽者世界毀滅夢境’中看到的，那位不朽者最後爲自己鑄大墓時，那種介於虛幻和真實之間的手段，非常相似。</p>
<br><p>&emsp;&emsp;“咦？這次的數量怎麼這麼多？”李道君疑惑道。</p>
<br><p>&emsp;&emsp;上回，第十一層通道開啓時，所出來的‘神秘物質’數量非常稀少，李道君都用‘滲透’二字去形容這些神秘物質的量。</p>
<br><p>&emsp;&emsp;要不是他昏迷了十個月，將所有滲透出來的‘神秘物質’都收集起來，說不定都不夠他使用一次消耗使用。</p>
<br><p>&emsp;&emsp;而這次，在霸宋前輩面前打開的第十一層通道中，涌出的‘神秘物質’數量，要用‘流淌’二字去形容。</p>
<br><p>&emsp;&emsp;簡直如同開到最大的水龍頭，源源不斷的涌出。</p>
<br><p>&emsp;&emsp;——臥艹，要是上次我打開的十一層通道中，也有這麼多的‘神秘物質’涌流出來，我收集齊後，哪裡還需要再闖這第十一層去？</p>
<br><p>&emsp;&emsp;這麼多的‘神秘物質’，早就足夠我將一身的法器都點化出微弱靈識來！</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;這些神秘物質足足流淌了三十多秒，才停止下來。</p>
<br><p>&emsp;&emsp;宋書航伸手一劃，用念力將這大量的‘神秘物質’托起來，並將它們用念力壓縮成方塊。</p>
<br><p>&emsp;&emsp;“差不多有一個立方大小的數量。”宋書航比劃了一下，將它們均勻地分爲三份。</p>
<br><p>&emsp;&emsp;“黃山前輩，李道君，這是你們的份。”他念力一動，將其中兩份神秘物質交給黃山媽媽和李道君。</p>
<br><p>&emsp;&emsp;三分之一的數量，已經足夠宋書航去將６６件組合法器全部提升一遍，還綽綽有餘。多餘的大半，他還可以給自己的弟子、女兒，以及阿十六她們還有白前輩都留一部分。</p>
<br><p>&emsp;&emsp;對面，李道君望着手中巨大份的‘神秘物質’，連忙出聲叫道：“太多了，霸宋前輩。我用不了這麼多，而且……這次說好了戰利品要多給霸宋前輩你一份的。我只用一半就足夠了。”</p>
<br><p>&emsp;&emsp;“道君不用客氣，反正數量這麼多。而且，這第十一層的通道還在，裡面肯定有更多神秘物質。”宋書航答道。</p>
<br><p>&emsp;&emsp;“話雖如此，但約定就是約定。”李道君硬是從自己的那部分中切出一半，想要交給宋書航。</p>
<br><p>&emsp;&emsp;李道君這麼客氣，宋書航反而有點不習慣——主要是他以往冒險，基本是和自己人或是白前輩一起出去的，分東西時，分的也很隨意。</p>
<br><p>&emsp;&emsp;特別是和白前輩一起出去時，分東西都是白前輩隨意把寶物們往地上那麼一扒，大家隨便拿點。反正拿到的，總會是自己適合的。</p>
<br><p>&emsp;&emsp;“那……李道君你將這部分交給黃山前輩吧。黃山前輩，今年快過年了，到時候這部分的‘神秘物質’，就當羣福利發給羣的前輩如何？”宋書航提議道。</p>
<br><p>&emsp;&emsp;轉眼間，都要真正過年了。</p>
<br><p>&emsp;&emsp;聽說以往，黃山前輩也會爲羣裡的大家發點過年禮包之類的，今年不如就發點好的。</p>
<br><p>&emsp;&emsp;“行，那李道君，這部分就先給我，由我來處理吧。到時候過年時，我也補上一些，給所有羣道友都發送幾份‘神秘物質’。”黃山前輩微笑道，畢竟有幾個道友的本命法器和宋書航一樣，是套裝型的，不止一件。</p>
<br><p>&emsp;&emsp;——當然，到時候發過年紅包時，他會提醒一下羣裡的道友，這寶貴的神秘物質是宋書航友情贊助。</p>
<br><p>&emsp;&emsp;到時候，‘九洲一號羣’的道友們自然也會記得，給宋書航的幾個弟子和‘女兒’李音竹、妖寵蔥娘補個大紅包。</p>
<br><p>&emsp;&emsp;“那接下來，我們還要前往這第十一層探險嗎？”收好神秘物質後，宋書航又轉頭望向黃山前輩和李道君。</p>
<br><p>&emsp;&emsp;“既然來了，我還是想進去一探。”李道君略一思索後，道。</p>
<br><p>&emsp;&emsp;十一層的通道都開啓了，不進去看看，心裡就會空空的。</p>
<br><p>&emsp;&emsp;“我也是這個意思。不過，書航你趕時間的話，不如先去將事情處理了，再過來？”黃山媽媽體貼道。</p>
<br><p>&emsp;&emsp;也正因爲他這種性格，纔會受到整個‘九洲一號羣’所有成員的敬愛。</p>
<br><p>&emsp;&emsp;黃山媽媽最可靠了。</p>
<br><p>&emsp;&emsp;“我的目的就是這些令法器升級的神秘物質，既然到手了，我得先回去一趟。不過，我可以拉一尊分身過來，協助黃山前輩和道君一起探探這第十一層空間。”宋書航笑道。</p>
<br><p>&emsp;&emsp;鋼鐵化身回來後，他宋某人可以同時在兩個不同的地方幹不同的事。</p>
<br><p>&emsp;&emsp;“至於功德之力的話，也不用擔心。”宋書航說罷，伸手在地上一按：“出來吧，功德柱皮皮柱！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“？？？”</p>
<br><p>&emsp;&emsp;不是蛇仙柱嗎？什麼時候又改名了？</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;一根充滿着功德之力的霸神柱顯現。</p>
<br><p>&emsp;&emsp;“這是魔門的魔神柱秘法？不對，魔神柱不可能會有這麼龐大的功德之力，兩者是完全衝突的力量。這難道是霸宋前輩專屬的功法？”李道君驚訝地望着這根功德柱。</p>
<br><p>&emsp;&emsp;霸宋前輩的實力，果然深不可測。隨意露上一手，都令人震驚！</p>
<br><p>&emsp;&emsp;“那麼，黃山前輩。我先回去，再將我的鋼鐵化身轉移回來。你們稍等。”說罷，宋書航伸手在虛空中一敲，試圖打開空間之門。</p>
<br><p>&emsp;&emsp;咔～空間微微震動。</p>
<br><p>&emsp;&emsp;但空間之門沒有開啓。</p>
<br><p>&emsp;&emsp;這個秘境中，竟然有隱藏的空間禁錮手段。雖然等級不高……</p>
<br><p>&emsp;&emsp;宋書航又嘗試着開啓核心世界。</p>
