<title>《修真聊天羣》▷ 第257章 因果之線，天空之城！</title><br><p>&emsp;&emsp;第257章 因果之線，天空之城！</p>
<br><p>&emsp;&emsp;說不定這組織壓根沒防身本事呢？所以，蔥娘這隻女妖精才那麼廢，三百年的妖力，一點都利用不起來。</p>
<br><p>&emsp;&emsp;正當宋書航胡思亂想間，妖怪組織突然找上了蔥娘，說要傳授她‘絕學’！</p>
<br><p>&emsp;&emsp;哎喲，竟然有絕學？</p>
<br><p>&emsp;&emsp;宋書航頓時來了興趣——不枉我當了那麼多年的蔥，今天終於苦盡甘來！</p>
<br><p>&emsp;&emsp;那蔥娘三百年後還那麼廢，說不定是她沒有認真學‘絕技’！既然如此，就由我宋書航在夢中將這套絕學練成，然後，將它發揮光大吧！</p>
<br><p>&emsp;&emsp;宋書航豎起耳朵，開始聽那位‘傳功長老’傳授妖怪組織的‘不傳絕學’！</p>
<br><p>&emsp;&emsp;wωw●тTk án●c ○</p>
<br><p>&emsp;&emsp;‘傳功長老’取出了一本厚厚的書籍，開始介紹起來。</p>
<br><p>&emsp;&emsp;絕學名叫《妖精頑強生存下來必須的兩百個本事》，上面是用宋書航看不懂的妖怪文字寫成，看上去絕學目錄很長。</p>
<br><p>&emsp;&emsp;這絕學的名字也太挫了點吧？聽上去不太像絕世神功的名字啊，宋書航心中有些擔心。</p>
<br><p>&emsp;&emsp;或許……只是名字挫了點，內容說不定很強呢？他又自我安慰道。</p>
<br><p>&emsp;&emsp;然後，傳功長老開始介紹起絕學的內容來。</p>
<br><p>&emsp;&emsp;內容真是豐富多彩，主動攻擊技能有‘神聖偷竊術’、‘如何順利的組隊打劫人類修士’、‘打不過人類修士投降的五百種方法’、‘漂亮女妖絕技之魅力色＊誘’。</p>
<br><p>&emsp;&emsp;被動反擊技能有：‘女妖如何成功變身男主人的小三，並和男主人的道侶宮鬥十三招’、‘男妖如何搏取女主人歡心，踢掉女主人道侶成功上位七十二法！’各種技能。</p>
<br><p>&emsp;&emsp;宋書航頓時就崩潰了。</p>
<br><p>&emsp;&emsp;尼瑪個蛋蛋啊！</p>
<br><p>&emsp;&emsp;這些都是哪門子的狗＠屁絕學啊！</p>
<br><p>&emsp;&emsp;難怪自己遇上這蔥娘時，感覺她腦袋有點逗逼，行爲各種怪異。特別是那一招‘漂亮女妖絕技之魅力色＊誘’簡直是‘坑自己’的獨門大招，似乎在叫別人‘來吧，啪啪了我吧！’</p>
<br><p>&emsp;&emsp;原來都是這個妖怪組織給禍害的！</p>
<br><p>&emsp;&emsp;宋書航徹底絕望了。</p>
<br><p>&emsp;&emsp;自己體驗一根蔥的時間那麼長，吃盡了苦頭，結果收穫的就是這份毫無用處的‘妖族絕學’嗎？</p>
<br><p>&emsp;&emsp;“混蛋啊，給我死一萬遍啊！還有，快讓我醒過來啊，我不要再繼續夢下去了。”</p>
<br><p>&emsp;&emsp;但是……這種‘記憶類’的怪夢，根本不是宋書航想醒就能醒的。</p>
<br><p>&emsp;&emsp;宋書航沒有選擇，只有站在‘蔥娘’的角度，細細的體驗她的人生。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢中，天真無邪的蔥娘，開始認真的學習這《妖精頑強生存下來必須的兩百個本事》上的每一招，每一式。</p>
<br><p>&emsp;&emsp;她練的可辛苦了，日夜不停的練。</p>
<br><p>&emsp;&emsp;赤霄子道長若是看到這場面的話，不知道會不會傷心的哭出來？</p>
<br><p>&emsp;&emsp;他可是期盼着這株小蔥妖能有‘無限的未來’。現在看來，這小蔥妖的未來是被狗吃的乾淨了。</p>
<br><p>&emsp;&emsp;另外……隨着蔥孃的‘絕學’越來越熟練，宋書航的心中涌上一種不好的預感。</p>
<br><p>&emsp;&emsp;無論是人也好，妖也好，修煉有成後總會藝成下山的吧？</p>
<br><p>&emsp;&emsp;下山後，總得找個對手試試自己多年來苦修的成果吧？</p>
<br><p>&emsp;&emsp;而若是蔥妖下山後，找到一位人類修士（♂），將這一套‘坑自己’的絕學施展出來的話……會被人‘啪啪’掉的吧？</p>
<br><p>&emsp;&emsp;不行啊，自己現在還‘附身’在蔥娘身上，以第一視覺體驗蔥孃的一切啊。</p>
<br><p>&emsp;&emsp;被‘啪啪’的話，自己會感同身受的啊。</p>
<br><p>&emsp;&emsp;不要啊，這結局太殘忍了！</p>
<br><p>&emsp;&emsp;“快結束啊！這個殘酷的夢境快點結束啊！現在結束還來的及啊，快醒過來啊！”宋書航的靈魂都在掙扎。</p>
<br><p>&emsp;&emsp;但是所有的掙扎都是徒勞而已。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝，夢境中又是一年時間過去。</p>
<br><p>&emsp;&emsp;絕望的時刻來臨了——夢境中蔥娘自以爲已經神功大成，藝成下山了。</p>
<br><p>&emsp;&emsp;然後，蔥娘和宋書航猜測中的一樣，開始滿世界的尋找人類修士的身影了。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，開始給自己做心理工作——假如我穿越成了一個姑娘，又被人強制‘啪啪啪’了的話，我需要怎麼調整自己的心理？</p>
<br><p>&emsp;&emsp;然而……調整你妹啊，這種心理怎麼調整的過來啊！宋書航咆哮道：“放我出去啊，是時候結束了吧，現在結束還來的及啊！”</p>
<br><p>&emsp;&emsp;然而，所有的掙扎都是徒勞的。</p>
<br><p>&emsp;&emsp;這時，蔥娘在不斷的辛苦尋找下，終於找到了一個人類和尚。</p>
<br><p>&emsp;&emsp;爲什麼還要是和尚啊！</p>
<br><p>&emsp;&emsp;據蔥娘調查，這和尚叫九燈，濃眉大眼，長着張很帥氣的臉。</p>
<br><p>&emsp;&emsp;身材偏瘦，高挑。寬大的僧袍罩在他身上時，更讓人覺的他瘦的可憐。然而，九燈和尚雖然身材偏瘦，但胸肌卻很發達，寬大的僧袍都無法遮蓋那發達的胸肌。</p>
<br><p>&emsp;&emsp;咦？等下，是不是有什麼地方不對勁？</p>
<br><p>&emsp;&emsp;宋書航正思索間，蔥娘已經對九燈和尚發起了進攻。</p>
<br><p>&emsp;&emsp;先是‘神聖偷竊術’——然後是‘如何順利的組隊打劫人類修士’——接着是‘打不過人類修士投降的五百種方法’。</p>
<br><p>&emsp;&emsp;一套技能下來，簡直如教科書一樣完美。</p>
<br><p>&emsp;&emsp;但是不管技能施展的有多完美，對九燈和尚都起不了效果。</p>
<br><p>&emsp;&emsp;蔥娘已經敗跡明顯。</p>
<br><p>&emsp;&emsp;最後，蔥娘咬牙施展了‘漂亮女妖絕技之魅力色＊誘’。</p>
<br><p>&emsp;&emsp;不愧是壓低的大絕招，大技能的效果出類拔萃。</p>
<br><p>&emsp;&emsp;九燈和尚中招了……</p>
<br><p>&emsp;&emsp;然後她上前，將蔥娘‘啪啪啪’幹了個爽……</p>
<br><p>&emsp;&emsp;是她，宋書航形容的沒有錯。</p>
<br><p>&emsp;&emsp;九燈和尚是個她，所以身材瘦弱成這樣，胸肌卻很發達。</p>
<br><p>&emsp;&emsp;宋書航目光僵硬的望着眼前發生的一切，心裡卻無比慶幸——百合雖然不能生孩子，但他會默默獻上最真摯的祝福。</p>
<br><p>&emsp;&emsp;至少，他不用去考慮‘穿越成女孩子被啪啪啪後，要如何調整自己的心理’這個問題了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九燈（♀）將蔥娘（♀）幹了個爽後，兩人開始發呆起來。</p>
<br><p>&emsp;&emsp;再接着來的劇情宋書航倒是知道，九燈帶着蔥娘回到佛寺，將她鎮壓了接近三百多年！</p>
<br><p>&emsp;&emsp;“接下來，不會讓我也陪着關三百年吧？我已經當一顆蔥當了很久很久了啊。已經受夠了啊。”宋書航心裡發毛。</p>
<br><p>&emsp;&emsp;然而……就在這時，他眼前的視覺畫面一變。</p>
<br><p>&emsp;&emsp;他不再以蔥娘爲第一視覺。</p>
<br><p>&emsp;&emsp;宋書航發現自己的視覺浮上了天空——是他的靈魂出現在上空，以上帝視覺開始俯視着下方的蔥娘、九燈。</p>
<br><p>&emsp;&emsp;“終於這夢要結束了嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這一趟夢，除了那狗＠屎般的《妖精頑強生存下來必須的兩百個本事》絕學，他一無所獲。</p>
<br><p>&emsp;&emsp;哦……或許也不是一無所獲。至少，他發現自己的耐心好了很多。</p>
<br><p>&emsp;&emsp;呵呵呵，無論是誰，變成一根蔥，孤獨的在山頂上風吹日曬幾十年後，耐心也會變好的，絕對的！</p>
<br><p>&emsp;&emsp;但這代價未免也太沉重了點啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航再次胡思亂想之際，突然，他眼睛一陣刺痛和明亮。</p>
<br><p>&emsp;&emsp;他不由自主的眨眼睛。</p>
<br><p>&emsp;&emsp;再次睜開眼睛時，他看到了奇怪的畫面！</p>
<br><p>&emsp;&emsp;藍色的、白色的線、金色的線、粉紅色的線、彩色的線；還有血紅色的線、黑色的線……各種顏色的線，佈滿了整個世界。</p>
<br><p>&emsp;&emsp;宋書航連忙低頭望向自己。</p>
<br><p>&emsp;&emsp;他發現自己的身上，也延伸出許許多多的線。</p>
<br><p>&emsp;&emsp;數量最少的是五道黑色的線，刺入虛空中不見終端。</p>
<br><p>&emsp;&emsp;其次是血紅色的線，有６道。紅色的線是斷掉的線，另一端在隨風飄揚着。</p>
<br><p>&emsp;&emsp;而白色的線數量最多，足有數千條，同樣大部分刺入虛空，不見終端。</p>
<br><p>&emsp;&emsp;藍色的也有近百條。</p>
<br><p>&emsp;&emsp;金色的線有二十多條，這些線延伸到世界的各個角落，太遠了，書航不知道這些金色的終最終落在哪裡。</p>
<br><p>&emsp;&emsp;而最特殊的是一道七彩的線，連接着自己的‘靈魂’與下方的蔥娘。</p>
<br><p>&emsp;&emsp;這道七彩的線就像風箏的線一樣，讓蔥娘可以拖着宋書航前進。</p>
<br><p>&emsp;&emsp;書航則像個風箏一樣被放飛着……</p>
