<title>《修真聊天羣》▷ 第741章 吾各種吊，汝等知否？</title><br><p>&emsp;&emsp;第741章 吾各種吊，汝等知否？</p>
<br><p>&emsp;&emsp;這位儒生雖然相貌普通，但他端坐在那裡時，就有一種宗師氣派。然而當他一開口，什麼宗師氣質、風範全部煙消雲散。</p>
<br><p>&emsp;&emsp;宋書航面對這位‘聖者’儒生時，有種很強的即視感……他見到‘九洲一號羣’的前輩時，都是這樣的。</p>
<br><p>&emsp;&emsp;沒見到時，或是剛見面時，前輩們給他的形象總是各種高大上。但一見面後，什麼形象都全毀了。</p>
<br><p>&emsp;&emsp;此時，‘聖者’儒生還在繼續講述着自己出生時的異象——紫氣東來，遮蓋天地後，還有狂雷閃電，又有光芒充滿他出生時的房間，還有雙龍在他房間中飛舞。</p>
<br><p>&emsp;&emsp;總之就是吊的不行，總結一句話就是——【吾出生時甚吊，汝等知否？】</p>
<br><p>&emsp;&emsp;宋書航、白尊者、落塵真君、醉＊居士不由自主的望向一邊的恆火真君。</p>
<br><p>&emsp;&emsp;這位，就是傳說中的儒家聖人嗎？傳說中可爲天下師，授徒水平天下無雙，一手調教出儒家十三劫仙，開創儒家一系的聖人？</p>
<br><p>&emsp;&emsp;恆火真君聽到這裡後，尊敬跪了下來：“恆火見過聖人。”</p>
<br><p>&emsp;&emsp;沒錯了，這就是儒家的聖人，和【白雲書院】記載中的‘聖人’一模一樣。而且，聖人當年出生時，就是這般記載的。</p>
<br><p>&emsp;&emsp;據儒家的秘文中記載，‘聖人’當年和一位神秘的存在爭奪天道，最後技低一籌，敗陣，從此消失不見。難道，聖人一直就呆在這個小小的空間中？</p>
<br><p>&emsp;&emsp;白尊者等人眼角跳動——還真是聖人！</p>
<br><p>&emsp;&emsp;面前，這位相貌普通的儒生，依舊沒有理會恆火真君，他繼續道：“老朽幼年時，受到所有親友鄰里的喜愛。老朽在三歲的時候，已經閱覽百書。到老朽五歲時，這天下千千萬的書，全在老朽的心裡。那一年，老朽自以爲已經掌握了天下所有的學識！”</p>
<br><p>&emsp;&emsp;總之還是吊的不行，總結一句就是——【吾幼年時亦甚吊，汝等知否？】</p>
<br><p>&emsp;&emsp;‘聖者’儒生停頓了片刻，擡頭望向天空道：“直至六歲那年，老朽遇上一位亦師亦友的仙子。她是一位比天上皓月還要明亮的存在，藍色的長髮直垂至小腿，披灑在身後，同樣藍色的睫毛又長又密。她出現在老朽身邊，帶領當時的老朽接觸到了一個全新的世界，領略到了全新的、與衆不同的知識。那就是‘修煉者’的世界。老朽這才發現，自己以前只是那井底之蛙，不知天地之大——回想起來，這段歲月，真是值得懷念。”</p>
<br><p>&emsp;&emsp;說到這裡時，聖人陷入到了回憶中，不再說話。</p>
<br><p>&emsp;&emsp;‘聖者’儒生的形容很短，對那位亦師亦友的仙子描述只有短短兩句。</p>
<br><p>&emsp;&emsp;但是‘聖者’儒生的話中，似乎帶有一種奇妙的力量。他的話一說出口後，所有人都能本能的理解他話中的意思，明白他話中講述的畫面——事實上，‘聖者’儒生一開口，講的就是‘上古語言’，但宋書航完全能聽的懂。</p>
<br><p>&emsp;&emsp;隨着聖人的介紹，一位‘藍色長髮垂至小腿、藍色的睫毛又密又長、比天上皓月還要明亮’的仙子形象，生動浮現在宋書航等人的腦海。</p>
<br><p>&emsp;&emsp;“咦？”宋書航張了張嘴巴，驚呼出聲來。這位仙子的形象——不正是‘疑是銅卦仙師’的那位藍髮女修嘛？</p>
<br><p>&emsp;&emsp;就是在白尊者度假山莊中時，給他算了一卦的那位‘藍髮女修’，當時她還說自己近期會有一樁好運。宋書航感覺她是‘銅卦仙師’假扮的，對她的卦像一定要反着看，所以很是擔心。這兩天，他都處於小心翼翼狀態，生怕一不小心，被‘好運’給折騰死了。</p>
<br><p>&emsp;&emsp;不僅是宋書航，落塵真君和醉＊居士對視了一眼，眼中同樣浮現驚訝之色。</p>
<br><p>&emsp;&emsp;“怎麼了？”白尊者好奇問道。</p>
<br><p>&emsp;&emsp;宋書航回答道：“我前不久，看過這模樣的‘仙子’，我當時懷疑她是銅卦前輩僞裝。因爲一見面後，她就給我算了幾卦。那幾卦的卦像，我感覺要反着看纔對。”</p>
<br><p>&emsp;&emsp;但現在，他有些不確定當時那位‘藍髮女修’是不是算黑卦的銅卦仙師了。如果當時那位藍髮女修不是‘銅卦仙師’的話……那蘇氏阿十六和羽柔子的三品天劫不是很危險？</p>
<br><p>&emsp;&emsp;“算卦？”落塵真君聽到這裡時嘴角抽搐：“書航小友可以放心，據我所知，這位前輩並不會算卦……你遇上的肯定是銅卦道友易容的無疑了！”</p>
<br><p>&emsp;&emsp;醉＊居士同樣點了點頭。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣：“那麼，這位藍髮女前輩的原型，是我們‘九洲一號羣’的前輩了嗎？”</p>
<br><p>&emsp;&emsp;醉＊居士點頭道：“正是……她的原型，就是我們‘九洲一號羣’的玄女門雲雀子道友。”</p>
<br><p>&emsp;&emsp;就是那個將狂刀三浪虐的死去活來的大前輩。</p>
<br><p>&emsp;&emsp;“玄女門雲雀子？”這時，白尊者皺起眉頭來：“但我記得，雲雀子道友她不是藍髮的，她明明是黑色長髮。”</p>
<br><p>&emsp;&emsp;落塵真君道：“白前輩您記錯了吧，雲雀子道友一直是藍色長髮的。她的長髮很特殊，我印象很深刻。”</p>
<br><p>&emsp;&emsp;“我也是。”醉＊居士附和道。</p>
<br><p>&emsp;&emsp;白尊者撓了撓臉：“難道真的是我記錯了？奇怪。”</p>
<br><p>&emsp;&emsp;一邊的恆火真君沒有插話，只是他默默聽着——當他聽到‘聖人’口中亦師亦友的仙子還存活在世時，頓時瞪大了眼睛。</p>
<br><p>&emsp;&emsp;或許有機會，他要去接觸一下那位‘玄女門雲雀子’才行！</p>
<br><p>&emsp;&emsp;正思索間，這位‘聖者’儒生又開始繼續講述起來：“老朽接觸到修煉者世界後，在亦師亦友的那位仙子指導下，開始‘百日築基’，淬體修煉，修爲一日千里。短短半個月時間裡，老朽已經修煉完成各大竅穴，衝擊龍門，並一舉晉升二品！”</p>
<br><p>&emsp;&emsp;半個月時間，就從一個普通人晉升二品，簡直吊的不能再吊。</p>
<br><p>&emsp;&emsp;“好厲害！”宋書航道——他感覺自己很幸運，特別是遇上白尊者後，各種機遇。但晉升二品，也用了一個半月的時間。</p>
<br><p>&emsp;&emsp;接着，這位‘聖者’儒生繼續道：“之後，老朽的修煉速度越來越快，勢不可擋。僅僅又過一年時間，老朽已經晉升到了三品境界！老夫僅用一年多的時間，完成了別人十幾、二十年才能能達到的境界！”</p>
<br><p>&emsp;&emsp;——【吾修煉時還是甚吊，汝等知否？】</p>
<br><p>&emsp;&emsp;“好厲害。”落塵真君表示心服口服。</p>
<br><p>&emsp;&emsp;“不愧是聖人。”醉＊居士同樣感嘆。就算是遠古時代，天地間的靈氣更加充足，但這位‘聖人’的修煉速度，依舊快到沒邊了。</p>
<br><p>&emsp;&emsp;這回……宋書航不敢再發言了，他悄悄縮了縮身體。</p>
<br><p>&emsp;&emsp;這位從出生到幼年、再到踏入修真境界都‘狂拽酷霸叼炸天’的聖人，都用了一年多的時間，晉升三品境界。</p>
<br><p>&emsp;&emsp;而他……算上在‘碧水閣’時光城裡的時間，似乎還沒到四個月？他現在的境界，也已經是初入三品。</p>
<br><p>&emsp;&emsp;這種事情，還是不要說出來爲妙。不過他也和這位‘聖人’不同，他是託了那琉璃書生‘傳功大法’的原因，境界才突飛猛進。如果讓他自己一點點修煉的話，消耗的時間肯定要超過一年的……應該吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，‘聖者’儒生繼續道：“當老朽踏入三品境界的時候，心中浮上了一個念頭。老朽沒有再按照原本的修煉功法，繼續修煉下去，老朽認爲自己要行出一條屬於自己的路，與衆不同的修煉之路。老朽幼年時，便博覽羣書，老朽對知識擁有與衆不同的理解。於是，老朽開始思索，開始嘗試。”</p>
<br><p>&emsp;&emsp;“十年之後，老朽依舊只是三品境界……但老朽卻研究、開創出了自己‘道’的雛形。老朽以文入道，以正氣淬練體魄，以真理束腰，以筆書寫天地至理！”</p>
<br><p>&emsp;&emsp;“就這樣……不知多少年後，當老朽回過頭來時，老朽已是這天地間最強大的幾位存在。開創了‘儒道’一系，座下有十三劫仙。然後，又過一些年後，老朽修爲越發精深——這天下，再也沒人是老朽之敵。自那一年起，老朽縱橫天下，橫壓一世！”</p>
<br><p>&emsp;&emsp;——【吾神功大成時吊爆了，汝等知否？】</p>
<br><p>&emsp;&emsp;聖人所講述的這一段，是儒家最輝煌的時期。那一段歲月裡，聖人天下無敵，聖人座下有十三劫仙，儒家弟子遍佈天下！</p>
<br><p>&emsp;&emsp;甚至對其他各系的修士來說，那一段歲月也是最‘和平’的歲月。儒家弟子，以正氣淬體，以真理束腰。</p>
<br><p>&emsp;&emsp;在儒門輝煌的時期裡，一切邪魔全部消聲滅跡，就算是魔門弟子，也都儘量收斂以往的囂狂。</p>
<br><p>&emsp;&emsp;否則惹惱了正氣的儒家弟子，準沒好果子吃。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聽到這裡時，宋書航、白尊者、落塵真君、醒＊居士、恆火真君全都打起精神來，仔細聆聽‘聖人’接下來要講的內容。</p>
<br><p>&emsp;&emsp;大家都知道，接下來，纔是正文。</p>
<br><p>&emsp;&emsp;接下來，是儒家爲什麼會毀滅，以及更多秘聞的時候了。</p>
<br><p>&emsp;&emsp;講完這一段後，‘聖者’儒生頓了頓，又道：“後來……‘天道’出現了問題。”</p>
<br><p>&emsp;&emsp;天道一詞，代表着終極真理、本源、本體、規律、原理、境界等等的含意。即萬物的規則、萬物的道理——和修真間有着密切不可分割的關係。</p>
<br><p>&emsp;&emsp;天道，出現了問題？</p>
<br><p>&emsp;&emsp;(本章完)</p>
