<title>《修真聊天羣》▷ 第1194章 長生者避世</title><br><p>&emsp;&emsp;第1194章 長生者避世</p>
<br><p>&emsp;&emsp;“無限的未來？赤霄劍道友在說蔥娘？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;赤霄劍默默點了點劍尖：“是啊。”</p>
<br><p>&emsp;&emsp;“怎麼個無限法？”宋書航又問道——蔥娘像鹹魚一樣的活法，她的未來要怎麼個無限法？</p>
<br><p>&emsp;&emsp;“不可說，不可說。”赤霄劍卻搖了搖劍身。</p>
<br><p>&emsp;&emsp;畢竟，這株蔥未來可能成爲天道的說法，說出來都沒人相信啊。</p>
<br><p>&emsp;&emsp;這時身邊的北方大帝眉頭微皺，冷酷的臉上浮現無奈之色：“唉，連頓飯也不讓孤好好吃。”</p>
<br><p>&emsp;&emsp;說罷，大帝對宋書航道：“書航小友，孤可能要先避世一段時間。”</p>
<br><p>&emsp;&emsp;“和天……那啥，有關嗎？”宋書航出聲問道。他要說的是‘天道’二字，但擔心現在直說天道二字會有避諱，於是只講了一半。</p>
<br><p>&emsp;&emsp;“沒錯，和他有關。”北方大帝繼續解釋道：“本屆的【天】有缺，他存在現在進入倒計時。在他執掌【道】的最後一段時間裡，註定會有動盪。而踏出了自己長生之道的修煉者，將成爲動盪期內被針對的目標，其次就是頂法的劫仙。”</p>
<br><p>&emsp;&emsp;和上一屆天道不同，上一代的天道是自己不想幹了，任性的說走就走，所以沒有動盪的時間段。</p>
<br><p>&emsp;&emsp;而當代的天道可以說是自身有缺，無法再執掌天道。如此一來，在他執掌天道的最後一段時間裡，可能會有瘋狂舉動。</p>
<br><p>&emsp;&emsp;而‘長生者’是最有可能接替他成爲新天道的存在，肯定會被他針對。</p>
<br><p>&emsp;&emsp;近期內，長生者和劫仙級的存在，大多會選擇避世。</p>
<br><p>&emsp;&emsp;“孤纔剛復活，好不容易要吃頓好的，才吃到一半，卻發生這種事。”北方大帝嘆道。</p>
<br><p>&emsp;&emsp;“前輩，我可以給你打包。雖然味道可能會差點，你能稍等片刻嗎？”別雪仙姬的聲音傳遞過來。</p>
<br><p>&emsp;&emsp;北方大帝聞言，冷酷的臉上頓時浮現暖洋洋的笑容：“真的能打包嗎？片刻的話，沒問題。”</p>
