<title>《修真聊天羣》▷ 第2556章 你們講相聲啊</title><br><p>&emsp;&emsp;第2556章 你們講相聲啊</p>
<br><p>&emsp;&emsp;人和人之間的第一印象很有意思，有時候只要一點的共同點，就能看對眼。宋書航看到對方這種‘將自身切成兩斷行動’的手法後，倍感親切。</p>
<br><p>&emsp;&emsp;不過，對方是怎麼看他的就不好說了——此時的宋書航，身披被單，臉戴面具。造型非常別緻，怎麼看都不像是好人。</p>
<br><p>&emsp;&emsp;半截身體道友看到宋書航時，顯然有些防備，他的神識悄悄掃向宋書航。</p>
<br><p>&emsp;&emsp;一掃而過後，半截身體道友的神識不由開啓了震動模式……他察覺到對方身上同樣有着‘隱藏、壓制氣息’的法器，將本身的實力境界隱藏。但僅是對方露出的頭髮，就流露出恐怖的氣息。在他的感應中，對方頭頂的毛髮氣息如無邊無際的大海，深不可測！其內的力量爆發出來，足以斬天裂地。</p>
<br><p>&emsp;&emsp;一撮毛髮的氣息就如此恐怖，如果對方摘下‘壓制氣息’的法器，根本無法想象會恐怖到何等地步。</p>
<br><p>&emsp;&emsp;這絕對是位絕世大佬前輩！</p>
<br><p>&emsp;&emsp;惹不起，不能惹。</p>
<br><p>&emsp;&emsp;半截身體道友氣勢弱了一截。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微搖動，被一個小輩用神識掃過，她有些不滿。</p>
<br><p>&emsp;&emsp;宋書航伸手安撫楚閣主呆毛，隨後他望向對方，正欲開口。</p>
<br><p>&emsp;&emsp;“咦？前輩，您是‘什麼都能賣’嗎？”半截身體道友突然出聲喚道。</p>
<br><p>&emsp;&emsp;他看清了宋書航身上的這條被單。</p>
<br><p>&emsp;&emsp;半截身體道友曾經有幸接觸過‘什麼都能賣’大佬，對這條被單印象深刻；再加上宋書航此時臉戴面具，看不到臉；並且，宋書航連一撮頭髮都深不可測。多條線索結合後，搓成了麻繩般的誤解。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，搖閶不道：“我並不是什麼都能賣前輩。”</p>
<br><p>&emsp;&emsp;披風半截身體稍稍一愣。</p>
<br><p>&emsp;&emsp;緊接着，他突然眼睛一亮：“什麼貨都能進仙子？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;兄dei，你聽不出我的聲音嗎？雖然我戴着面具，但我的聲音完全是個男人的聲音好嗎？你這腦回路，讓我很慌啊。</p>
<br><p>&emsp;&emsp;【仙子，哈哈哈哈。】楚閣主呆毛幸災樂禍道：【書航，最近你身上散發的荷爾蒙是不是出錯了？】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;見神秘前輩沉默不響，半截身軀道友終於反應過來：“抱歉，前輩，我剛纔是下意識的反應。你身上的這款被單太獨特了……除了‘什麼都能賣’外，也只有他的弟子‘什麼貨都能進’仙子才能擁有。所以，前輩你這被單哪買的？”</p>
<br><p>&emsp;&emsp;“別人送的禮物。”宋書航回道，這是白前輩ｔｗｏ送他的‘什麼都能賣大佬被單’僞品。</p>
<br><p>&emsp;&emsp;半截身體道友聞言，突然羨慕道：“真好啊。”</p>
<br><p>&emsp;&emsp;短短三字間充滿着失落、羨慕、祝福、悲傷等神情。宋書航精通造化仙子語言，對情緒的變化分外敏感。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺對面的道友在一瞬間，腦補了一個大劇情？</p>
<br><p>&emsp;&emsp;最近修真界的道友們，個個都是編劇出身不成？腦補能力都如此出色！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
