<title>《修真聊天羣》▷ 第275章 這是騎在背上拉屎啊！</title><br><p>&emsp;&emsp;第275章 這是騎在背上拉屎啊！</p>
<br><p>&emsp;&emsp;小綿羊電瓶車載着白尊者和宋書航晃悠着回家……</p>
<br><p>&emsp;&emsp;回家的路上，白尊者依舊沒有使用加速陣法。</p>
<br><p>&emsp;&emsp;一來，白尊者騎電瓶車也只是一時興起，體驗一下就好。</p>
<br><p>&emsp;&emsp;二來，路途較短，總共也就六站的距離，根本沒必要玩飆車。</p>
<br><p>&emsp;&emsp;回家時，宋媽媽似乎有事出門了，不在家。</p>
<br><p>&emsp;&emsp;白尊者便和宋書航回到了房間。</p>
<br><p>&emsp;&emsp;“我去找回豆豆和小和尚，爭取在明天前找回來。”白尊者開始收拾了下他自己的手機，取出流星劍。</p>
<br><p>&emsp;&emsp;然後，他對宋書航道：“書航，你伸過手來。”</p>
<br><p>&emsp;&emsp;宋書航疑惑的伸手。</p>
<br><p>&emsp;&emsp;白尊者伸指，在他的手腕上用靈力刻畫起來——不多時，一個漂亮的立體葫蘆娃圖案就出現在宋書航手腕上了。</p>
<br><p>&emsp;&emsp;這圖案眼熟。</p>
<br><p>&emsp;&emsp;“萬里飛遁術？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“不是，這是個定位座標。有這個座標在，無論你在世界的哪個角落，只要沒被人用特殊方法屏蔽，我都能鎖定你的位置。等我將豆豆和小和尚豆豆找到之後，就打電話通知你。然後，我用一次性飛劍將他們送回來。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;一次性飛劍，送回來？好主意！</p>
<br><p>&emsp;&emsp;“贊！”宋書航豎起大拇指：“另外白前輩，我強烈建議，送回小和尚的飛劍速度請將它設定爲普通四倍速，送豆豆飛劍速度來個五十倍都不嫌多！讓他們切身體會一把刺激的滋味！”</p>
<br><p>&emsp;&emsp;“沒問題。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;“對了前輩，還有件事情想請你幫個忙。”宋書航突然想到一件事情。</p>
<br><p>&emsp;&emsp;然後，他將‘寶刀霸碎’取了回來，遞到白尊者面前：“前輩，你能不能在這霸碎刀上刻畫一個陣法，讓霸碎刀變成隱形狀態，不讓普通人看到？”</p>
<br><p>&emsp;&emsp;接下來若是要去東海度假島遊玩的話，讓霸碎刀隱形了，纔好帶出去。</p>
<br><p>&emsp;&emsp;“這個簡單。”白尊者道。</p>
<br><p>&emsp;&emsp;他又伸指，在霸碎刀上刻畫一番，刻上了陣形陣法和聚靈陣，以及反偵察的陣法。</p>
