<title>《修真聊天羣》▷ 第647章 爲什麼我一直浪而不死？</title><br><p>&emsp;&emsp;第647章 爲什麼我一直浪而不死？</p>
<br><p>&emsp;&emsp;睜眼的時候，蘇氏阿七都以爲自己在做夢。</p>
<br><p>&emsp;&emsp;昨天還在藥師家裡睡的好好的，一覺醒來，竟然被弄到棺材中？而且剛醒過來時，他感覺頭有些痛，有點類似於宿醉後的感覺。</p>
<br><p>&emsp;&emsp;但昨天他和藥師他們並沒有喝酒啊？</p>
<br><p>&emsp;&emsp;區區一個棺材，自然困不住蘇氏阿七。他伸手輕輕一推，就將棺材蓋連同其上覆蓋的泥土全部給推開。</p>
<br><p>&emsp;&emsp;破棺而出後，他看到了被自己破開的土堆，還有個像模像樣的墓碑【吾友蘇氏阿七之墓——狂刀三浪立】。</p>
<br><p>&emsp;&emsp;那一刻，阿七笑了。</p>
<br><p>&emsp;&emsp;他的怒笑聲就像拉破風箱一樣，笑聲滲人。</p>
<br><p>&emsp;&emsp;對了，在蘇氏阿七的邊上，還有一個兩倍大小的墓。</p>
<br><p>&emsp;&emsp;墓碑上書【摯友藥師、江紫煙夫婦之墓】，落款同樣是【狂刀三浪立】。</p>
<br><p>&emsp;&emsp;在阿七破墓而出，發出滲人怒笑聲時，藥師也同樣破墓而出。同他一起破墓而出的，還有紫眸明亮，又微微低頭害羞狀的江紫煙——和藥師被葬在一個大棺材中，魔女江紫煙心裡雖然也很怒，但心裡深處，又難掩一絲欣喜。</p>
<br><p>&emsp;&emsp;破土而出後，藥師先是望了一眼下面的棺材，再看到自己的墓碑，氣的腦袋上的鈴鐺‘叮叮叮’的響個不停：“三浪，本座和你不死不休啊！本座一定要將你練成藥人啊！”</p>
<br><p>&emsp;&emsp;一邊的江紫煙低頭着，目光望着墓碑上的【藥師、江紫煙夫婦之墓】，原本心裡對狂刀三浪的怒意，悄悄的煙消雲散。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我現在就去將三浪給抓過來。”蘇氏阿七同樣咬牙道。</p>
<br><p>&emsp;&emsp;而且他有點想不通——雖然昨天他在藥師家休息，警惕會有所下降。但是，三浪挖了這麼大兩個墓，立了碑，還弄了棺材過來！又將他和藥師師徒都扔進棺材。這麼大的動靜，爲什麼他和藥師還有江紫煙三個人卻一點反應都沒有？</p>
<br><p>&emsp;&emsp;要知道，以蘇氏阿七的實力和感官敏銳程度，就算是深睡之時，哪怕有點風吹草動，也避不過他的感應。</p>
<br><p>&emsp;&emsp;但昨天，他卻睡的跟死豬一樣，一點反應都沒有？</p>
<br><p>&emsp;&emsp;難道昨天在不知不覺中，中了狂刀三浪的迷＊藥？或者是狂刀三浪身上有什麼特殊類型的法寶？</p>
<br><p>&emsp;&emsp;但不管如何……三浪這次，死！定！了！</p>
<br><p>&emsp;&emsp;“麻煩阿七兄將三浪抓過來，我會在這裡準備十種以上痛不欲生的實驗，到時讓三浪道友好好嚐嚐。”藥師咬牙切齒道。</p>
<br><p>&emsp;&emsp;於是，蘇氏阿七就追蹤着三浪而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一夜的時間，雖然狂刀三浪逃出了很遠、很遠的距離……但還是被蘇氏阿七給抓住了。</p>
<br><p>&emsp;&emsp;接着，狂刀三浪就被蘇氏阿七的法寶金繩綁成了棕子。</p>
<br><p>&emsp;&emsp;沒辦法，誰叫他打不過蘇氏阿七？</p>
<br><p>&emsp;&emsp;三浪自問修爲精深，現在已達到５品靈皇巔峰，離６品靈君也只有一步之距，但是他依舊打不過阿七。</p>
<br><p>&emsp;&emsp;他一手七十二路刀法又快又狠，還有快如閃電的身法，但是打不過阿七。</p>
<br><p>&emsp;&emsp;他號稱狂刀，狂起來時連自己都怕，但就是打不過阿七！</p>
<br><p>&emsp;&emsp;於是，他就被綁了，在地上蠕動着。</p>
<br><p>&emsp;&emsp;“三浪兄，這次你還要往哪裡跑？”蘇氏阿七皮笑肉不笑道。</p>
<br><p>&emsp;&emsp;——三浪心裡好慌。</p>
<br><p>&emsp;&emsp;他道號‘狂刀三浪’，對他來說數字‘３’不僅是很個吉祥的數字，還是對他自己的提醒。</p>
<br><p>&emsp;&emsp;因爲，事不過三啊！</p>
<br><p>&emsp;&emsp;所以，只要不連續在一個話題上作死三次，就不會真的死。以前，這是他作死的底線。</p>
<br><p>&emsp;&emsp;但是最近，他在蘇氏阿七身上，已經連續作死超過三次了。這次被抓住的話，要完！</p>
<br><p>&emsp;&emsp;爲什麼我就忍不住作死？</p>
<br><p>&emsp;&emsp;明明昨天，三浪心裡也知道，自己若繼續在蘇氏阿七身上作死，會真的死的。但是昨天時，他半夜裡感到肚子餓的慌，迷迷糊糊間到了藥師的煉丹房，打開了一隻葫蘆。</p>
<br><p>&emsp;&emsp;葫蘆一打開時，有一陣白霧噴射出來。狂刀三浪一驚，馬上屏住呼吸，運功抵抗這些白霧。並馬上將葫蘆關上。</p>
<br><p>&emsp;&emsp;但白霧還是瀰漫了開來……只是一小片白霧，卻將藥師家籠罩其中。</p>
<br><p>&emsp;&emsp;三浪道友心裡大驚，連忙去想將藥師和蘇氏阿七喚醒。</p>
<br><p>&emsp;&emsp;之後發生的事情，你懂的。</p>
<br><p>&emsp;&emsp;這白霧似乎是很強大的‘迷×藥’，一旦吸入，連五品修士也會被放倒。</p>
<br><p>&emsp;&emsp;三浪看到藥師和蘇氏阿七睡的好深沉，他怎麼叫，都叫不醒兩人。這時……他心裡的‘作死之魂’就蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;明明心裡一直在提醒自己‘三浪三浪，不能連續作死超過三次’，但他的手、他的身體，卻完全控制不住。</p>
<br><p>&emsp;&emsp;那一夜。</p>
<br><p>&emsp;&emsp;趁着夜色，他在藥師家後院挖了兩個坑，還出去買了一大一小兩隻棺材，親手劈了兩個墓碑。</p>
<br><p>&emsp;&emsp;然後，將蘇氏阿七和藥師用公主抱送入到了棺材裡，又順手將江紫煙和藥師安放到一起。</p>
<br><p>&emsp;&emsp;最後三浪還將棺材給釘了起來。</p>
<br><p>&emsp;&emsp;對了，做完這些後，昨晚他還燒了一些冥幣，都是一億一張額度的。</p>
<br><p>&emsp;&emsp;燒冥紙的過程中，他感覺好開心，這是他今年作死作的最開心的一次。</p>
<br><p>&emsp;&emsp;作完死後——三浪心裡纔開始後怕起來。</p>
<br><p>&emsp;&emsp;於是，趁着夜色，他就開始逃命了。</p>
<br><p>&emsp;&emsp;遺憾的是，才逃了一個上午，就被蘇氏阿七給抓住了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“唔～唔～”狂刀三浪拼命的蠕動。</p>
