<title>《修真聊天羣》▷ 第2694章 天帝和神秘島（求月票）</title><br><p>&emsp;&emsp;第2694章 天帝和神秘島（求月票）</p>
<br><p>&emsp;&emsp;這個大膽的念頭剛一浮現，下一刻，宋書航元神終於進入到了真正意義上的‘閉關’狀態！</p>
<br><p>&emsp;&emsp;幼白的元神在神秘力量的牽引下，突然用力撞擊宋書航元神的腦殼上，直接讓宋書航的意識失去了活躍，沉寂下來——或者說，失去了意識。</p>
<br><p>&emsp;&emsp;然後，書航元神身體便被‘本能’接管，元神按着失去意識前的慣性開始保持行動。</p>
<br><p>&emsp;&emsp;入定修煉、聖猿吟唱、《養刀術》、二維碼閃亮保持節奏；分身宋two、鋼鐵分身宋three、九幽宋four持續向他傳輸一些經驗和痛苦信息，加強入定修煉效果。</p>
<br><p>&emsp;&emsp;功德蛇美人悠悠地嘆了口氣——硌手的小松鼠終於不再蹦噠了！說實話，她看到宋書航在閉關的同時，各種騷操作層出不窮，十分心累。</p>
<br><p>&emsp;&emsp;【下回，書航若是要閉關，就拿錘子砸他腦殼，讓他的意識失去活性。】功德蛇美人默默記下這一點。</p>
<br><p>&emsp;&emsp;身爲功德之光，她當然要時刻爲本體着想。本體既然要閉關，她就要想辦法讓本體好好閉關！</p>
<br><p>&emsp;&emsp;另外，這個方案她還準備同步給造化仙子——這樣一來，就算她有時候祭柱了還沒有復活，造化仙子也可以代替她給予宋書航及時的重擊，讓他意識失去活力。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，遙遠的神秘島。</p>
<br><p>&emsp;&emsp;天帝突然微微一僵，她修長的雙腿不由自主換了個姿勢，雙腿交叉。同時，她的十指抓住手臂，進入特殊的‘防備’狀態。</p>
<br><p>&emsp;&emsp;在她對面，有一位戴着精緻金屬面具的劫仙，疑惑的望向她。</p>
<br><p>&emsp;&emsp;這位白袍劫仙，正是神秘島的主人，替宋書航製作了‘一寸縮小袋’的大前輩。</p>
<br><p>&emsp;&emsp;和數月之前一樣，這位大前輩身披白色斗篷，全身籠罩在白袍中，臉上戴着金屬面具，除了露出袍子外的雙手外，渾身下下就再也沒有肌膚外露。</p>
