<title>《修真聊天羣》▷ 第2731章 羽柔子：比心</title><br><p>&emsp;&emsp;第2731章 羽柔子：比心</p>
<br><p>&emsp;&emsp;“夢界的太陽也要上山下山？這多LOW啊。”蔥娘道。</p>
<br><p>&emsp;&emsp;明明是夢幻般的世界，爲什麼就不能一夢到底，徹底顛覆？比如讓太陽仙子被夸父追着滿世界跑，跑到哪算哪？</p>
<br><p>&emsp;&emsp;又比如十個太陽掛在天空中，讓大家射着玩，射中者有獎之類的？</p>
<br><p>&emsp;&emsp;還可以變成駕着馬車的太陽美男子，高大魁偉、英俊無須，馬車跑到哪太陽的光輝就照耀到哪。</p>
<br><p>&emsp;&emsp;蔥娘按着各國的神話爲模板，發散自己的想象力，不斷編織一個又一個關於太陽的幻想。</p>
<br><p>&emsp;&emsp;“你跟在書航身邊，別的沒學會，就學會了最沒用的‘思維胡亂擴散’嗎？”龜前輩恨鐵不成鋼，它伸手輕輕拍了拍蔥娘……它這輕輕一拍的時候，蔥娘身上之前因爲過熱而枯萎的蔥皮，被龜前輩拍落下來。</p>
<br><p>&emsp;&emsp;連蔥娘自己都沒發現自己什麼時候竟然褪下了一層蔥皮。</p>
<br><p>&emsp;&emsp;龜前輩爪子順勢一勾，神不知鬼不覺地就將這蔥皮給勾走了……</p>
<br><p>&emsp;&emsp;“不過蔥娘說的這些方法，可以普通的太陽上山下山有趣多了呢。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;說話間，心魔赤霄劍前輩割完了一波韭菜心魔後，將割下的那部分心魔封印抓回，交由羽柔子存儲到‘乾坤袋’中。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，本是同根生，相煎何太急啊！”蔥娘突然忍不住道。</p>
<br><p>&emsp;&emsp;都是心魔，爲什麼要這麼傷害同類？</p>
<br><p>&emsp;&emsp;“當然是爲了讓書航核心世界那一堆的‘蔥尖尖’能派上用場啊。”心魔赤霄劍前輩樂呵道。</p>
<br><p>&emsp;&emsp;蔥娘張大嘴巴，半天說不出話來，只感覺自己的蔥根都被赤霄劍前輩的話扎到生疼。</p>
<br><p>&emsp;&emsp;同時，宋書航核心世界那一堆的蔥苗畫面，不斷在她腦海中迴盪……蔥娘感覺自己晚上肯定要做噩夢。</p>
