<title>《修真聊天羣》▷ 第1941章 陰影聖地</title><br><p>&emsp;&emsp;第1941章 陰影聖地</p>
<br><p>&emsp;&emsp;畢竟是心魔。</p>
<br><p>&emsp;&emsp;《紅燒天劫》好歹還是經過複雜工序處理的，香噴噴，聞着就讓人流口水。而這心魔是直接生的切片……萬一吃下去有不良反應怎麼辦？</p>
<br><p>&emsp;&emsp;白鶴真君道：“如果可以的話，我覺的心魔熏製一下會更符合我們的胃口。”</p>
<br><p>&emsp;&emsp;“時間緊迫，我們沒那個時間熏製心魔。”宋書航答道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“那我們就等陰影領主前輩過來，鑑定過後再說吧。”</p>
<br><p>&emsp;&emsp;宋書航抓着這個黑色小杯子，開始召喚陰影領主。</p>
<br><p>&emsp;&emsp;信號發出去後不久，黑色小杯子上方就出現了一個水桶大小的空間之門，一團漆黑的陰影從空間之門中鑽出，眨眼間就充滿了整個‘心魔洞’空間。</p>
<br><p>&emsp;&emsp;“霸宋道友，我們又見面了。”陰影領主出聲道。</p>
<br><p>&emsp;&emsp;“是的，前輩，我們又見面了。這次召喚的空間有點小，前輩我們要不要出去說話？”宋書航道。</p>
<br><p>&emsp;&emsp;被陰影領主的身體覆蓋後，整個‘心魔洞’中伸手不見五指，什麼都看不到。</p>
<br><p>&emsp;&emsp;“空間的確太小了，下次道友請在儘量寬闊的地方召喚我。畢竟我的本體非常龐大，小的地方卡着不舒服。”陰影領主笑呵呵道。</p>
<br><p>&emsp;&emsp;說罷，它的大半陰影開始撤回那個‘空間門’內，只露出覆蓋半個心魔洞的體積。</p>
<br><p>&emsp;&emsp;這位對《天劫套餐》情有獨鍾的大佬，性格平易近人。</p>
<br><p>&emsp;&emsp;“話說這裡是儒家吧，難怪我渾身都不自在。儒家的屬性和我相反。”陰影領主又笑着問道：“這次霸宋道友召喚我，是又製作出了新品了嗎？”</p>
