<title>《修真聊天羣》▷ 第1681章 閉關會讓人上癮(1更)</title><br><p>&emsp;&emsp;第1681章 閉關會讓人上癮(1更)</p>
<br><p>&emsp;&emsp;閉關的最高境界——洞中一日，人間千年。</p>
<br><p>&emsp;&emsp;反正就是感覺自己眼睛才一閉、一睜。外界已經是滄海桑田，物是人非。</p>
<br><p>&emsp;&emsp;宋書航自然是沒這樣的境界。</p>
<br><p>&emsp;&emsp;他以前修煉時……最長的修煉時間也就是一晚上，天一亮就結束脩煉。</p>
<br><p>&emsp;&emsp;赤龍洞中。</p>
<br><p>&emsp;&emsp;宋書航找了塊平坦、溫度適中的地方，盤腿坐下——可能是因爲有小和尚果果的悲慘經歷爲前車之鑑，所以宋書航在選擇打坐位置的時候，潛意識的忽略了那些過熱、地勢不平坦的地方，免得自己也長痔瘡。</p>
<br><p>&emsp;&emsp;雖然說，五品境界的他，早就沒有長痔瘡的可能。</p>
<br><p>&emsp;&emsp;坐下後，宋書航將赤霄劍前輩橫放在膝蓋上，雙手搭在劍上，突發感慨：“果然，劍就是帥。”</p>
<br><p>&emsp;&emsp;同樣的盤膝而坐，膝蓋上放着劍，就會有一種灑脫之意。</p>
<br><p>&emsp;&emsp;而如果膝蓋上放着刀，就會有一種剛莽氣勢。</p>
<br><p>&emsp;&emsp;——就是手上那雙粉紅色的手套，有點破壞整體畫風。</p>
<br><p>&emsp;&emsp;沒辦法，翻遍龍血分部落，都找不出適合宋書航的手套。最後還是一位心靈手巧的龍血部落妹子，替宋書航現編了一雙。</p>
<br><p>&emsp;&emsp;這個時候，有手套就不錯了，顏色什麼的，就忍忍吧。</p>
<br><p>&emsp;&emsp;“別胡思亂想，收斂心神，好好閉關。”赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;“是，前輩。”宋書航點頭，閉上眼睛。</p>
<br><p>&emsp;&emsp;先運轉一遍《真我冥想法》鎮定心靈，調整狀態。</p>
<br><p>&emsp;&emsp;接着再運轉一遍《三十三獸先天一氣功》熱身。</p>
<br><p>&emsp;&emsp;很快，宋書航就進入到‘入定’狀態。</p>
<br><p>&emsp;&emsp;在入定狀態的時候，宋書航的神識可以清晰的感覺到，有三種力量圍繞着他，爲他的閉關提供幫助。</p>
<br><p>&emsp;&emsp;膝蓋上的赤霄劍前輩，劍身上纏繞着深奧的法則以及道的光輝。</p>
<br><p>&emsp;&emsp;這些法則和道的光輝是長生者級別的力量，平日裡赤霄劍前輩都會特意將它收斂，否則，境界不足的修士只要看到這些深奧的法則和道的光輝，便會沉浸其中無法自拔，甚至魂魄會受到無法恢復的傷害。</p>
