<title>《修真聊天羣》▷ 第124章 有價值的線索</title><br><p>&emsp;&emsp;第124章 有價值的線索</p>
<br><p>&emsp;&emsp;月刀宗大師兄悽慘一笑，搖了搖頭，沒有回答。</p>
<br><p>&emsp;&emsp;“你既然來殺我，應該知道我的身份。”蘇氏阿十六淡淡道：“就算你不開口，我只要將你帶回蘇氏本族……有的是辦法讓你吐出一切。就算是死，我也有手段可以抽你的魂魄，問出我想要的答案！”</p>
<br><p>&emsp;&emsp;她的話可不是恐嚇，作爲一個古老的修真大族，蘇氏擁有諸多神鬼莫測的手段。</p>
<br><p>&emsp;&emsp;月刀宗大師兄變的不安起來，蘇氏的強大和手段，他心裡自然清楚。</p>
<br><p>&emsp;&emsp;只是他還在猶豫，他現在四肢已斷，要是透露出月刀宗的信息的話……就算蘇氏阿十六饒他一命，月刀宗也不會放過他！</p>
<br><p>&emsp;&emsp;既然橫豎都是一死！</p>
<br><p>&emsp;&emsp;蘇氏阿十六就彷彿能讀心一樣，再次出聲道：“將你知道的一切都說出來……我讓你死的乾脆點。”</p>
<br><p>&emsp;&emsp;死也有‘死的痛快’和‘死的痛苦’之分。</p>
<br><p>&emsp;&emsp;重要的不是結果，而是過程。</p>
<br><p>&emsp;&emsp;宋書航收起黑色飛劍，對阿十六道：“他應該是想栽贓嫁禍吧？仙農宗的那大叔纔剛和你接觸，他後腳就跟上來準備殺人。若是讓他得手，再掩飾一下；到時候，所有人都會認爲是仙農宗的大叔殺了你。”</p>
<br><p>&emsp;&emsp;“如果事情被掩飾過去，阿七前輩肯定要找仙農宗報復。到時候，鷸蚌相爭時，漁翁就有機會得利。我想，他或是他背後的勢力，要麼是仙農宗的世仇，要麼是想從仙農宗得到什麼東西？”</p>
<br><p>&emsp;&emsp;至於宋書航爲什麼能知道這麼多——電視裡不都這麼演的嘛？這種套路代入電視的劇情想一想就能想出類似的答案。</p>
<br><p>&emsp;&emsp;月刀宗大師兄的臉色越發難看起來。</p>
<br><p>&emsp;&emsp;“看樣子你猜的沒錯了。”蘇氏阿十六手掌滑出一口巴掌大的小刀，藉着剛纔的休息，她的真氣恢復了少許。</p>
<br><p>&emsp;&emsp;她走近月刀宗大師兄：“我最後再問一次，你的名字、來歷，以及爲什麼要刺殺我？”</p>
<br><p>&emsp;&emsp;就在蘇氏阿十六接近月刀宗大師兄時，他突然大笑起來：“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;緊接着，從他口中有吐出一張符紙。</p>
<br><p>&emsp;&emsp;符紙現在半空中輕輕一晃，化爲一柄血色長刀！</p>
<br><p>&emsp;&emsp;腥臭的血腥味擴散開來，這邪刀迎着蘇氏阿十六當頭斬下。</p>
<br><p>&emsp;&emsp;這是他宗門給他的符寶，用來暗殺阿十六之用——他忍了這麼久，就是等着阿十六進入符寶的攻擊範圍！</p>
<br><p>&emsp;&emsp;阿十六卻早有防備，手中那巴掌大的小刀輕輕一揚，將那血色長刀擋了下來。小刀上刀芒暴漲，輕易將符咒所化的血刀震成粉碎。</p>
<br><p>&emsp;&emsp;阿十六道：“早就知道你肯定還有手段。”</p>
<br><p>&emsp;&emsp;血刀粉碎後，地上月刀宗大師兄似乎感同身受，發出一連串慘叫：“啊啊啊啊。”</p>
<br><p>&emsp;&emsp;阿十六皺眉，感覺到不對勁。她身形一動，手中短刀朝着對方的頭顱狠狠扎去！</p>
<br><p>&emsp;&emsp;但還沒等她的刀紮下，異變突起。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”月刀宗大師兄的慘叫聲更加悽歷。同時，破碎的血色長刀符咒上延伸出一道血線，鏈接到他身上。</p>
<br><p>&emsp;&emsp;大師兄體內的精、氣、血液順着血線，源源不斷的融入到了血色長刀中。</p>
<br><p>&emsp;&emsp;破碎的長刀藉此復原，刀身一抖，迎向阿十六斬去！</p>
<br><p>&emsp;&emsp;局勢變幻極快，阿十六隻得回刀抵擋。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這一記血刀比之前的更快、更狠！</p>
<br><p>&emsp;&emsp;阿十六雖然擋下了這刀，卻被擊退數步……</p>
<br><p>&emsp;&emsp;“血刀邪宗的秘法血神刀？”她認出了這張血色長刀符咒的來歷。</p>
<br><p>&emsp;&emsp;血刀邪宗，那是個很久很久之前就被剿滅的邪道宗門。</p>
<br><p>&emsp;&emsp;門內弟子以血爲力量源，用精血和魂魄化爲本命邪刀。每次爲了祭祀出一柄本命邪刀，往往需要活祭數百條人畜性命。</p>
<br><p>&emsp;&emsp;而血刀邪宗的弟子爲了晉級，也需要不斷的殺生，提升自己本命邪刀的品質。</p>
<br><p>&emsp;&emsp;最終，這邪道門派惹了衆怒，宗門被毀、傳承被斷，所有邪惡秘法被毀滅一空。</p>
<br><p>&emsp;&emsp;沒想到還有血刀邪宗的餘孽活着！</p>
<br><p>&emsp;&emsp;大師兄這枚符咒裡包含着的就是部分‘血神刀’的秘法，只要有充足的血源、精氣，血神刀就不會被摧毀。</p>
<br><p>&emsp;&emsp;“啊啊啊啊……給我去死……快點給我去死！”月刀宗的大師兄瘋狂的叫着，他的身體不斷變的乾瘦，皮包骨頭。</p>
<br><p>&emsp;&emsp;隨着‘血神刀’和阿十六一次又一次的碰撞，那柄邪刀就會不斷的抽取他體內的精血、還有魂魄力量修復刀身的損傷。</p>
<br><p>&emsp;&emsp;每一次的抽取，帶來的是無法言語的痛楚和絕望。但而血神刀在抽取足夠的養份後，變的越來越強。</p>
<br><p>&emsp;&emsp;再這樣繼續下去，本來就重傷的阿十六說不定真會支撐不下去！</p>
<br><p>&emsp;&emsp;“殺了你……殺了你……”月刀宗大師兄瘋狂叫道。</p>
