<title>《修真聊天羣》▷ 第199章 一劍穿心！</title><br><p>&emsp;&emsp;第199章 一劍穿心！</p>
<br><p>&emsp;&emsp;看樣子白前輩的祝福果然有後遺症。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;天空中，豆豆化身騰空而起，一爪拍上酒紅葫蘆。</p>
<br><p>&emsp;&emsp;巨大的酒紅葫蘆頓時被一掌拍飛出去，旋轉着飛回天空。</p>
<br><p>&emsp;&emsp;“汪！”豆豆化身威武無比，目光冷冷望向高空處。</p>
<br><p>&emsp;&emsp;在那裡，有兩道身影隱藏於夜色之中。</p>
<br><p>&emsp;&emsp;酒紅葫蘆被拍飛後，回到了其中一個一臉驕傲的男子腳下，穩穩托住了那男子。</p>
<br><p>&emsp;&emsp;另一道身影則是銀色刺蝟頭的男子，眼中有雷芒在閃爍。</p>
<br><p>&emsp;&emsp;正是景陌舵主以及他的好友半葫道人，兩人冷冷望着宋書航，以及豆豆化身。</p>
<br><p>&emsp;&emsp;“咦，竟然還有妖獸護身？”半葫道人稍稍有些驚訝道，而且這隻妖獸光從氣勢看來，就至少有四品修爲。</p>
<br><p>&emsp;&emsp;身下這個僅有一品修爲的小傢伙，身上竟然會有這麼強大的妖獸？這小子，不會是什麼強大門派掌門人的私生子吧？</p>
<br><p>&emsp;&emsp;“哼，只有一隻妖獸的話，可保不住他。而且這隻妖獸，不是本體，僅是一種類似分身的存在，根本無法持久。”景陌舵主冷冷道，他平穩的站在虛空中，腳下有霧氣籠罩，似乎也是一種飛行法器。</p>
<br><p>&emsp;&emsp;但是，他一路飛來Ｊ市時，可是御劍飛行的。</p>
<br><p>&emsp;&emsp;他原本腳下的飛劍……此時發動了偷襲！</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;宋書航身上暴起火花，一柄漆黑的飛劍陰險的自虛空浮現，斬在他的‘甲符’護盾上。</p>
<br><p>&emsp;&emsp;僅一擊，甲符護盾就被擊爆！</p>
<br><p>&emsp;&emsp;甲符護盾，可是能擋下‘三品修士’全力一擊的強大護符啊，竟然被一劍斬爆。對方，是四品修士，宋書航醒悟過來！</p>
<br><p>&emsp;&emsp;——要不要這麼狠啊，我纔是一品嫩嫩小修士一枚啊。就不能給我安排個境界相同的敵人，讓我好好切磋嗎？</p>
<br><p>&emsp;&emsp;“嘖，身上的寶物還真不少。但是，沒用的。就算你有再多的寶物，也逃不出我的手掌心！”景陌舵主冷冷道，他手掌一握。</p>
<br><p>&emsp;&emsp;漆黑的飛劍再次揮起，斬向宋書航後背，速度快到極至。</p>
<br><p>&emsp;&emsp;飛劍可是千里之外取敵首級之術！</p>
<br><p>&emsp;&emsp;宋書航身上甲符被破，第二張甲符還來不及激活，眼看着這一劍就要斬下！</p>
<br><p>&emsp;&emsp;嗖！天空中的豆豆分身一個閃爍，瞬間跨越了二十餘米距離。隨後它的爪子再次一拍，準確的擊中那柄漆黑的飛劍。</p>
<br><p>&emsp;&emsp;就和那隻酒紅色葫蘆一樣，漆黑飛劍亦被拍飛後，迴旋着到了景陌舵主的腳下。</p>
<br><p>&emsp;&emsp;“這隻妖獸，不是普通之物。”半葫道人沉聲道，剛纔那瞬間跨越二十米距離，速度竟然比飛劍還快！</p>
<br><p>&emsp;&emsp;“沒關係，它的實力也就只有四品左右。我來拖住它，你將那小鬼拿下！”景陌舵主冷笑，眼中雷芒閃爍。他再次運轉漆黑飛劍，這次他的目標直接轉向豆豆的化身，不讓它有回援宋書航的時間。</p>
<br><p>&emsp;&emsp;半葫道人微微點頭，運轉手中的葫蘆，再次祭起。</p>
<br><p>&emsp;&emsp;不過這次，他卻不是用葫蘆砸宋書航，而是打開葫蘆的塞子：“收！”</p>
<br><p>&emsp;&emsp;隨着他話音落下時，葫蘆裡憑空產生一股吸引力，牽扯着宋書航的身形。半葫道人的一身本事，大部分都在這隻酒紅葫蘆之上，這隻葫蘆擁有數種神奇功能。</p>
<br><p>&emsp;&emsp;“汪！”天空中的豆豆化身咆哮一聲，縱身一躍就欲回去救助宋書航。</p>
<br><p>&emsp;&emsp;“休想！”景陌舵主哈哈一笑，提劍擋在豆豆化身面前，一串劍光灑落。他雖然脾氣性格有缺陷，但實力的確很過硬。</p>
<br><p>&emsp;&emsp;這一串劍光，將豆豆化身整個包裹在內，將它死死纏住，不讓它有施展那驚人速度的機會。</p>
<br><p>&emsp;&emsp;豆豆化身無法回援，憤怒的轉身和景陌舵主扭鬥起來。</p>
<br><p>&emsp;&emsp;此時，宋書航的身體已經被牽扯着，被那葫蘆吸去。</p>
<br><p>&emsp;&emsp;這個用葫蘆的，也是四品修士？</p>
<br><p>&emsp;&emsp;既然如此的話……是時候用這寶物了！</p>
<br><p>&emsp;&emsp;宋書航伸手往腰間一抓，將‘一次性飛劍００４版’牢牢抓在手中。</p>
<br><p>&emsp;&emsp;機會只有一次，就看看白前輩留給他防物的這東西效果如何了。如果沒啥用的話，他就只有激活紋在身上的‘萬里飛遁術’了。</p>
<br><p>&emsp;&emsp;身形被吸扯着升入半空之時，宋書航抓起‘飛劍發射器０１３版’，全力催發自己心竅、眼竅中的氣血，注入到飛劍發射器中。</p>
<br><p>&emsp;&emsp;飛劍發射器瞬間和宋書航完成共鳴……隨後，宋書航的眼眶中憑空出現了一個瞄準鏡頭。</p>
<br><p>&emsp;&emsp;這個瞄準鏡頭，老眼熟了。</p>
<br><p>&emsp;&emsp;玩過ＣＳ或者是‘穿越火線’之類遊戲的玩家對此肯定會很熟悉，就是那種瞄準器的鏡頭。然後，宋書航只用將這瞄準鏡頭對準半空中控制葫蘆的那修士——鎖定完成！</p>
<br><p>&emsp;&emsp;白前輩……您從出關到現在，在擁有電腦後，到底都接觸了什麼東西？</p>
<br><p>&emsp;&emsp;而這時，半葫道人突然感覺到一種心悸的感覺——而這種感覺，竟然是從眼前這個正要被收入葫蘆的一品小鬼身上散發出來的！</p>
<br><p>&emsp;&emsp;“收收收！”半葫道人頓時加大了真元的輸出，瘋狂催動自己的酒紅葫蘆！</p>
<br><p>&emsp;&emsp;作爲散修，他的第六感極度敏銳。雖然不知道這個小鬼到底爲什麼會讓他感覺到心悸，但他快點將小鬼收入葫蘆準沒錯！</p>
<br><p>&emsp;&emsp;“發射！”宋書航用力按下了‘飛劍發射器０１３版’上的按鈕！</p>
<br><p>&emsp;&emsp;同時，他將精神力凝聚到手腕的紋身上，一個不對勁就準備跑路！</p>
<br><p>&emsp;&emsp;嗖！一次性飛劍００４版飛出去了。</p>
<br><p>&emsp;&emsp;如果說之前景陌舵主施展的漆黑飛劍速度是超級跑車的速度，那現在從宋書航手中彈出的一次性飛劍的速度，那是妥妥的超音速飛機！</p>
<br><p>&emsp;&emsp;劍光一閃！</p>
<br><p>&emsp;&emsp;半葫道人瞪大了眼睛，他看到了一道光芒，細細的光芒。</p>
<br><p>&emsp;&emsp;他想躲避，但是無論他怎麼調整自己的身體，都避不過這道光芒的鎖定。</p>
<br><p>&emsp;&emsp;情急之下，他放棄了‘吸宋書航入葫蘆’的動作，招起葫蘆，就欲擋到自己面前。</p>
<br><p>&emsp;&emsp;但是，他手中的葫蘆都還沒有挪動，那道細細的光芒已經鑽入他體內——速度，太快了！快到沒朋友。</p>
<br><p>&emsp;&emsp;一劍穿心！</p>
<br><p>&emsp;&emsp;同時，劍上的劍意爆發，直接將半葫道人的生機斬斷。</p>
<br><p>&emsp;&emsp;半葫道人眼中只有不敢置信的神情，頭一垂，就斷氣了。</p>
<br><p>&emsp;&emsp;一次性飛劍００４版刺透了半葫道人後，還沒有停止飛行，它就這樣刺着半葫道人的屍體，沖天而起，向上空飛去。</p>
<br><p>&emsp;&emsp;飛啊飛啊～～最終消失不見。</p>
<br><p>&emsp;&emsp;如果不出意外的話，半葫道人的屍體，會被送入到宇宙深處的。畢竟，白前輩將‘一次性飛劍００４版’開發出來，就是爲了‘毀屍滅跡’用的。</p>
<br><p>&emsp;&emsp;只是可惜了，他這葫蘆還是不錯的寶貝呢。這隻葫蘆，顯然不是半葫道人煉製，應該是他從某個上古遺蹟中得到的寶物吧？</p>
<br><p>&emsp;&emsp;也不知道這隻葫蘆進入宇宙後，會有怎麼樣的機遇？是被隕石羣撞成粉碎呢？還是掉入恆星被融化？又或者在宇宙中等待着有緣人將它發再？</p>
<br><p>&emsp;&emsp;失去了葫蘆的吸引力後，宋書航從高空墜落。</p>
<br><p>&emsp;&emsp;他墜落在地，痛的咧了咧牙。</p>
<br><p>&emsp;&emsp;“半葫！”景陌舵主咆哮出聲來，他簡直不敢相信，就這麼一眨眼的時間，自己唯一的好友半葫道人就死了！</p>
<br><p>&emsp;&emsp;死在眼前這個一品小鬼手中！</p>
<br><p>&emsp;&emsp;“汪。”豆豆化身從他的劍光中鑽出，嘴角露出一絲嘲笑。</p>
<br><p>&emsp;&emsp;宋書航，可不是這麼好對付的！</p>
<br><p>&emsp;&emsp;“可惡，可惡！你們竟敢殺了半葫，殺了我唯一的好友！”景陌舵主發出悲痛的怒吼。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的朝他豎了箇中指，口中脫口而出：“唯一的好友，你做人還真是失敗。”</p>
<br><p>&emsp;&emsp;“啊啊啊啊！”景陌舵主瘋狂的朝着宋書航撲擊過來：“小子，血神鑽勞子不要了，我要殺了你！”</p>
<br><p>&emsp;&emsp;血神鑽，原來是無極魔宗的人嗎？</p>
<br><p>&emsp;&emsp;“豆豆，擋住他！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“汪！”豆豆化身大吼一聲，再次施展那極快的速度，擋在景陌舵主的身前，繼續和他纏鬥在一起。</p>
<br><p>&emsp;&emsp;宋書航一手提着寶刀‘霸碎’，另一手抓着張甲符。</p>
<br><p>&emsp;&emsp;豆豆在關鍵時候還是很可靠的嘛！</p>
<br><p>&emsp;&emsp;羣裡前輩都將豆豆當成麻煩，但宋書航感覺雖然豆豆有時候的確是麻煩，但大部分時間它都給了自己很大幫助！</p>
<br><p>&emsp;&emsp;“加油，豆豆！”宋書航悄悄捏住最後一張劍符，準備在關鍵時候給天空中的景陌舵主來一發！</p>
<br><p>&emsp;&emsp;“汪！”豆豆化身叫了一聲後，鬥志昂揚！</p>
<br><p>&emsp;&emsp;它和景陌舵主越戰越快，兩人飛快交手了近百招。隨後，兩者分離開來，暫時對恃起來。</p>
<br><p>&emsp;&emsp;就在這時，豆豆化身突然轉過頭來，對着宋書航露出一個乾笑。</p>
<br><p>&emsp;&emsp;這乾笑略寒磣。</p>
<br><p>&emsp;&emsp;“幹啥？”宋書航心中疑惑呢。</p>
<br><p>&emsp;&emsp;“我好像沒能量了。”豆豆化身抱歉一笑。</p>
<br><p>&emsp;&emsp;砰！它的身體化爲一團煙霧，縮爲一條狗毛，在空中緩緩飄落。</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;我錯了，關鍵時候，豆豆還是像以前一樣靠不住啊啊啊啊！</p>
<br><p>&emsp;&emsp;“桀桀桀，這次，看誰能救的了你！”天空中，景陌舵主獰笑，雙眼中雷芒啪啪作響，顯然已經進入到了憤怒狀態。</p>
<br><p>&emsp;&emsp;他手中黑劍刷刷刷幾下，將豆豆那根能量耗盡的狗毛切成粉碎。</p>
<br><p>&emsp;&emsp;同時，黑色祭起，朝着宋書航飛來，殺氣沖天！</p>
<br><p>&emsp;&emsp;眨眼間，飛劍已經斬到宋書航面前。</p>
<br><p>&emsp;&emsp;只能靠自己了？必須擋住這一劍，然後馬上用‘萬里飛遁術’逃命。</p>
<br><p>&emsp;&emsp;(本章完)</p>
