<title>《修真聊天羣》▷ 第385章 白前輩又跑哪去了？</title><br><p>&emsp;&emsp;第385章 白前輩又跑哪去了？</p>
<br><p>&emsp;&emsp;下了斷仙台後，宋書航飛快的穿過楚家的陣營。</p>
<br><p>&emsp;&emsp;期間，‘九洲一號羣’有幾位前輩們對着化爲‘楚楚’模樣的他擠眉弄眼，眼中盡是壞笑。</p>
<br><p>&emsp;&emsp;宋書航對着所有前輩們乾笑……形象啊，注意形象啊，前輩！</p>
<br><p>&emsp;&emsp;很久、很久前，他在‘九洲一號羣’裡接觸到羣裡的前輩的時候，就感覺這些前輩啊，和人們想象中的‘仙人’完全不同。</p>
<br><p>&emsp;&emsp;他以前經常懷疑，是不是自己的打開方式錯誤，修真者怎麼可能是這個樣子？</p>
<br><p>&emsp;&emsp;後來，隨着他對‘九洲一號羣’的前輩們認識越深後……便對傳說中的‘修仙者’徹底絕望了。瀟灑飛揚、不食人間煙火的仙人、仙子形象，全都是人們自己腦補出來的啊！</p>
<br><p>&emsp;&emsp;看到幾位前輩擠眉弄眼的樣子，再想想自己這女裝模樣的打扮，再聯想幾位前輩的性格，宋書航心中有種不好的預感……［書航，前不久穿黑裙子的你，很漂亮啊。］這樣的聊天內容，會不會在將來的某天，出現在九洲一號羣裡的聊天記錄中？</p>
<br><p>&emsp;&emsp;宋書航根本不敢想象自己的未來啊！</p>
<br><p>&emsp;&emsp;乾笑過後，‘楚楚’又對着歡呼中的楚家弟子揮了揮手，迅速的向着楚家陣營後方的帳蓬行去。</p>
<br><p>&emsp;&emsp;在那裡，白尊者和正牌的楚楚還留在那裡，等着他換回來呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一來到帳蓬前的時候，宋書航發現羽柔子正守在帳蓬門口發呆。</p>
<br><p>&emsp;&emsp;“羽柔子，你在幹嘛呢？”宋書航習慣性的伸手打招呼道。</p>
<br><p>&emsp;&emsp;不過一發聲時，他口中發出的卻是千嬌百媚的女子聲音……是的，這就是宋書航從頭到尾都不肯開口說話的原因。白尊者準備的老周到了，連聲音都給他換好了。但是他只要想到自己一開口說出女人的聲音，整個人都不好了。</p>
<br><p>&emsp;&emsp;都說銅卦仙師易容術很不錯，宋書航感覺白尊者的易容術似乎也不差啊？銅卦仙師是因爲經常算黑卦，被人追殺，所以練出了強大的易容術。那白尊者呢？他的易容術技能熟練值在哪刷的？莫非是天生的？</p>
<br><p>&emsp;&emsp;羽柔子姑娘轉過頭來，疑惑的望着眼前的‘楚楚’姑娘：“你是……哦，剛纔的那位楚家楚楚姑娘啊！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;幽幽的嘆了口氣後，宋書航壓低聲音，用只有羽柔子能聽到的聲音道：“是我，宋書航啊！”</p>
<br><p>&emsp;&emsp;羽柔子：“咦？咦咦？咦咦咦？”</p>
<br><p>&emsp;&emsp;“進去說！”宋書航抓起羽柔子的小手，然後進入帳蓬之中。</p>
<br><p>&emsp;&emsp;一拉開帳蓬時，宋書航便看到帳蓬裡面……一片黃沙，帳蓬的地面被變成了一個沙坑。</p>
<br><p>&emsp;&emsp;但是白尊者和正版的‘楚楚’卻不見了！</p>
<br><p>&emsp;&emsp;“吶，白前輩呢？”宋書航疑惑望向羽柔子——話說，羽柔子的腿真的好長。他現在是‘一比一’的比例化爲楚楚的模樣，楚楚的身高比羽柔子差不多。但是站在羽柔子身邊時，卻發現羽柔子的腿都到自己腰間位置。</p>
<br><p>&emsp;&emsp;臥艹，我這個時候還在想什麼鬼東西啊？</p>
<br><p>&emsp;&emsp;“咦？白前輩不見了？”羽柔子驚叫出聲來……她剛纔都還在外面等着白前輩出來呢，但是她透過帳蓬總是看到一片黃沙，以爲裡面還被‘真實的幻象’籠罩着，便一直沒有進去。</p>
<br><p>&emsp;&emsp;“白前輩沒有從帳蓬中出來？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“沒呢，我剛纔還一直在等着白前輩和宋前輩出來呢，但是後來只有‘楚楚’姑娘出來了。哦……話說宋前輩你怎麼變成楚楚姑娘的模樣了？”羽柔子眨了眨眼睛，突然她眼睛一亮：“哦，明白了。宋前輩你和我想到一塊兒去了，你代替那個楚楚姑娘參加斷仙台了？”</p>
