<title>《修真聊天羣》▷ 第1102章 浮生仙子</title><br><p>&emsp;&emsp;第1102章 浮生仙子</p>
<br><p>&emsp;&emsp;在接觸到這白西裝女子的‘三十三獸先天一氣功’的時候，宋書航心中就已經有了猜測。</p>
<br><p>&emsp;&emsp;等她一開口，宋書航就確定了她的身份。</p>
<br><p>&emsp;&emsp;這位白西裝女子，應該就是狐妖♂的師父。當時狐妖在宋書航詢問他師父信息的時候，下意識就道：【我告訴你，師父是我的……你休想見到她。】</p>
<br><p>&emsp;&emsp;也就是說，如果狐妖♂的性取向沒問題的話，他的師父應當是位仙子。現在看來，果然如此。</p>
<br><p>&emsp;&emsp;只是……今天凌晨的時候，倉鼠才帶着狐妖來江南地區見他。之後，封印着狐妖的大箱子又被宋書航塞到核心世界去了。</p>
<br><p>&emsp;&emsp;從收到狐妖到現在，才過了幾個小時。這位白西裝女子，竟然就找上門來了？</p>
<br><p>&emsp;&emsp;“你是怎麼找到我的？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“自從小徒和我失去聯繫後，我便請一位長輩起了一卦。那位長輩給我指引了方向，讓我在江南地區看看，應當能在這裡找到小徒。我在江南地區尋找了很久，一直在今天早上時，我在江南大學城附近感應到小徒的氣息。於是，我順着氣息一路趕來。最後，在霸宋前輩你的身上，感覺到了小徒留下的氣息。”白西裝女子柔聲解釋道。</p>
<br><p>&emsp;&emsp;她看出宋書航修煉的也是《三十三獸先天一氣功》，再加上宋書航前些天剛‘人前顯聖’，綜合起來，讓她本能對宋書航產生親近之意。</p>
<br><p>&emsp;&emsp;“原來如此。事實上，本來我準備在明天的時候去找你，將獨孤白小友帶還給你的。”宋書航微笑着點頭道。</p>
<br><p>&emsp;&emsp;獨孤白，正是那隻傻妖孤的名字。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”白西裝女子聞言，心底裡終於暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;兩人一邊說着，一邊來到了樓頂。</p>
<br><p>&emsp;&emsp;宋書航精神力微微一掃，確定樓頂沒有其他人，也沒有監控之類的後，他伸手一招。</p>
<br><p>&emsp;&emsp;裝着獨孤白的那個大箱子，被他釋放了出來。</p>
<br><p>&emsp;&emsp;“你的弟子就在這裡。”宋書航道。</p>
