<title>《修真聊天羣》▷ 第889章 合體，合體啊！</title><br><p>&emsp;&emsp;第889章 合體，合體啊！</p>
<br><p>&emsp;&emsp;葉思道：“千萬別……看到她的臉，我就感覺很有壓力。如果她還有意識的話，我就得躲着她了。”</p>
<br><p>&emsp;&emsp;這時，功德之光的形態穩定了下來。如今它上半身是金色的淚痣美人的模樣，下半身則是蛇的形態。除了那雙細長的丹鳳眼外，具現化的功德之光面無表情，一動不動。</p>
<br><p>&emsp;&emsp;“看樣子，它並沒有獨立的意識。”宋書航回答道——身爲主人，他在功德蛇美人進化完畢後，就掌握了它的狀態信息。</p>
<br><p>&emsp;&emsp;功德蛇美人只是功德之光的具現化，但從本質上來說，它只是功德之光，僅此而已。</p>
<br><p>&emsp;&emsp;葉思聞言後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;隨後，她的身體從宋書航身中鑽了出來，面對面的望着功德蛇美人。</p>
<br><p>&emsp;&emsp;【不用心慌，要淡定。就算有虧欠，也是當時的‘程琳仙子’欠她的，和我沒關係。】葉思心中這般想着，再望向那雙熟悉的淚痣丹鳳眼時，似乎也不那麼心慌了。</p>
<br><p>&emsp;&emsp;葉思面對面盯着功德蛇美人，見對方依舊沒有絲毫反應後，葉子的膽子壯了一些。</p>
<br><p>&emsp;&emsp;她伸出手來，用手指小心翼翼的戳了戳功德蛇美人的臉蛋：“咦，竟然有觸感，就和摸到真的生物一樣，有溫暖之感。”</p>
<br><p>&emsp;&emsp;不愧是進化到具現化的功德之光。</p>
<br><p>&emsp;&emsp;接着，葉思又試着伸手在功德蛇美人的鼻子下：“沒有呼吸。”</p>
<br><p>&emsp;&emsp;嗯，因爲不是生物，沒有呼吸也是正常。</p>
<br><p>&emsp;&emsp;然後，葉思又試着捏了捏功德蛇美人的鼻子，捉它的下巴，又好奇的捉住它的尾巴把玩。</p>
<br><p>&emsp;&emsp;從頭摸到尾巴後，她心裡對功德蛇美人的‘怯意’，終於完全褪去。</p>
<br><p>&emsp;&emsp;“書航，你說她的舌頭是人類的？還是蛇類的？”葉思望着功德蛇美人豐潤的嘴嘴脣，好奇的問道。</p>
<br><p>&emsp;&emsp;宋書航：“我想，應該是人類的吧。”</p>
<br><p>&emsp;&emsp;葉思笑道：“我倒感覺應該是蛇的舌頭纔是。讓我看看。”</p>
<br><p>&emsp;&emsp;對功德蛇美人‘怯意’盡去後，膽子變肥的葉思師姐，伸出手來捏住蛇美人的下巴，掰開她的嘴巴，想看看她的舌頭模樣。</p>
<br><p>&emsp;&emsp;這畫面，散發着粉紅的氣息。</p>
<br><p>&emsp;&emsp;宋書航悄悄望了眼身後的那位女妖。</p>
<br><p>&emsp;&emsp;此時這位女妖已經目瞪口呆……</p>
<br><p>&emsp;&emsp;【果然，還是先準備阻止葉思的動作吧。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但就在這時，原本一動不動、保持面癱狀態的功德蛇美人，突然主動行動了起來。</p>
<br><p>&emsp;&emsp;宋書航發誓，他沒有下達命令。</p>
<br><p>&emsp;&emsp;功德蛇美人的雙手向前一伸，順勢對葉思施展《懷中抱妹殺》。</p>
<br><p>&emsp;&emsp;葉思師姐沒有防備，被抱了個牢。</p>
<br><p>&emsp;&emsp;隨後，功德蛇美人湊到葉思面前</p>
<br><p>&emsp;&emsp;——再接着，葉思明白了一件事情。</p>
<br><p>&emsp;&emsp;功德蛇美人擁有人類的舌頭。</p>
<br><p>&emsp;&emsp;身後的那位女妖伸手掩住自己的眼睛，口中喃喃：“貴圈好亂。”</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後，葉思憑着自己五品級別的修爲，從功德蛇美人的懷抱中掙脫出來。</p>
<br><p>&emsp;&emsp;一出來後，她迅速的鑽入到宋書航的身體裡，不敢再出現。</p>
<br><p>&emsp;&emsp;宋書航可以感應到，葉思正躲在他的身體裡暗暗哭泣——她似乎被嚇壞了，再加上《天泣寶典》的特殊效果，狠戳淚點，於是，她的淚水止不住落下。</p>
<br><p>&emsp;&emsp;而功德蛇美人又恢復了面癱狀態，它一動不動的守護着宋書航，彷彿什麼事情都沒發生過。</p>
<br><p>&emsp;&emsp;“書航，嗚嗚嗚～～剛纔是你控制着功德之光在行動嗎？”葉思一邊哭着，一邊詢問道。</p>
<br><p>&emsp;&emsp;宋書航連連搖頭。</p>
<br><p>&emsp;&emsp;“那她剛纔爲什麼會幹出這種事情？”葉思問道。</p>
