<title>《修真聊天羣》▷ 第371章 螺旋昇天功能，啓動！（求票）</title><br><p>&emsp;&emsp;第371章 螺旋昇天功能，啓動！（求票）</p>
<br><p>&emsp;&emsp;因爲導彈的速度太快，兩位長生劍宗的金丹靈皇只能看到導彈的殘影……隱約間，他們似乎看到導彈上面還有其他東西，但看不清楚。</p>
<br><p>&emsp;&emsp;怎麼會有導彈朝這裡轟來？</p>
<br><p>&emsp;&emsp;而且看這導彈的落地的姿勢，明顯是已經鎖定了‘斷仙台’區域的位置啊。</p>
<br><p>&emsp;&emsp;是誰這麼喪心病狂，往這裡發射導彈？是陰謀嗎？</p>
<br><p>&emsp;&emsp;還有，這導彈的彈頭是什麼級別的，威力太大的話，就算是五品靈皇也只能自保啊。</p>
<br><p>&emsp;&emsp;普通人的作死能力太強了，開發出來的武器，殺傷力都不帶剎車的。</p>
<br><p>&emsp;&emsp;“擋住導彈，不要讓它落下！”控制着結界的長生劍宗靈皇來不及抽回手，只能對同伴叫道。</p>
<br><p>&emsp;&emsp;另一位長生劍宗的靈皇點了點頭。</p>
<br><p>&emsp;&emsp;然而，他身形纔剛剛騰空而起，卻有人更早他一步出手了。</p>
<br><p>&emsp;&emsp;是虛劍派的那兩位金丹靈皇，他們幾乎同時騰空而起，選擇的方式更加粗暴簡單。</p>
<br><p>&emsp;&emsp;其中那中年模樣的靈皇擡手就是一道符寶甩出，那符寶疾如閃電，在半途中化爲一團蒼白色的火焰，轟嚮導彈……</p>
<br><p>&emsp;&emsp;另一個鶴髮童顏的靈皇則緊緊跟在中年靈皇的身邊，雙手一合，化出一層如水波一樣的防禦，將兩人的身形護住</p>
<br><p>&emsp;&emsp;他們是想要直接在半空中引爆導彈，不讓導彈落地。</p>
<br><p>&emsp;&emsp;同時，兩個金丹靈皇是親密好友，相互間的配合親密無間。一人負責擊毀導彈，另一個負責防禦。</p>
<br><p>&emsp;&emsp;至於彈頭的威力大小，這時候已經不在金丹靈皇的考慮之中了。反正落地之後也是要爆炸的……在空中引爆總比讓它落到地面上好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;導彈之上。</p>
<br><p>&emsp;&emsp;宋書航、豆豆、小和尚、楚楚的臉色略蒼白，白尊者飛劍飆的速度有點快。</p>
<br><p>&emsp;&emsp;除了他們外，還有一隻化爲巴掌大小，正縮在豆豆毛髮中的魚嬌嬌……話說，魚嬌嬌爲什麼會跟着他們一起來了？她已經成功晉升四品了，不是應該回她的大海去嗎？</p>
<br><p>&emsp;&emsp;好吧，現在不是討論這個問題的時候！</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，望着迎面而來的那團蒼白的火焰。這玩意要是落在導彈上的話，絕對是‘轟～轟轟～’的結局啊！</p>
<br><p>&emsp;&emsp;“白前輩小心那火焰！”他出聲叫道——雖然知道白前輩肯定能看到這團火焰，但由於他心裡的緊張，還是不由自主的脫口而出，大叫聲可以發泄一下緊張的情緒。</p>
<br><p>&emsp;&emsp;面對白色火爭，白尊者卻沒任何反應。</p>
<br><p>&emsp;&emsp;飛劍速度絲毫不減，就這麼筆直的撞在火焰上！</p>
