<title>《修真聊天羣》▷ 第2985章 細膩的溫柔宋</title><br><p>&emsp;&emsp;第2985章 細膩的溫柔宋</p>
<br><p>&emsp;&emsp;隨着霸宋右手上無意識散發的淡淡的光輝，周圍的空間似乎都變的親切起來。</p>
<br><p>&emsp;&emsp;夾層空間中，原本因爲‘天道道子爆錘漆黑太陽’而躁動的靈力，都在悄然間被撫平，親暱的籠罩在霸宋的身側。</p>
<br><p>&emsp;&emsp;再加上此時宋書航頭頂上，還掛着一輪‘長生者月輪’，散發着溫柔的光芒。</p>
<br><p>&emsp;&emsp;這讓他一出場，就自帶一種‘溫柔’的氣氛烘托。</p>
<br><p>&emsp;&emsp;這種悄然間的變化，滋潤無聲。並且，隨着宋書航的移動，這種滋潤還在不斷擴散……</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;這時，遠處突然一個小球狀的東西向宋書航飛來。</p>
<br><p>&emsp;&emsp;他下意識就伸手接住這個小球。</p>
<br><p>&emsp;&emsp;下一刻，他那微微閃爍的右手就又被激活另一種秘法。</p>
<br><p>&emsp;&emsp;【被封印的倉鼠號：由白ｔｗｏ前輩親自出手封印，屏蔽天道不朽信息的衝擊。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的金大腿借給了白馬去押陣眼，無法再照顧倉鼠號。於是他便將倉鼠號扔給宋書航，交由他來保護——和能將寵物養死的現世阿白不同，白前輩ｔｗｏ可是養寵能手。</p>
<br><p>&emsp;&emsp;“喲，是倉鼠號啊。”宋書航接過這個能量小球。</p>
<br><p>&emsp;&emsp;現在他鑑定倉鼠號時，付出的代價根本察覺不到……別說是痛了，就連鑑定需要付出的能量都幾近於無。</p>
<br><p>&emsp;&emsp;長生者大佬境界，就是這麼無情。</p>
<br><p>&emsp;&emsp;“不過，多虧了白前輩ｔｗｏ將倉鼠號送過來。”宋書航右手抓着倉鼠號的能量小球道。</p>
<br><p>&emsp;&emsp;否則，他的‘鑑定秘法’處於激活狀態，萬一鑑定到點信息龐大的東西，就會很痛。</p>
<br><p>&emsp;&emsp;“看樣子，得抽空，花點時間練習下控制《鑑定秘法》的開關。”宋書航又道。</p>
<br><p>&emsp;&emsp;如今他已經晉升長生者境界，只要花點時間去琢磨一下，應該就能徹底掌握《鑑定秘法》的收發，至少讓它不會胡亂自主激活。</p>
<br><p>&emsp;&emsp;身爲長生者，還無法自如控制一個法術，豈不丟臉？</p>
<br><p>&emsp;&emsp;這事也得記到備忘錄上，還得標個星，畫重點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，宋書航伸手將倉鼠號放到自己頭頂，他的頭髮凝聚出兩隻小手掌的模樣，如葉子一樣，將倉鼠號托住。</p>
<br><p>&emsp;&emsp;【話說……如果再來個小球封印的話，疊加在倉鼠號球上，我就能變成葫蘆娃。】宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“幹嘛呢？當裝飾啊！”楚閣主呆毛道——最近宋書航無論什麼東西，都想着往頭上放，擠她的位置。</p>
<br><p>&emsp;&emsp;宋書航一愣，伸手挑了挑頭頂的呆毛：“楚前輩，你怎麼還在……望天，我忘記將你摘下來了！”</p>
<br><p>&emsp;&emsp;來這夢界夾層之前，因爲知道接下來要見道子前輩的天道真身，所以他將自己身上的一些‘外部掛件’都取了下來。</p>
<br><p>&emsp;&emsp;石碑道友、風儀琴主爪子、黑皮子。</p>
<br><p>&emsp;&emsp;只有身爲道器的‘九修鳳凰刀’被帶了過來。</p>
<br><p>&emsp;&emsp;赤霄劍和功德蛇美人+造化仙子則留在‘九洲一號羣’的年會舞臺上表演吞劍。</p>
<br><p>&emsp;&emsp;結果接了一圈，卻將楚閣主呆毛給忘記了。</p>
<br><p>&emsp;&emsp;主要是楚閣主呆毛在他身上太久，宋書航都已經將她當成了自己的呆毛……</p>
<br><p>&emsp;&emsp;“楚前輩，我先送你回去吧。”宋書航伸手，準備將楚閣主呆毛摘下。</p>
<br><p>&emsp;&emsp;楚閣主呆毛靈活避開宋書航的大手，出聲道：“先別……我想去見見道子。”</p>
<br><p>&emsp;&emsp;之前宋書航沒有將她從頭上摘下……她也刻意沒有提醒，就是因爲她心中有事，想見一見道子。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;見道子前輩？</p>
<br><p>&emsp;&emsp;楚閣主，你這是打算藉機會進入長久的睡眠狀態偷懶？</p>
<br><p>&emsp;&emsp;本以爲楚閣主已經從‘碧水閣慵懶狀態’退出了，現在看來，她還想着回到那個鹹魚狀態？</p>
<br><p>&emsp;&emsp;“你在亂想什麼呢？”楚閣主呆毛用力在宋書航腦殼上抽了一鞭。</p>
<br><p>&emsp;&emsp;宋書航摸了摸腦殼：“我什麼都沒說啊。”</p>
<br><p>&emsp;&emsp;“臉呢？”楚閣主回道：“我想見見道子，然後想向他問一個問題。”</p>
<br><p>&emsp;&emsp;她的聲音中，充滿着堅定之色。</p>
<br><p>&emsp;&emsp;宋書航聞言，微微一頓。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;他輕聲道：“還是我來問吧。”</p>
<br><p>&emsp;&emsp;說着，他伸手攥住了頭頂的呆毛，將她從自己頭上拔下——這次他用的是左手，有白前輩的幸運加持。</p>
<br><p>&emsp;&emsp;楚閣主回道：“你又不知道我想問什麼。”</p>
<br><p>&emsp;&emsp;“放心吧，我知道的。”宋書航溫柔道：“你在我頭頂紮根這麼久了……閣主你想問道子前輩什麼問題，我心裡再清楚不過了。而且，你能問‘道子前輩’的問題，翻來覆去也就那麼一個了。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;這個突然溫柔的宋書航，不由讓她想起了某個木渣渣。</p>
<br><p>&emsp;&emsp;這些姓宋的傢伙，總是會在關鍵的時候，突如其來的溫柔。</p>
<br><p>&emsp;&emsp;這莫非是‘姓宋的’的天賦？</p>
<br><p>&emsp;&emsp;宋書航握着呆毛，繼續道：“你直接接觸道子前輩的話，很容易出問題。就算是長生者境界，受到不朽信息的衝擊，依舊會陷入漫長的沉眠……就算是我，也不一定能在短時間內將你喚醒。”</p>
<br><p>&emsp;&emsp;“而且，你和道子前輩之間又沒什麼交情。所以，關於碧水閣的事情，還是由我來問吧。道子前輩，至少也會給個面子，回答我的提問。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛沉默了下來。</p>
<br><p>&emsp;&emsp;宋書航，竟然真的知道她想問什麼，也懂她的想法。</p>
<br><p>&emsp;&emsp;這和平日宋書航的畫風，真的差好大。</p>
<br><p>&emsp;&emsp;楚閣主想見見道子，想問的事情……的確只有碧水閣的事。</p>
<br><p>&emsp;&emsp;想問問天道有沒有手段，能讓碧水閣得到解脫。</p>
<br><p>&emsp;&emsp;按理說，楚閣主已經將‘碧水閣’這個執念分裂出去，分裂給了楚ｔｗｏ，由楚ｔｗｏ全權負責。但感情這種東西，又不是單純的數據，能從一個盤乾淨的剪切到另一個盤。</p>
<br><p>&emsp;&emsp;“但是，楚前輩。即使是天道，也不是無所不能的。所以，你要做好心理準備。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;他是用‘天道視界’看過諸天萬界的男人，所以知道‘天道’雖然幾近無所不能，但也只是‘幾近’。</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主呆毛低聲應道。</p>
<br><p>&emsp;&emsp;“那麼，楚前輩你到核心世界等我的消息吧。”宋書航伸手輕輕一挑，將楚閣主呆毛也送入到了核心世界。</p>
<br><p>&emsp;&emsp;接着，宋書航腳踏虛空，步步生蓮，向着‘白前輩團’行去。</p>
<br><p>&emsp;&emsp;“來了，書航。”現世白前輩向他招手。</p>
<br><p>&emsp;&emsp;隨着白前輩的動作，宋書航的左手也開始泛亮起來。</p>
<br><p>&emsp;&emsp;——宋書航的本體到來後，白前輩這個存在，才真正完整！</p>
<br><p>&emsp;&emsp;(本章完)</p>
