<title>《修真聊天羣》▷ 第1697章 人劍dao合一</title><br><p>&emsp;&emsp;第1697章 人劍dao合一</p>
<br><p>&emsp;&emsp;這個徹底廢掉了的想法，浮現在自己腦海的時候，宋書航自己竟然感覺很妙。</p>
<br><p>&emsp;&emsp;“可惜了，我必須在30天時間內，晉升六品。否則的話，躺着讓它自己來變出金丹構圖，想想也挺好的。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;“早就沒30天了，你閉關都已經閉了好幾天了。”赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“所以，真是可惜了。”</p>
<br><p>&emsp;&emsp;說罷，他又手滑給赤霄劍前輩來了一發《養刀術》：“明天，又得麻煩赤霄劍前輩陪我一起去看看赤瞳那小傢伙了。”</p>
<br><p>&emsp;&emsp;宋書航如此上道，赤霄劍滿足極了：“沒問題！”</p>
<br><p>&emsp;&emsp;他和宋書航間的‘因果線’顏色變的更深了些——再這樣下去的話，只要給宋書航足夠的時間，說不定能將赤霄劍前輩和他之間的關係刷成‘琉璃金’顏色的因果線？</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;不過……妙歸妙，這樣的念頭想想也就算了。畢竟，赤霄劍前輩的第一任主人赤霄子道長還活着呢。</p>
<br><p>&emsp;&emsp;呸，被＠＃％×仙子帶歪了。不是第一任主人，是現任主人赤霄子道長！</p>
<br><p>&emsp;&emsp;宋書航回到自己閉關的位置，盤腿坐下。</p>
<br><p>&emsp;&emsp;造化仙子抱着一大堆的蓮花，乖巧的回到宋書航身後——只要蓮花提供的足，她很樂意充當一枚【人形悟道石】，爲宋書航閉關提供幫助。</p>
<br><p>&emsp;&emsp;宋書航微微眯起眼睛，伸手在虛空中撫動。</p>
<br><p>&emsp;&emsp;他眼中的‘因果線’正在漸漸變淡，開始消失。最先消失的是白色的路人因果線，然後纔是其它顏色的因果。</p>
<br><p>&emsp;&emsp;宋書航的目光在衆多的因果線中搜索起來。</p>
<br><p>&emsp;&emsp;除了白、藍、金……黑、血紅以及七彩色的因果線外，理論上來說，他應該還有其它一種顏色的因果線。</p>
<br><p>&emsp;&emsp;沒錯，就是那種粉紅的因果線。</p>
<br><p>&emsp;&emsp;代表着超乎友情的感情那種。</p>
<br><p>&emsp;&emsp;宋書航感覺自己應該會有這樣的因果線纔對，畢竟他是個很正常的男人。</p>
<br><p>&emsp;&emsp;虛空中，那無數擾亂視線的白色因果線消失後，只留下各種彩色之線。</p>
<br><p>&emsp;&emsp;宋書航找了半天，卻沒有找到自己想要的粉紅系因果線。</p>
<br><p>&emsp;&emsp;“不……不是吧？”宋書航有些緊張起來。</p>
<br><p>&emsp;&emsp;你的眼睛可能欺騙你，讓你看到幻覺；你的耳朵也可能欺騙你，讓你產生誤聽。</p>
<br><p>&emsp;&emsp;但是，因果線是不會騙人的。它是非常真實的存在，直指本源。</p>
<br><p>&emsp;&emsp;一個正常的男人，怎麼可能會沒有粉色系的因果線？</p>
<br><p>&emsp;&emsp;除非我不是正常男人？</p>
<br><p>&emsp;&emsp;呸，怎麼可能。</p>
<br><p>&emsp;&emsp;我看到漂亮的妹子時，也會很欣賞，腦子裡的想法，也和正常男人無異！</p>
<br><p>&emsp;&emsp;“你又怎麼了？”赤霄劍前輩望着宋書航：“你不會又遠程懟哪位絕世高手了吧？”</p>
<br><p>&emsp;&emsp;別告訴我你懟大佬懟上癮了啊。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你覺的我會不會有點不正常？”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩盯着宋書航：“是的，你非常的不正常。說吧，又懟了哪個大佬？如果大佬只是發動遠程攻擊的話，有白道友和我在，或許能擋下來。”</p>
<br><p>&emsp;&emsp;“不，這次沒懟。但是，我發現我沒有粉紅系的因果線。明明連蔥娘都有粉色系因果。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;“你覺的粉紅色因果線是什麼？”赤霄劍前輩反問道。</p>
<br><p>&emsp;&emsp;宋書航：“戀人？”</p>
<br><p>&emsp;&emsp;“不，是雙修道侶。關於這種顏色的因果線信息，我正好以前從赤霄子那裡聽說過。”赤霄劍前輩道：“不是名義上的，是已經雙修了的那種道侶。所以，你有這樣的道侶嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不用回答了，看到你一臉便秘的樣子，我就能知道答案。”赤霄劍前輩樂呵道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“不過，書航也的確到了想生孩子的年齡了。”白前輩分身翻了個身，懶懶道：“在以前，十八歲的男子都已經成家立業，生了好幾個孩子了吧？書航準備生幾個？”</p>
<br><p>&emsp;&emsp;“白前輩，時代不同了。現在十八歲還沒到合法結婚年齡呢。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;談戀愛沒問題，但生孩子還太早了。</p>
<br><p>&emsp;&emsp;“嗯，不過我們修士和普通人不同。不過，若書航你未來有想要孩子的念頭，那你得早做準備了。”赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;赤霄劍：“隨着你修爲境界越來越高，未來想生出孩子的機率也會越來越低。越是強大的存在，就越難誕生後代。而以你境界的提升速度……不早點做準備的話，說不定未來就沒有‘小書航’誕生的希望了。”</p>
<br><p>&emsp;&emsp;“靈蝶前輩修爲七品，不照樣生出羽柔子了嗎？蛟霸前輩還在準備生一支男足呢。”宋書航反駁道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”赤霄劍前輩笑而不語。</p>
<br><p>&emsp;&emsp;你也不看看自己晉級的速度？</p>
<br><p>&emsp;&emsp;平均一個月晉升一級。</p>
<br><p>&emsp;&emsp;這次5晉6卡的時間有點長，但總體上也不會拖多久。</p>
<br><p>&emsp;&emsp;再讓你這麼晉級下去，半年後你就懟天道了。</p>
<br><p>&emsp;&emsp;你要晉升天道後，就別想要小書航。</p>
<br><p>&emsp;&emsp;天道不朽。</p>
<br><p>&emsp;&emsp;雖然理論上，天道應該還是能雙修，但想生出小天道絕對是不可能的事。</p>
<br><p>&emsp;&emsp;“不說這個了，別浪費時間了。將我抓緊了，進入閉關模式。然後，配合我，我們進入‘人劍合一’狀態。”赤霄劍前輩突然道。</p>
<br><p>&emsp;&emsp;宋書航；“？？？”</p>
<br><p>&emsp;&emsp;“趁着你剛接觸過‘因果線’，餘溫還在，我們正好趁熱打鐵，嘗試着學習那招‘因果刀’刀法。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“因果刀的刀法，赤霄劍前輩轉化出來了？”</p>
<br><p>&emsp;&emsp;“搞了個框架雛形出來，你先試試。細節方面後期我和白道友再一起探討下。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，將赤霄劍前輩放到膝蓋上，順手就是一發《養刀術》建立聯繫。</p>
<br><p>&emsp;&emsp;“很好，就是這種感覺。來吧，我配合你，人劍合一！”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“來吧，人刀合一！”宋書航同時輕喝道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;刀你妹！</p>
<br><p>&emsp;&emsp;話雖如此，它和宋書航之間，還是很順利的進入到了‘人劍dao合一模式’中。</p>
<br><p>&emsp;&emsp;宋書航和赤霄劍的意識連接到一起，形成一個共享的意識空間。</p>
<br><p>&emsp;&emsp;赤霄劍：“很好，抓住我，然後順從人刀……呸，順從人劍合一的直感，感悟這‘因果刀’刀法。咦？你背上這是什麼玩意？”</p>
<br><p>&emsp;&emsp;赤霄劍突然發現宋書航背上，扛着半截長槍。</p>
<br><p>&emsp;&emsp;望天，這不是那柄‘因果槍’嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
