<title>《修真聊天羣》▷ 第780章 秘技：幸運之躲避</title><br><p>&emsp;&emsp;第780章 秘技：幸運之躲避</p>
<br><p>&emsp;&emsp;宋書航點了點頭——這就是‘白家子，有錢任性’了。</p>
<br><p>&emsp;&emsp;就算那些洞府，上百年都不會有人去居住。但我有的是靈石，所以我要將它們都灌滿靈氣，這就是白前輩的想法。</p>
<br><p>&emsp;&emsp;話說回來，‘靈氣費’這種東西，是怎麼計費的？如果合算的話，他還真的可以考慮一下。</p>
<br><p>&emsp;&emsp;以後，當他想找一個隱居的地方時，只用找個普通的地方，然後再找一個出售靈氣的公司……錯了，是門派！去買點靈氣回來，灌入自己隱居的地方即可——這個方案，比起辛苦的找一個‘適合隱居、靈氣充足’的地方，要簡單多了。</p>
<br><p>&emsp;&emsp;就是不知道靈氣是怎麼輸送過來的？像自來水一樣通過水管輸送？還是通過修士的黑科技，刻畫一個陣法，靈氣就從對方的‘靈脈’裡嘩啦啦的噴涌過來？</p>
<br><p>&emsp;&emsp;思索間，白尊者又道：“剛纔黃山道友發短信來，說【旭日靈氣教】的一位舵主正好也參加了援助‘白雲書院’的活動。然後，這位舵主剛纔正好和黃山真君相遇，就聊了起來。聊着聊着，就聊起我欠了好幾十年靈氣費的事。於是，這位舵主就向黃山真君打聽，問我什麼時候能將欠下的‘靈氣費’補交一下？因爲我是他們的大客戶，所以他們沒有停我那十幾個洞府的靈氣。哈哈哈。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭——能理解，現在生意競爭這麼激烈，像白尊者這種壕爽、有錢大方的客人，太難得了。這樣的客戶是無論付出多少的代價，也要將他牢牢綁住的那種。</p>
<br><p>&emsp;&emsp;反正無論付出多少的代價，只要能綁住這樣的客戶，絕！對！不！會！虧！本！</p>
<br><p>&emsp;&emsp;“那書航，你繼續呆在這裡，看儒家的開幕典禮。我先去一趟黃山道友那裡，等我補交一下欠下的‘靈氣費’後，馬上就回來。”白尊者小聲道。</p>
<br><p>&emsp;&emsp;“好啊。”宋書航答道。</p>
<br><p>&emsp;&emsp;白尊者又對着恆火真君揮手道別，接着，他在不打擾到儒家弟子的前提下，離開了‘金蓮空間’，一路朝着黃山真君的位置御劍而去。</p>
<br><p>&emsp;&emsp;白前輩離開後，宋書航掏出了手機，想要上網搜索一下，看看能不能找幾個笑話，將它們記下來。免得再遇上‘白前輩two’時，肚子裡只有一腔的邪惡笑話……</p>
<br><p>&emsp;&emsp;另外，他要找的笑話必須得‘通俗易懂’才行，白前輩two一直呆在九幽世界，現代化的很多東西他都不清楚。有些現代化的笑話，講出來，他肯定聽不懂。聽不懂，那就是不合格！</p>
<br><p>&emsp;&emsp;宋書航劃了劃手機……然後他發現，他連不上網。</p>
<br><p>&emsp;&emsp;不僅是不能上網，他的手機連信號都沒有。這可是白尊者魔改後的手機，在海底甚至在太空中都還有信號的呢。</p>
<br><p>&emsp;&emsp;這金蓮世界果然有名堂。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;話說剛纔，白尊者的手機似乎是有信號的？他剛纔還收到了黃山真君的短信息啊。看樣子，自己的手機魔改程度還是太低了，需要請白前輩再給自己的手機升級一趟。</p>
<br><p>&emsp;&emsp;正好他的手機屏幕也摔裂了，到時趁機換換。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;既然看不了笑話，他只好收起了手機，陪在恆火真君的身邊，繼續聽着儒門老者的【校長講話】。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【校長講話】真是長的厲害，並附帶強力催眠功能，宋書航聽的昏昏欲睡。</p>
<br><p>&emsp;&emsp;“唉，白尊者還真是好運，正好去補交那個‘靈氣費’去了，躲過了這漫長的講話啊。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;片刻後……突然，宋書航整個人汗毛倒豎。</p>
<br><p>&emsp;&emsp;白尊者因爲超級幸運，所以一般災難之類的東西，很難落在他身上。就算有災難降落，最多也就只會影響白尊者身邊的人。</p>
<br><p>&emsp;&emsp;如此一來，白尊者剛纔突然離開，不會是因爲幸運屬性發作，引導着他‘避難’去了吧？</p>
<br><p>&emsp;&emsp;越想越有可能啊。</p>
<br><p>&emsp;&emsp;如果白尊者真的本能去‘避難’了，那接下來，在這‘金蓮空間’中，會不會有什麼不太妙的事情要發生了？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航不安起來。</p>
<br><p>&emsp;&emsp;果然，我也尿遁吧。</p>
<br><p>&emsp;&emsp;我一個三品小修士，留在這裡也沒啥用。</p>
<br><p>&emsp;&emsp;於是，宋書航對着恆火真君道：“恆火前輩，我突然有些尿急，我出去方便一下，馬上回來。”</p>
<br><p>&emsp;&emsp;“霸刀道友別急，老祖的講話馬上就要完了，五句後就會完。他每次講話，來來去去就是這樣，我都背熟了。等老祖講完話後，我帶霸刀小友你去一趟‘白雲書院’的寶庫，讓你挑選一件法寶，作爲附加的答謝。”恆火真君笑道。</p>
<br><p>&emsp;&emsp;五十枚‘蓮子’可抵不上宋書航的‘烙印舞’之恩啊！</p>
<br><p>&emsp;&emsp;五句話後就講完？</p>
<br><p>&emsp;&emsp;這樣的話，等一下下應該沒問題。</p>
<br><p>&emsp;&emsp;於是，宋書航點了點頭：“那……好吧。”</p>
<br><p>&emsp;&emsp;恆火真君儒雅一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;果然，就和恆火真君猜測的一樣，在五句話後，儒家老者結束了自己的【校長講話】模式。</p>
<br><p>&emsp;&emsp;儒家修士掌聲如雷。</p>
<br><p>&emsp;&emsp;“走吧，書航小友，你跟我來。”恆火真君朝着宋書航做了個‘請’的姿勢。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，跟了上去。</p>
<br><p>&emsp;&emsp;——或許，只是我太過於敏感了。白前輩並不是去‘避災’，只是單純的去交‘靈氣費’了吧？</p>
<br><p>&emsp;&emsp;就這樣……書航小友跟在恆火真君的身後，往‘金蓮世界’的出口行去。</p>
<br><p>&emsp;&emsp;一步、兩步、三步。</p>
<br><p>&emsp;&emsp;眼看着兩人距離‘金蓮世界’的出口越來越近。</p>
<br><p>&emsp;&emsp;就在這時，整個‘金蓮世界’突然劇烈的震動起來。</p>
<br><p>&emsp;&emsp;身前帶路的恆火真君，直接撲倒在地——他現在直接和‘金蓮世界’相連，金蓮世界受到衝擊後，恆火真君簡直感同身受。</p>
<br><p>&emsp;&emsp;他狼狽的從地上爬了起來，臉色慘白，嘴角更有血絲流出。</p>
<br><p>&emsp;&emsp;在他身後，宋書航露出苦澀的笑容。完蛋，白前輩突然中途離席，果然是因爲在‘避難’啊。</p>
<br><p>&emsp;&emsp;而現在‘金蓮世界’受到衝擊，不用想——肯定是九幽世界的那位‘不比白前輩two弱’的存在，融合完了‘邪蓮空間’，研究出了‘邪惡’和‘金蓮’兩個世界之間的通道，並向‘金蓮世界’發起了衝擊。</p>
<br><p>&emsp;&emsp;如果恆火真君剛纔沒有提前一步，在‘金蓮世界’中留下了烙印，說不定剛纔那一下衝擊，那位存在已經從九幽世界直接進入‘金蓮世界’了！</p>
<br><p>&emsp;&emsp;“怎麼回事？”儒家老者皺起眉頭，他通過特殊手段，開始向‘金蓮’發問。</p>
<br><p>&emsp;&emsp;開闢‘金蓮世界’的那株君子金蓮，是有自我意識的，儒家的這位老者，可以和它進行交流。</p>
<br><p>&emsp;&emsp;很快，金蓮將信息傳遞給了儒家老者——【有一位強橫的存在，從另一個相鄰的小世界，直接朝着‘金蓮世界’發起了進攻，試圖進入‘金蓮世界’。而金蓮世界纔剛開闢，甚至還沒有徹底成型，現在的它真的是太脆弱了，根本無法抵禦那位強大的存在。】</p>
<br><p>&emsp;&emsp;儒家老者頓時臉色一變。</p>
<br><p>&emsp;&emsp;能被‘金蓮’稱爲強大的存，對方的實力絕對已經超越了八品境界。也就是說，對方是‘九品劫仙’嗎？</p>
<br><p>&emsp;&emsp;儒家老者手中再次抓住一頁金書，希望聖人當年留下來的手段，對助他們儒家擺平對方吧。</p>
<br><p>&emsp;&emsp;轟～～轟～～轟～～</p>
<br><p>&emsp;&emsp;一陣天翻地覆的巨響，整個‘金蓮世界’就彷彿被掀翻了，就如同末日要降臨一樣。</p>
