<title>《修真聊天羣》▷ 第2492章 牛氏法則</title><br><p>&emsp;&emsp;第2492章 牛氏法則</p>
<br><p>&emsp;&emsp;儒家最特殊的禁地——萬書山，這座有着自我意識的聖山，從儒家聖人開創儒家時便已存在。</p>
<br><p>&emsp;&emsp;不過在去年之前，萬書山雖然是儒家的禁地，但並算不上是最重要的一批——當初，誰也不知道這座萬書山內部隱藏着什麼，連萬書山自身也不知道自己體內有什麼玩意！</p>
<br><p>&emsp;&emsp;但在去年，‘霸宋玄聖’來儒家拍戲之後，萬書山就被恆火尊者遷移到了金蓮世界中，重點看守，成爲了儒家禁地中的重點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在金蓮世界中時，無法使用空間跳躍能力，只能靠着功德、造化兩位仙子攙扶着飛行，所以移動速度不快。</p>
<br><p>&emsp;&emsp;當他好不容易趕到萬書山所在位置時，便發現萬書山大爺，又倒立了。</p>
<br><p>&emsp;&emsp;巨大無比的萬書山翻轉，兩隻纏着繃帶的細胳膊顫抖着撐住地面，粗大的雙腿向上舉起。</p>
<br><p>&emsp;&emsp;遠遠的，宋書航就聽到了萬書山那對細胳膊上，發出的不堪重負聲響。這兩隻綁着繃帶的胳膊，恐怕又要再斷一次。</p>
<br><p>&emsp;&emsp;而恆火前輩卻不見蹤跡。</p>
<br><p>&emsp;&emsp;“嗨，萬書山，又見面了。”宋書航遠遠地朝着萬書山揮手道。</p>
<br><p>&emsp;&emsp;“要倒了，我要倒了～”萬書山痛苦叫道。</p>
<br><p>&emsp;&emsp;萬書山高達六七百米，若是倒下絕對是場災難。好在恆火尊者有先見之明，他一開始就萬書山安置在一片巨大的空曠之處，給它留下足夠的‘玩倒立’空間。</p>
<br><p>&emsp;&emsp;“不用怕，有我在！”宋書航豪邁道，以他現在的實力，扛住倒下的萬書山不成問題！</p>
