<title>《修真聊天羣》▷ 第2895章 魔音！可怕的魔音！</title><br><p>&emsp;&emsp;第2895章 魔音！可怕的魔音！</p>
<br><p>&emsp;&emsp;“哪怕只是包幾塊靈石的紅包也好啊～”宋書航望着三浪前輩遠去的身影，心裡特別委屈。</p>
<br><p>&emsp;&emsp;就爲了幾塊靈石，三浪前輩竟然連‘前輩’這個身份也不要了。</p>
<br><p>&emsp;&emsp;至於嗎？至於嗎！</p>
<br><p>&emsp;&emsp;“不是幾塊靈石的問題，是尊嚴的問題啊。”石碑道友提醒道：“人家一個五品靈皇，給你一個再過會兒馬上就要‘弱長生者’的九品劫仙發紅包，你不要臉，人家還要臉的。”</p>
<br><p>&emsp;&emsp;宋書航轉頭望向白前輩——今年過年，‘九洲一號羣’裡，恐怕只有白前輩這一個紅包了。</p>
<br><p>&emsp;&emsp;除此之外，白前輩ｔｗｏ、三眼前輩、狗蛋爹那裡應該還能討到個紅包。</p>
<br><p>&emsp;&emsp;正在啃包子的前輩看到宋書航那‘委屈’的眼神後，微微一愣。</p>
<br><p>&emsp;&emsp;然後他從自己的空間法器中又取出一袋包子道：“要嗎？很多種餡的。心魔餡的、天劫餡的、邪妄餡的……我推薦灌湯邪妄餡的，湯汁＋邪妄混合，適合一口一個。”</p>
<br><p>&emsp;&emsp;“別雪仙姬的新作品？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“別雪仙姬剛做好的，悄悄給我的。”</p>
<br><p>&emsp;&emsp;宋書航：“沒我的份嗎？”</p>
<br><p>&emsp;&emsp;明明是在他的核心世界進行實驗；明明邪妄、心魔、天劫等原材料大多是他提供的；明明連料理心魔和天劫的手法也是他給的……爲什麼在各種包子完成後，卻沒他的份？</p>
<br><p>&emsp;&emsp;“嗯，別雪仙姬只准備了我的份。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航打開核心世界：“楚楚，給我來十個別雪仙姬餡的包子！”</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;你這說的是什麼話？</p>
<br><p>&emsp;&emsp;信不信過幾天我就推出‘霸宋餡包子’和‘霸宋徒弟·楚楚餡包子’來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;狂刀三浪帶着《儒典》，先是御刀來到世界樹邊上。</p>
<br><p>&emsp;&emsp;宋書航的預備弟子樹妖米露露如今成了夢界世界樹的載體，要米露露的樹梢上，七修聖君、靈蝶聖君已經緩緩醒來。</p>
