<title>《修真聊天羣》▷ 第992章 洞天福地</title><br><p>&emsp;&emsp;第992章 洞天福地</p>
<br><p>&emsp;&emsp;隨着科技的發展，現代化的戰爭中，除了明面上的武力戰爭外，還包括暗中的電子情報對抗。信息情報，在現代化戰爭中佔據着極其重要的地位。</p>
<br><p>&emsp;&emsp;若是已方的情報和信息被對方掌控，那就是自身致命的脈門被對方掐住，後果不堪設想。</p>
<br><p>&emsp;&emsp;而現在，那羣邪道修士自認爲‘可靠’的渠道，事實上大部分都是靈蝶尊者送上的假消息，這是件很悲傷的事情。</p>
<br><p>&emsp;&emsp;等這羣邪道修士在自認爲‘完美’的時間裡，對楚家發動進攻時，靈蝶尊者將會挾帶女兒登場，給這些邪道修士們上一堂《論信息情報戰之重要性》的課題。</p>
<br><p>&emsp;&emsp;七品尊者免費上課，您值得擁有！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航一覺睡到了中午。</p>
<br><p>&emsp;&emsp;當他醒來時，發現葉思和無形刀蠱都不在身邊。不過，那隻格鬥獸袋鼠卻以一個銷魂的姿勢側臥着，擠在自己的被窩中。</p>
<br><p>&emsp;&emsp;肌肉袋鼠睡覺時的表情，簡直辣眼睛。</p>
<br><p>&emsp;&emsp;臥艹，難怪今天睡覺的時候，總感覺牀特別擠，想翻個身都很不容易，原來是這貨擠到他牀上來了。</p>
<br><p>&emsp;&emsp;聽說貓類寵物都有擠主人牀上睡覺的愛好，但這貨是袋鼠又不是貓，爲毛也要擠他的牀上睡覺？</p>
<br><p>&emsp;&emsp;另外，只是一晚上不見，格鬥獸袋鼠的體型似乎又漲大了一圈。原本還比較萌小的袋鼠，現在已經有接近一米三左右的高度。</p>
<br><p>&emsp;&emsp;白前輩餵它吃了金坷垃？</p>
<br><p>&emsp;&emsp;九幽世界的白前輩two養了一隻小倉鼠當寵物。而現世中的白前輩，就養了一隻大袋鼠當寵物。兩個白前輩都和‘鼠’有緣嗎？</p>
<br><p>&emsp;&emsp;宋書航輕巧起身，讓這隻格鬥獸繼續留在牀上睡覺。</p>
<br><p>&emsp;&emsp;這傢伙現在體型已經一米三，如果還用尾巴撐起身體踹他的話，總感覺會被踢到很不妙的位置。所以，還是讓它繼續睡覺吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開自己的臥室後，宋書航就聞到一股誘人的香味，味道是從廚房中傳來的。</p>
<br><p>&emsp;&emsp;同時，他感應到白尊者和葉思的氣息，都在廚房位置。</p>
<br><p>&emsp;&emsp;除了白前輩和葉思外，還有一道強大的氣息。</p>
<br><p>&emsp;&emsp;【有客人過來了嗎？】宋書航心中暗道，他起身往廚房的位置行去。</p>
<br><p>&emsp;&emsp;沒走幾步，他就聽到白前輩和葉思的對話聲。</p>
<br><p>&emsp;&emsp;白尊者：“憑我的直覺，這個‘月光枝芽’應該要多加一些，這樣最後煮出來的成品效果會更好。”</p>
<br><p>&emsp;&emsp;“別介，白前輩，真的不能再多加了。上回前輩您實驗出來的‘一品通用獸糧’最後都變異了，格鬥獸吃了一些後，塊頭瘋長，現在都還沒有緩過來。我們這次一定要按照配方上分量，嚴格的進行煮制，絕對不能讓刀蠱變成巨劍。”葉思道。</p>
<br><p>&emsp;&emsp;“……”白尊者：“其實，上回不全是我的錯。明明是恆火道友弄錯了‘靈米’的種類，另外我庫存中的‘海妖之骨’的品質太高的原因。”</p>
<br><p>&emsp;&emsp;恆火真君平靜的吐槽：“不僅僅是‘海妖之骨’的品質較高，事實上白道友你提供的原材料品質都高的超標了。”</p>
<br><p>&emsp;&emsp;“這不能怪我，我的庫存中有這些材料已經很不錯，品質方面太好，也不是我能控制的。”白尊者道。</p>
<br><p>&emsp;&emsp;“反正別再多加，這次我們一定要煉製出正常的‘一品通用獸糧’，然後給無形刀蠱嘗一嘗。現在我們手中的實驗對象只有刀蠱了。”葉思道。</p>
<br><p>&emsp;&emsp;“這個不用擔心，刀蠱如果也吃撐着了的話，我就將‘無形劍蠱’孵化一批出來，可以喂劍蠱們食用。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來白前輩和葉思在嘗試着製作‘一品通用獸糧’。</p>
<br><p>&emsp;&emsp;從對話聽來，白前輩和葉思之前已經制作過一次獸糧，並給格鬥獸袋鼠服用了下去。只是第一批通用獸糧成了金坷垃……現在白尊者和葉思正在製作第二批獸糧。</p>
<br><p>&emsp;&emsp;廚房中的客人，則是儒家的恆火真君。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航敲了敲廚房的門：“白前輩，恆火前輩，葉思，早上好啊。”</p>
<br><p>&emsp;&emsp;“已經不早了。”白尊者道。</p>
<br><p>&emsp;&emsp;“已經中午了。”葉思轉過頭來，微笑道。</p>
<br><p>&emsp;&emsp;“午安，霸刀道友。”恆火真君平靜道。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航乾笑了兩聲。</p>
<br><p>&emsp;&emsp;“成了，將鍋蓋上，煮個十分鐘，這次一定能成功。”白尊者道。</p>
<br><p>&emsp;&emsp;恆火真君幫忙將鍋獸上，然後一臉平靜道：“其實，白道友，通用一品獸糧在我們儒家各據點都有銷售。除了一品獸糧外，我們二到五品的獸糧都有通用款的。”</p>
<br><p>&emsp;&emsp;“其實我本來也想過去直接買獸糧的。”白尊者捏着下巴道：“不過後來我想了想，獸糧這種東西，其實親手製作纔有趣。如果買的話，就失去了馴養靈獸的趣味。”</p>
<br><p>&emsp;&emsp;恆火真君笑着點了點頭，也對，白前輩養靈獸是養着玩的。</p>
<br><p>&emsp;&emsp;然後，真君又對着宋書航招了招手道：“書航小友，下午有空嗎？”</p>
<br><p>&emsp;&emsp;“嗯，有空。今天還是休息日，明天才開課。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“那書航小友下午隨我來一趟吧，我好將那十一處小型的洞天福地所有權轉讓給你。”恆火真君道。</p>
<br><p>&emsp;&emsp;恆火真君挑選的十一處洞府，除了聞洲市的那一個洞府外，其餘十個洞府其實都是遠古天庭的小碎片。</p>
<br><p>&emsp;&emsp;一些大的遠古天庭碎片，儒家還在研究中。這些微小的碎片，研究價值相對來說沒那麼大。爲了還宋書航的人情，儒家這次一咬牙，將這十個珍貴的天庭小碎片形成的洞天福地，全部轉讓給了宋書航。</p>
<br><p>&emsp;&emsp;當大部分的修士，還在爲攢一個洞天福地而奮鬥的時候，宋書航在三品境界，卻成了坐擁十一個洞天福地的男人。</p>
<br><p>&emsp;&emsp;“成。”宋書航答道。</p>
<br><p>&emsp;&emsp;曾經他也想要攢點靈石，去換一個洞天福地。然後，等時機成熟，就將父母帶入洞天福地中生活，免得一些邪道修士傷害自己的家人。現在，儒家送的十一個洞府，正好完成了宋書航的一個心願。</p>
<br><p>&emsp;&emsp;等接手洞天福地後，他就可以找機會，讓父母搬家到洞天福地裡去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
