<title>《修真聊天羣》▷ 第227章 施主，你們這邊賣小孩子嗎？</title><br><p>&emsp;&emsp;第227章 施主，你們這邊賣小孩子嗎？</p>
<br><p>&emsp;&emsp;夕陽西下，天色漸暗。</p>
<br><p>&emsp;&emsp;江南地區效外的某個小山村。</p>
<br><p>&emsp;&emsp;曹德鏈坐在自家老房子的門口，默默的抽着煙。抽完一根又一根，最後他似乎下定了一個決心。</p>
<br><p>&emsp;&emsp;他回到屋子裡，打開壁櫥的小門，露出裡面各色各樣的佛像、神像。</p>
<br><p>&emsp;&emsp;“所有一切知道、不知道的神明啊，我老曹幹完這一票後就金盆洗手不幹了，所以請你們一定保佑我，讓我最後一票乾的漂亮。等以後我改頭換面，一定爲你們所有神像都渡個金身。”曹德鏈上完香，還像模像樣的放了幾個水果之類的供品。</p>
<br><p>&emsp;&emsp;然後他小心翼翼的將壁櫥的門關上，深深的呼出一口氣。</p>
<br><p>&emsp;&emsp;最後一票，今天絕對是最後一票！幹完就洗手不幹，改頭換面到其他地方換個身份活下去，曹德鏈心中暗道。</p>
<br><p>&emsp;&emsp;然後他稍稍整理了下自己的衣服，轉身就準備離開這間老房子，出去尋找最後一票的目標。</p>
<br><p>&emsp;&emsp;當他轉身的時候，卻突然看到自家門口，不知何時出現了一個小和尚。</p>
<br><p>&emsp;&emsp;那小和尚看上去約模八歲上下，臉蛋圓嘟嘟的，可愛極了，讓人看到他就想狠狠捏住他的臉蛋扭兩圈。</p>
<br><p>&emsp;&emsp;而且，小和尚努力擺着一張嚴肅的臉，這動作，讓他的可愛值更增加了一個級別。</p>
<br><p>&emsp;&emsp;這小傢伙，如果拉出去賣的話，肯定有很多人瘋狂的想要出錢買的吧？曹德鏈心中職業病犯了，暗暗猜想道。</p>
<br><p>&emsp;&emsp;這當曹德鏈思索之際，卻見小和尚雙手合十，向他了一禮：“施主你好，請問曹德鏈施主在家嗎？”</p>
<br><p>&emsp;&emsp;咦，小和尚知道我的名字？</p>
<br><p>&emsp;&emsp;曹德鏈心中疑惑，不過還是像模像樣的回了一禮，道：“你好，小師傅。我就是曹德鏈。”</p>
<br><p>&emsp;&emsp;“那就沒錯了。”小和尚臉上露出鬆了口氣的神情：“小和尚有事要找曹施主，對了，方便小和尚進屋說話嗎？”</p>
<br><p>&emsp;&emsp;曹德鏈愣了愣，不過還是點了點頭，將小和尚迎進屋子。</p>
<br><p>&emsp;&emsp;然後，曹德鏈小心翼翼問道：“不知道小師傅找我什麼事？是有人讓你帶口信嗎？”</p>
<br><p>&emsp;&emsp;“不是。”小和尚又行了一禮，道：“小和尚找曹施主，是自己有事來尋你的。小和尚今天也是多方打聽，纔打聽到了曹施主你的住處。”</p>
<br><p>&emsp;&emsp;多方打聽，找到自己？曹德鏈一頭霧水，詢問道：“不知道小師傅找我什麼事？”</p>
<br><p>&emsp;&emsp;“是這樣的！我聽說曹施主你這裡是專門賣小孩子的地方是吧？”小和尚露出了天真無邪的笑容：“那我想問問，曹施主你這裡收不收小孩子？”</p>
