<title>《修真聊天羣》▷ 第641章 《金剛伏魔拳》……又壹？</title><br><p>&emsp;&emsp;第641章 《金剛伏魔拳》……又壹？</p>
<br><p>&emsp;&emsp;“那麼霸刀宋壹道友，你靠近我們碧水閣，有什麼事嗎？”楚閣主浮在靈鬼的身邊，繼續問道。</p>
<br><p>&emsp;&emsp;“請叫我宋壹！”靈鬼嘆了口氣，原本他是找碧水閣的位置，再從楚閣主或是葉思師姐那裡得到‘華夏聞洲市’的位置，然後回到本體家和本體聯繫。</p>
<br><p>&emsp;&emsp;但現在，靈鬼心中已經隱約明悟，就算自己真的能找到‘華夏’的位置，也沒多少希望能找到聞洲市的本體了！</p>
<br><p>&emsp;&emsp;無論是眼前這個年輕的楚閣主，還是天地間那濃郁的靈氣，或是它當時被捲入空間通道時，最後接觸到的那種超越了‘空間’的力量。</p>
<br><p>&emsp;&emsp;再結合以前從本體腦海共享過來的各種知識，讓靈鬼想到了一個很套路的橋段——它不會穿越了吧？</p>
<br><p>&emsp;&emsp;【讓我確定一下，我到底是不是在原來的世界吧。】</p>
<br><p>&emsp;&emsp;想了想後，靈鬼出聲道：“我之所以想要接近碧水閣，其實就是想要尋找楚閣主你的。”</p>
<br><p>&emsp;&emsp;“找我？”楚閣主疑惑道。</p>
<br><p>&emsp;&emsp;靈鬼又問道：“楚閣主，我能借碧水閣的‘時光城’一用嗎？”</p>
<br><p>&emsp;&emsp;“時光城？那是什麼東西？碧水閣中並沒有時光城啊。”楚閣主一臉好奇，疑惑的望着靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼聽到這話後，臉上表情瞬息萬變，特別豐富。</p>
<br><p>&emsp;&emsp;它並不是真想要進‘時光城’，它主要是想確認一件事情——在靈鬼的記憶中，那個‘時光城’是未來的碧水閣楚閣主，通過一個和時光有關的法寶，建立起來的。</p>
<br><p>&emsp;&emsp;而現在眼前的楚閣主完全不知道‘時光城’。這個楚閣主，不是未來那個一臉慵懶的楚閣主。</p>
<br><p>&emsp;&emsp;他真的穿越到過去了？</p>
<br><p>&emsp;&emsp;【那我現在要咋辦？】</p>
<br><p>&emsp;&emsp;靈鬼擡頭望天，難道它要努力的活下去，然後活到本體出生的時候，再和他重新完善契約？</p>
<br><p>&emsp;&emsp;不對，未來的本體，完全沒有感應過和‘自己’之間的契約。</p>
<br><p>&emsp;&emsp;難道……在漫長的歲月中，它掛掉了？</p>
<br><p>&emsp;&emsp;臥艹，我就這樣和本體分隔兩個時空，最後還死在了他出生之前？</p>
<br><p>&emsp;&emsp;靈鬼突然感覺有些心累。</p>
<br><p>&emsp;&emsp;原本作爲一隻靈鬼，它只需要伴隨着自己的主人，不斷的升級，升級，什麼都不用多想。</p>
<br><p>&emsp;&emsp;然後要麼和主人死在天劫下，身死道消；要麼和主人一起勇往直前，晉升劫仙，或許還能踏入‘長生’境界。甚至是爭奪天道，鑄就不朽。</p>
<br><p>&emsp;&emsp;作爲靈鬼，它基本不用考慮‘我要咋辦？我要做什麼事？我的目標是什麼？’。因爲這些事情，都由本體來考慮和苦惱。</p>
<br><p>&emsp;&emsp;但現在，它和本體相隔漫長的時空，這些苦惱，都要靈鬼自己來承擔。</p>
<br><p>&emsp;&emsp;“好心累，要不我再找個人契約了算了？”靈鬼心中暗道，它看着自己體內那個和本體間‘殘缺’的契約。</p>
