<title>《修真聊天羣》▷ 第442章 不好，我們中潛伏着馬路殺手</title><br><p>&emsp;&emsp;第442章 不好，我們中潛伏着馬路殺手</p>
<br><p>&emsp;&emsp;在造化法王的身後，宋書航版的‘滅鳳公子’暗暗擦了擦汗。他從‘螺旋昇天’旋轉狀態中解放下來後，就一直跟在造化法王的身後行駛。</p>
<br><p>&emsp;&emsp;滅鳳公子肉身那強大的聽力，讓宋書航輕鬆將造化法王電話的內容聽清楚。宋書航可不是竊聽，他根本無法控制滅鳳公子的聽力，電話的聲音就這麼飄入他耳中，由不得他不聽啊。</p>
<br><p>&emsp;&emsp;不過沒想到，造化法王，好陰險！</p>
<br><p>&emsp;&emsp;畫風看上去是ＭＴ型的扛怪肌肉僧、超級賽亞僧造化法王，竟然這麼陰險。</p>
<br><p>&emsp;&emsp;一個電話下去，就讓前方的狂刀三浪前輩陣腳大亂，還將無辜的路人甲北河散人前輩給牽扯了進來。</p>
<br><p>&emsp;&emsp;人不可貌相，講的就是這種前輩吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;八卦信息收集器中，繼續傳出主持人江山的聲音：［各位觀衆，手扶拖拉機大賽的賽況真是瞬息萬變！原本塞翁失馬的羽柔子仙子，卻再一次踩中了‘免費回城’陷阱，再一次被送回到起點。不過沒關係，比賽纔剛剛開始，我們相信羽柔子仙子還有機會！我們爲她加油，讓我們再一次祝福這位可愛的小仙子！］</p>
<br><p>&emsp;&emsp;［因爲羽柔子仙子的意外，滅鳳公子再次佔據了第一的位置……哦，不好，終於滅鳳公子的幸運值也耗盡，他也輾中了陷阱。我們可以看到，他踩中的是‘原地大風車’陷阱。相比起羽柔子仙子來，滅鳳公子無疑要幸運一些。至少他沒有被送回起點……但是十秒的大風車，足以讓其他的道友將他超越！超過了，一輛輛手扶拖拉機趕過了滅鳳公子，他一下子從第一變成了吊車尾。］</p>
<br><p>&emsp;&emsp;［現在，我們可以看到，保持領先位置的有第一線陣營，有落塵真君、雪狼洞主、北河散人、蛟霸真君以及那隻大馬猴狀道友。哦……意外發生了，大馬猴道友和北河散人之間發生了衝突，兩者間摩擦出了激烈的火花，雙雙掉出了第一線位置！］</p>
<br><p>&emsp;&emsp;［讓我們再往後看，白鶴道友和醉地居士間還在相互追逐着，不知不覺，兩位已經跑到了第十和第十三的位置。白鶴道友的‘手扶拖拉機’尾部受傷嚴重，拖斗已經殘破不堪。但是，醉井居士顯然還不準備放過它。雖然不知道雙方間到底發生了什麼事，但是，讓我們爲兩位道友加油。無論是白鶴道友還是閃閃居士，我們都祝福他們能取得好成績。］</p>
<br><p>&emsp;&emsp;［哦，戰況再次發生了驚變，在後方，有一位道友發起了衝刺，這輛金色的手扶拖拉機是２７號——造化法王道友！原本一直在後面徐徐前進的造化法王，突然發力了，他這是要向着第一陣線發起衝刺嗎？比賽越來越有趣了，讓我們拭目以待啊！］</p>
<br><p>&emsp;&emsp;解說員江山‘啪啪啪’解說着的時候，造化法王的手扶拖拉機上，有陣陣梵音傳出。</p>
<br><p>&emsp;&emsp;只見他金色的手扶拖拉機上，到處貼滿了經文。這些經文此時被激活，幻化爲滿天的小和尚，爲這輛手扶拖拉機增加各種狀態。加速、減輕車身、增加潤滑……</p>
<br><p>&emsp;&emsp;轉眼間，造化法王已經連連超越了四十位道友，一直追上了狂刀三浪和北河散人的後方。</p>
<br><p>&emsp;&emsp;造化法王哈哈大笑，叫出聲道：“三浪道友！”</p>
<br><p>&emsp;&emsp;狂刀三浪正在和北河散人硬幹中，聽到造化法王的聲音時，心中大怒：“幹啥子？”</p>
<br><p>&emsp;&emsp;若不是造化法王那個突如其來的電話，他也不會讓車失控，還撞上了北河散人啊！結果不小心惹怒了老北河，煩惱死了。</p>
<br><p>&emsp;&emsp;“三浪，我要《快雪時晴帖》！”造化法王哈哈大笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪聽到這裡時，頓時莫名其妙：“法王你要《快雪時晴帖》，關我屁事？”</p>
<br><p>&emsp;&emsp;“當然和你有關啦！只要幹翻你，就有人要將《快雪時晴帖》借我欣賞啦！”造化法王哇哈哈的大笑起來：“多說無用，三浪，吃我一發‘無敵震天金剛拳’吧！”</p>
<br><p>&emsp;&emsp;狂刀三浪的眼眶頓時就溼潤了，尼妹，原來造化這老小子在陰他！</p>
<br><p>&emsp;&emsp;“擦擦擦，法王，我和你也是多年的老交情了，我們之間的交情還比不上區區一《快雪時晴帖》嗎？”狂刀三浪急了，他這邊還在應付暴怒的北河散人呢。</p>
<br><p>&emsp;&emsp;後面的造化法王這是要給他雪上加霜嗎？</p>
<br><p>&emsp;&emsp;“答案不是很明顯了嗎？當然……比不上啊！受死吧，三浪！”造化法王狂笑道，在他的拖拉機車斗中，突然有一尊金色的佛像人立而起。</p>
<br><p>&emsp;&emsp;那佛像並不是普通人寺廟中可以看到的任何佛像，這是一尊手持長棍，渾身金燦燦，頭頂光禿禿的奇怪佛像，和造化法王的‘戰佛真身’有些相似。</p>
<br><p>&emsp;&emsp;佛像人立而起後，舉起那車斗大的拳頭，朝着狂刀三浪的手扶拖拉機轟去。</p>
<br><p>&emsp;&emsp;狂刀三浪撕心裂肺的慘叫道：“不要，不要啊啊啊……”</p>
<br><p>&emsp;&emsp;轟……巨大的拳頭一下子砸碎了狂刀三浪佈置在‘手扶拖拉機’上的防禦。三浪的手扶拖拉機頓時如同被剝光的小綿羊，將脆弱的身體暴露在北河散人尖銳的鑽頭之下。</p>
<br><p>&emsp;&emsp;“三浪！也吃我一擊！”北河散人車輪上的鑽頭，無情的刺入狂刀三浪的手扶拖拉機上。</p>
