<title>《修真聊天羣》▷ 第3118章 已經結束了，你已經死了！（2020年</title><br><p>&emsp;&emsp;第3118章 已經結束了，你已經死了！（2020年快樂！）</p>
<br><p>&emsp;&emsp;修聊長生道，２００％威力！</p>
<br><p>&emsp;&emsp;強大的壓迫感，從拔刀姿勢的宋書航身上爆炸！</p>
<br><p>&emsp;&emsp;刀鞘中，虛幻之刀開始出鞘。</p>
<br><p>&emsp;&emsp;隨着這個拔刀動作，衆人腳下這方由‘天道規則’所化的星空，竟然開始褪色！</p>
<br><p>&emsp;&emsp;原本如畫卷般的星空，被洗淨色澤，化爲慘白，成爲一個純白的空間。</p>
<br><p>&emsp;&emsp;連對面的漆黑巨佬印記和天道胖球印記，以及邊上的歷代天道印記，也都受到影響，它們的身軀開始白化。</p>
<br><p>&emsp;&emsp;在這一片接近純白的空間中，唯獨宋書航保持着本身的色澤。</p>
<br><p>&emsp;&emsp;而他身上的壓迫感，彷彿化爲實質，成爲黑色的氣息，壓迫全場！</p>
<br><p>&emsp;&emsp;片息時間，整個‘天道規則空間’，都被霸宋身上的實質化壓迫感所填充，從純白的空間又染成了漆黑色！</p>
<br><p>&emsp;&emsp;從星空褪化爲純白，又從純白染上了霸宋的漆黑——在這個過程中，整個星空世界，被霸宋支配！</p>
<br><p>&emsp;&emsp;這就是宋書航和身後各位大佬前輩們歷經千辛萬苦，爲霸宋凝聚出來的‘修聊長生道’的威力。</p>
<br><p>&emsp;&emsp;史無前例的長生法，史無前例的強大！</p>
<br><p>&emsp;&emsp;霸宋手中的虛幻之刀，終於出鞘——明明只是一剎那的事，但在宋書航那實質化壓迫力的作用下，這一剎那卻像一個世紀般漫長！</p>
<br><p>&emsp;&emsp;刀身抽出的瞬間，原本只是虛幻的刀刃，凝爲實質，化爲‘道器輪迴刃’——這是因果刀《花唄法則》的效果。</p>
<br><p>&emsp;&emsp;第五天道仙子和輪迴刃仙子，也是宋書航抽取因果的對象之一。</p>
<br><p>&emsp;&emsp;她們的力量透過阿十六的刀鞘，將這虛幻的投影之刀短時間內具現化爲真正的道器刀身。</p>
<br><p>&emsp;&emsp;不僅是輪迴刃仙子和第五天道仙子，狗蛋爹、三眼前輩、白前輩ｔｗｏ、不朽道人等等各位前輩、現世中的生靈、九幽中的邪魔，所有的因果都被匯聚，化爲霸宋手中這一刀。</p>
<br><p>&emsp;&emsp;所有的力量＋宋書航不朽的力量，讓刀身拖出深藍色的軌跡。</p>
<br><p>&emsp;&emsp;斬！</p>
<br><p>&emsp;&emsp;《因果刀修聊長生版》朝着對面的天道胖球印記，揮下。</p>
<br><p>&emsp;&emsp;天道胖球印記受到壓迫威脅，在一剎那間，爆發出無法計算的火力。</p>
<br><p>&emsp;&emsp;燦爛又耀眼的火力，撲天蓋地，特效＋１００。</p>
<br><p>&emsp;&emsp;和它相比起來，宋書航的《因果刀》刀芒，渺小的可憐。</p>
<br><p>&emsp;&emsp;但就是這道渺小的刀芒，斬向那無盡的火力時，卻如斬瓜切菜般，將所有的火力輕易斬開。</p>
<br><p>&emsp;&emsp;刀芒鎖定天道胖球印記。</p>
<br><p>&emsp;&emsp;因果之力、功德之力、輪迴之力層層加鎖……令天道胖球印記無法躲避。</p>
<br><p>&emsp;&emsp;無論怎麼去躲避、去論怎麼去防禦，這一刀，在斬出的一剎那，已經註定結果。</p>
<br><p>&emsp;&emsp;只能硬抗！</p>
<br><p>&emsp;&emsp;哧～</p>
<br><p>&emsp;&emsp;天道胖球身上近萬層的防禦，在這一刀下被盡數斬開！</p>
<br><p>&emsp;&emsp;緊接着，它那如星辰般巨大的身軀，被刀芒無情切成兩半。</p>
<br><p>&emsp;&emsp;並且，以這平整的刀痕爲源頭，天道胖球龐大的身軀，開始崩潰。</p>
<br><p>&emsp;&emsp;連天道胖球本身附帶的強大‘自愈能力’，都被壓制。</p>
<br><p>&emsp;&emsp;自愈的速度，根本趕不上身軀崩潰的速度。</p>
<br><p>&emsp;&emsp;片刻後，天道胖球印記，被摧毀成渣。</p>
<br><p>&emsp;&emsp;天道印記，擁有不朽的道痕和近乎天道的攻擊威力……但它們自身，並非不朽不滅。</p>
<br><p>&emsp;&emsp;畢竟，如果印記是不朽不滅的話，那宋書航和白前輩就不用挑戰了，直接投降就行。</p>
<br><p>&emsp;&emsp;“結束了？”手中借‘因果之力’凝聚出實體的輪迴刃仙子，出聲問道。</p>
<br><p>&emsp;&emsp;身爲這一刀的載體，輪迴刃仙子以‘第一視覺’角度，細細體驗了這一刀的強大。</p>
<br><p>&emsp;&emsp;但輪迴刃仙子話音剛落。</p>
<br><p>&emsp;&emsp;對面，被崩潰成渣的天道胖球印記，竟然開始重生，再次凝聚成一個縮小的胖球來！</p>
<br><p>&emsp;&emsp;除了體型縮小了一些外，天道胖球印記，又重新恢復了蹦噠能力。</p>
<br><p>&emsp;&emsp;這種強悍的再生能力，明明沒有‘不朽體質’，卻又幾近不死不滅，簡直是所有修煉者的噩夢！</p>
<br><p>&emsp;&emsp;“這樣都還不死？”輪迴刃仙子都有點驚訝，這個天道胖球，有些能耐！</p>
<br><p>&emsp;&emsp;不過，崩潰一次後，天道胖球的體積明顯縮小了很多。</p>
