<title>《修真聊天羣》▷ 第210章 啊～那讓人熟悉的慘叫！</title><br><p>&emsp;&emsp;第210章 啊～那讓人熟悉的慘叫！</p>
<br><p>&emsp;&emsp;豆豆大王：“我不管啊，現在我身邊的白尊者前輩、宋書航都學了開車，還都有了駕照，就我沒有，豈不顯的我很ＯＵＴ嗎？不管啦，反正我不管啦，反正你一定要給我弄個駕照。我還要上車去學車，我要開車！黃山大傻，你聽到了沒有？”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）豆豆大王已經被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;豆豆冷傲哼了一聲：“你以爲禁我言就有用啦？”</p>
<br><p>&emsp;&emsp;它爪子一拍，熟練的翻到私聊面頁：“黃山大傻，黃山大傻……”</p>
<br><p>&emsp;&emsp;羣裡不能聊，我還有私聊！</p>
<br><p>&emsp;&emsp;然後豆豆繼續道：“我要開車啊，你就答應我好不好？求你啦！”</p>
<br><p>&emsp;&emsp;“別鬧，你一隻京巴怎麼去學車？”黃山真君道。</p>
<br><p>&emsp;&emsp;“可惡，黃山大傻你欺侮狗！”豆豆怒而不滿道：“京巴怎麼了？我有爪子可以握方向盤，我變大一些，腳也能踩的到剎車和油門！我這幾天看了老多學車的理論了，交通知識我也都記住了，我能行的！”</p>
<br><p>&emsp;&emsp;宋書航轉頭望着豆豆的電腦屏幕，他現在開了眼竅，眼力老好了。豆豆和黃山真君的聊天過程他都看在眼裡。</p>
<br><p>&emsp;&emsp;看到這時時，他腦海中馬上浮現出一隻放大版的‘京巴’象人一樣坐在車廂中，雙爪搭着方向盤，一本正經的開車。兩隻狗腿還能踏離合器、油門和剎車……</p>
<br><p>&emsp;&emsp;那畫面簡直不要太美……</p>
<br><p>&emsp;&emsp;別的不說，如果它開車上路的話，嚇都能嚇屎一班人。</p>
<br><p>&emsp;&emsp;交警叔叔們根本就不敢攔它——你敢用生命去攔一隻開車的狗嗎？不要命了？被撞屎了怎麼辦？誰賠？</p>
<br><p>&emsp;&emsp;“總之不行就是不行，等你什麼時候凝聚妖丹，能化爲人形後，再跟我談學車的事。否則一切免談！”黃山真君堅定道。</p>
<br><p>&emsp;&emsp;“黃山大傻！黃山大傻！黃山大傻！”＊２３</p>
<br><p>&emsp;&emsp;豆豆不滿的刷屏起來。</p>
<br><p>&emsp;&emsp;黃山真君發了個冷笑表情：“再吵，我就將你從九洲一號羣中踢掉了。並設爲拒絕再加入羣的用戶！”</p>
<br><p>&emsp;&emsp;“……”豆豆刷屏的爪子頓住了。</p>
<br><p>&emsp;&emsp;半晌，它四十五度角擡起頭來，狗臉上滿是惆悵和落落寞……</p>
<br><p>&emsp;&emsp;宋書航以爲豆豆要服軟了。</p>
<br><p>&emsp;&emsp;卻見豆豆嘆了口氣：“黃山大傻，你這是逼豆豆我發大招哇！”</p>
<br><p>&emsp;&emsp;然後，宋書航看它將黃山真君和他聊天的記錄截了個屏，然後熟練的拉開好友列表中的一位成員。</p>
<br><p>&emsp;&emsp;荔枝仙子，就是那位很漂亮、喜歡自拍的仙子。</p>
<br><p>&emsp;&emsp;然後，豆豆給荔枝仙子發了個私聊：“荔枝姐姐！”</p>
<br><p>&emsp;&emsp;附帶憨笑表情。</p>
<br><p>&emsp;&emsp;“喲，是小豆豆啊。今天怎麼想起私聊我啦？”荔枝仙子發了個甜甜的笑容過來，顯然是很喜愛豆豆的樣子。</p>
<br><p>&emsp;&emsp;“嗯……我是來告狀的，黃山真君欺侮我，我委屈！”豆豆發了個淚流滿面的表情，然後，將黃山真君和他的聊天記錄截了幾條發給荔枝仙子。</p>
<br><p>&emsp;&emsp;豆豆的截圖是這樣的。</p>
<br><p>&emsp;&emsp;［豆豆大王：“我要開車啊，你就答應我好不好？求你啦！”咦，好溫和的語氣？</p>
<br><p>&emsp;&emsp;黃山真君：“別鬧，你一隻京巴怎麼去學車？”</p>
<br><p>&emsp;&emsp;豆豆大王：“京巴怎麼了？我有爪子可以握方向盤，我變大一些，腳也能踩的到剎車和油門！我這幾天看了老多學車的理論了，交通知識我也都記住了，我能行的！”</p>
<br><p>&emsp;&emsp;黃山真君：“免談！”</p>
<br><p>&emsp;&emsp;黃山真君：“再吵，我就將你從九洲一號羣中踢掉了。”附冷笑表情。］</p>
<br><p>&emsp;&emsp;是的……豆豆將自己罵黃山真君的內容全抹去，就留黃山真君對它冷言相對的表情。</p>
<br><p>&emsp;&emsp;荔枝仙子很快回了個‘憤怒’的表情。</p>
<br><p>&emsp;&emsp;然後，她回覆豆豆道：“好個黃山真君竟然這麼對你，豆豆你等着，我給你做主！”</p>
<br><p>&emsp;&emsp;說完，荔枝仙子下線了！</p>
<br><p>&emsp;&emsp;豆豆繼續四十五度角仰望天空，一臉惆悵又得意的表情：“唉，冤冤相報何時了，何必呢？”</p>
<br><p>&emsp;&emsp;宋書航看到這時，感覺自己的眼睛真的要瞎了！</p>
<br><p>&emsp;&emsp;豆豆，又一次成功刷新宋書航對‘萌寵’定義的下限。</p>
<br><p>&emsp;&emsp;自己以後絕對、絕對不會去養什麼妖寵的！宋書航心中發誓。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，無極魔宗第六十九峰‘摩喉峰’。</p>
<br><p>&emsp;&emsp;公子海靜坐於雲海邊上，一手托腮。</p>
<br><p>&emsp;&emsp;在雲海之中，正能揮汗如雨，一遍又一遍的修煉着基礎的劍法，磨練着自己的身體。</p>
<br><p>&emsp;&emsp;雲海翻滾，安知魔君的本體從雲海中踏出。</p>
<br><p>&emsp;&emsp;“景陌那傢伙載了。”安知魔君現身後，直接道。</p>
<br><p>&emsp;&emsp;聽到這消息時，公子海臉色都不由暗暗一僵：“我可記得，景陌他這次出去時，師傅給了他一枚‘血遁大＊法’的符寶吧？”</p>
<br><p>&emsp;&emsp;那可是號稱能從六品真君手裡逃脫的極品遁法，景陌舵主竟然無法全身而退？</p>
<br><p>&emsp;&emsp;他遇上了什麼樣的敵人？</p>
<br><p>&emsp;&emsp;六品巔峰的老真君？還是可怕的七品靈尊？</p>
<br><p>&emsp;&emsp;正能停止練劍，甩去臉上汗水，御劍靠近安知魔君：“是景陌大意了，沒機會使用‘血遁大＊法’符寶？還是被強行生擒？”</p>
<br><p>&emsp;&emsp;“景陌這次可沒有大意，他這次對對付那個‘書山壓力大’時，還帶上了他的好友半葫道人呢。那時候，書山壓力大獨身一人，身邊也沒有前輩修士跟隨，那可真是個對付他的好機會呢。”安知魔君感嘆道。</p>
<br><p>&emsp;&emsp;“半葫道人？是那個有名的散修嗎？他手中的葫蘆可麻煩的緊。”正能皺着眉頭道，他在仙農宗時，就聽聞過這半葫道人的名頭。這半葫道人實力平平，但憑着那葫蘆，硬是讓他成爲四品修士中的巔峰存在。</p>
<br><p>&emsp;&emsp;“但就是這個連我們都感覺麻煩的半葫道人，被那‘書山壓力大’使了一件法寶，直接一劍釘死，屍體都不知道被射到哪去了。”安知魔君回想起分身看到的情形，還一陣後怕。</p>
<br><p>&emsp;&emsp;他的分身甚至根本沒看清那‘書山壓力大’使的是什麼法寶，只能看到是一道光芒，速度太快了！然後，半葫道人就掛了。</p>
<br><p>&emsp;&emsp;安知魔君設身處地的想了想，如果將半葫道人換成他自己，他也沒多少把握能在那一件法器下活命。</p>
<br><p>&emsp;&emsp;公子海眯起眼睛，猜道：“我想，那法寶應該不能重複使用吧？否則景陌肯定會第一時間使用‘血遁大＊法’逃命。而那‘書山壓力大’只是一品修士，反應不快，肯定截不下他！”</p>
<br><p>&emsp;&emsp;“是的，那‘書山壓力大’使用了法寶後，再無其抵擋之力。他連受了景陌兩劍，差一點就被景陌斬於劍下。不過景陌沒有想到，那‘書山壓力大’身上竟然也有神奇遁法，施展開來時速度極快。連景陌都得連連爆發，才能跟上那遁光。我的分身速度跟不上，只能遠遠看着他們遠去。”安知魔君感嘆道。</p>
<br><p>&emsp;&emsp;正能點頭道：“那書山壓力大結識許多前輩修士，身上有一兩種遁法都不奇怪。景陌的腦子終究是不靈光，竟然沒做防備。”</p>
<br><p>&emsp;&emsp;“再接着過程中發生什麼事，我就不清楚了。但是不久後……我得到確切消息，蘇氏阿七活擒了景陌舵主，抓回到天河蘇氏本部去了。”安知魔君嘴角抽了抽。</p>
<br><p>&emsp;&emsp;天河蘇氏可是個不弱於‘無極魔宗’的龐大世家，而且手段極多。景陌舵主被抓回去後，恐怕會吐露出很多關於‘無極魔宗’的消息。</p>
