<title>《修真聊天羣》▷ 第1798章 不要拉我，我要哭到天亮</title><br><p>&emsp;&emsp;第1798章 不要拉我，我要哭到天亮</p>
<br><p>&emsp;&emsp;如果是普通人，蹦的過猛那就只有一頭紮上牆壁，撞破南牆不回頭。</p>
<br><p>&emsp;&emsp;不過修士不同……特別是五品以上的修士，就算蹦的過猛了，還能有很多操作方式可以補回。</p>
<br><p>&emsp;&emsp;宋書航在半空中飛快調整姿勢，先是一串完美的抱膝空翻御力，然後是３６０度轉體，最後調整座標，一腿朝着第９層的間壁踏去。</p>
<br><p>&emsp;&emsp;理論上來說，他應該是被歸納到八品境界。在進入第九層的時候，會遇上一層無形的牆壁，阻攔着他前進。那就以無形牆壁借力，帥氣一蹬，完美降落。</p>
<br><p>&emsp;&emsp;踏！</p>
<br><p>&emsp;&emsp;然後……想象中的無形牆壁並沒有出現。</p>
<br><p>&emsp;&emsp;宋書航的身形穿過了８層和９層的間隔，直接飛入到了九層之中。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“宋前輩，撞進去了。”</p>
<br><p>&emsp;&emsp;七修聖君捏着下巴，他試着伸手在８和９層之間按了按，但有一層無形的牆壁，將他阻擋，將他限定在８層中。</p>
<br><p>&emsp;&emsp;衆人的目光又落在宋書航的身上。</p>
<br><p>&emsp;&emsp;真六品境界＋水貨８品。</p>
<br><p>&emsp;&emsp;但爲什麼他可以進入第九層而不被阻攔？</p>
<br><p>&emsp;&emsp;“難道是因爲宋書航小友上了三次人前顯聖的原因？累積起來，四捨五入就算九品了？”狂刀三浪猜測道。</p>
<br><p>&emsp;&emsp;北河散人忍不住道：“你家的四捨五入是按三進的？”</p>
<br><p>&emsp;&emsp;“會不會是剛纔宋前輩剛纔那一串動作的原因？”羽柔子猜測道。</p>
<br><p>&emsp;&emsp;普通少年模樣的銅卦仙師：“這個可能性極大，我來試試！”</p>
<br><p>&emsp;&emsp;說罷，銅卦仙師按着記憶，來到了宋書航之前落入到８層的那個位置。</p>
<br><p>&emsp;&emsp;“然後是高度、姿勢、力度、角度。”銅卦仙師在腦海中將宋書航跳躍的那個瞬間，進行記憶倒帶。</p>
<br><p>&emsp;&emsp;接着，銅卦仙師高高躍起，學着宋書航的姿勢，在半空中調整角度，抱膝空翻御力＋３６０度轉體，最後朝着９層的間壁用力踏去。</p>
<br><p>&emsp;&emsp;豆豆遺憾道：“可惜了，銅卦現在是少年打扮。否則的話，說不定我們可以趁機確定他的性別。”</p>
<br><p>&emsp;&emsp;滅鳳公子用力在豆豆頭上拍了一下：“都跟你說過了，女修們有專門防走光的手段。”</p>
<br><p>&emsp;&emsp;“銅卦是女修嗎？”豆豆翻了個白眼。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;銅卦一腳踩在了無形的間壁上，無奈的翻身，降落。</p>
<br><p>&emsp;&emsp;“不行，失敗了。”銅卦搖了搖頭道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“看樣子不是因爲姿勢的原因，書航……你是怎麼進去的？”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼的搖了搖頭。</p>
<br><p>&emsp;&emsp;他也完全不知道自己是怎麼擠進第九層的。</p>
<br><p>&emsp;&emsp;論實力，他是六品。論稱號，也纔到八品。</p>
<br><p>&emsp;&emsp;難道是他身上有什麼寶物，被這個‘散財王座’誤判爲九品？</p>
<br><p>&emsp;&emsp;功德蛇美人？</p>
<br><p>&emsp;&emsp;核心世界？</p>
<br><p>&emsp;&emsp;黑龍世界的龍絡管理員權限？</p>
<br><p>&emsp;&emsp;似乎每種都有可能，又似乎每種都不夠讓他被判定爲九品劫仙。</p>
<br><p>&emsp;&emsp;“宋前輩，九層有什麼好東西，進去找找看？”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“其實我進來也沒用……我取寶的機會，已經在八層用掉了。”</p>
