<title>《修真聊天羣》▷ 第1892章 《逆鱗刀法》</title><br><p>&emsp;&emsp;第1892章 《逆鱗刀法》</p>
<br><p>&emsp;&emsp;像這種等級的功法，最後一環，都屬於那種‘只可意會，不可言傳’的級別，功法自身帶着法則級的力量，紙筆無法將它們記錄下來。就算是要強行記錄，寫下的文字也會被天地間的力量所抹去。</p>
<br><p>&emsp;&emsp;所以爲了傳承的完整性，這種等級的功法，都有專門的特殊傳承之地，供後人進入，參悟出功法最核心的一環！《聖猿龍力神功》最後一環的傳承之地，處於獸修界。</p>
<br><p>&emsp;&emsp;宋書航身上的《儒家金剛身》也是同等級的淬體功法。他是通過萬聖山的聖寂池，直接從儒家聖人記憶中獲得完整傳承。否則的話，他想學會完整的《儒家金剛身》，就得想辦法從儒家的傳承之地中，去領悟。</p>
<br><p>&emsp;&emsp;“《聖猿龍力神功》的最終內容，道友得到‘獸修界’的傳承之地加爾聖山去領悟。我可以給你申請一次進入‘傳承之地’機會，至於你能不能領悟到最終內容，我無法保證。”青鸞聖君回道。</p>
<br><p>&emsp;&emsp;“沒問題，那就這樣定了。”宋書航回道——他現在才初入六品的境界。</p>
<br><p>&emsp;&emsp;青鸞仙子能給他的版本就算差最終內容，也足他修煉到八品玄聖境界，夠他修煉很長一段時間。所以，他一點都不急。</p>
<br><p>&emsp;&emsp;另外，對於自己能不能從‘加爾聖山’領悟到《聖猿龍力神功》的最終內容，宋書航心中非常的……不自信。</p>
<br><p>&emsp;&emsp;他回想起當初在‘楚家’的密室中，看圖領悟‘劍訣’時的場面。</p>
<br><p>&emsp;&emsp;大夥都能從中領悟到一些劍訣或劍招，但他連點皮毛都領悟不到——別說皮毛了，他都不求皮，只求領悟到一根毛也好，但最終他連毛都沒領悟到。</p>
<br><p>&emsp;&emsp;好在如今的他，身懷‘鑑定秘法’這大殺器，希望到時候，加爾聖山的‘傳承’可以通過鑑定秘法來破解，出血量也不要太大。</p>
<br><p>&emsp;&emsp;“行，那霸宋道友，我們就相約在地球華夏的江南地區相見如何？那地方我們雙方都比較熟，容易碰頭。”青鸞仙子建議道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“那麼就江南地區見。”</p>
<br><p>&emsp;&emsp;從這裡御刀趕回江南地區需要一些時間，不過他身邊有白前輩分身在，一個空間跳躍就能直接抵達江南地區。</p>
<br><p>&emsp;&emsp;結束通話後，宋書航將金屬圓盤收起。</p>
<br><p>&emsp;&emsp;正好，他也準備回‘江南大學城’一趟，和樹妖輕舞交接一下……說不定還要找機會給輕舞輔導一下大學的課程知識，到時候，期末考試總不能考的太難看。或許送輕舞一個白前輩自制的‘學霸系統’會是個好主意。</p>
<br><p>&emsp;&emsp;另外他想和父母碰個面，宋書航心中有個有趣的想法，比如找時間對着自己媽媽的肚子悄悄施展一下‘鑑定秘法’，看看能不能鑑定出未來自己是要多個弟弟還是多個妹妹。</p>
<br><p>&emsp;&emsp;“宋前輩要回去了嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“嗯，這次出來的時間比較長，得回去交接一下，免得輕舞又出什麼亂子。”宋書航道。</p>
<br><p>&emsp;&emsp;“然後是不是要去獸修界？”羽柔子一臉期待：“另外，什麼時候回黑龍世界，赤瞳的傳承洞府還沒有製造完成吧？還有恆火前輩的儒家，也要去一趟？”</p>
<br><p>&emsp;&emsp;宋書航：“一件件事情慢慢解決吧，目前的我，分身乏術。”</p>
<br><p>&emsp;&emsp;他的分身，還在‘九品天劫’裡呆着；鋼鐵化身還在天帝手中；心魔化身死活不肯變出來。</p>
<br><p>&emsp;&emsp;需要處理的事情很多，但只能一件件來。</p>
<br><p>&emsp;&emsp;“可惜了，這次我無法陪你一起。”羽柔子道，她招了招手。</p>
<br><p>&emsp;&emsp;隨後，黑皮羽柔子從宋書航的影子中鑽出。</p>
<br><p>&emsp;&emsp;“好好代替我享受獸修界的旅行呀，發生有趣的事情，記得第一時間和我共享一下。”羽柔子叮囑道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子露出優雅的微笑，輕輕點頭，然後她重新縮入到了宋書航的影子中。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“！！！”</p>
<br><p>&emsp;&emsp;之前他都沒注意到，自己的黑皮女兒竟然一直住在宋書航小友的影子中！</p>
<br><p>&emsp;&emsp;也就是說，這次黑皮女兒不會和自己一起回靈蝶島，要和宋書航小友一起去冒險？</p>
<br><p>&emsp;&emsp;他還以爲自己能享受一下兩個女兒在身邊的天倫之樂來着。</p>
<br><p>&emsp;&emsp;“我們也準備回去吧，阿爹。”羽柔子揮了揮小拳頭：“這次回去，我要閉關修煉——我要儘快晉升六品境界！”</p>
<br><p>&emsp;&emsp;她對自身的‘無龍紋金丹’還是很在意。</p>
<br><p>&emsp;&emsp;雖然宋書航和她解釋過‘無龍紋金丹’的厲害之處，但羽柔子還是很在意。</p>
<br><p>&emsp;&emsp;所以至少，爭取努力晉升到六品，看看這顆‘無龍紋金丹’是不是真的能跳過‘金丹構圖’和‘畫龍點睛’的環節，直接躍入到靈湖狀態。</p>
<br><p>&emsp;&emsp;靈蝶聖君微微一笑——難得女兒主動提出要努力修煉：“等一會兒道友們都清醒過來後，我們和大家道別，再起程迴歸。”</p>
<br><p>&emsp;&emsp;看在女兒要主動修煉的份上，就先忽略黑皮女兒被宋書航帶走冒險的事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田天島上，宿醉和被造化法王歌聲轟殺的道友們，一個接一個的清醒過來。</p>
<br><p>&emsp;&emsp;大家先聚在一起，吃一頓早餐，再相繼告別。</p>
<br><p>&emsp;&emsp;這次大家沒有再敢喝酒，怕再醉倒就又得住在田天島。</p>
<br><p>&emsp;&emsp;“對了，什麼貨都有仙子，你找我有什麼事？”宋書航用筷子扎着一個麪包，轉頭問道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子學着宋書航，一口氣紮了兩個小麪包：“一筆小交易，我要再次從你這採購一批‘刀意通玄蓮子’，你現在有沒有想要的東西。”</p>
<br><p>&emsp;&emsp;“靈石，我現在就喜歡靈石這種俗物。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子急道：“靈石可不是俗物，它是世界上最可愛的東西。”</p>
<br><p>&emsp;&emsp;“笨蛋，別將這種珍貴的交易機會，浪費在靈石這上。”心魔赤霄劍前輩都看不下去了：“要點對你有用的東西，難得什麼貨都有仙子要從你這裡進化，你要個啥靈石？”</p>
<br><p>&emsp;&emsp;“我只是開玩笑的。”宋書航道，他伸手按在心魔赤霄劍前輩身上，一連刷了三發《養刀術》。</p>
<br><p>&emsp;&emsp;“哦～哦～就是這個感覺，倍爽。身上的裂縫都要開始修復了。”心魔赤霄劍暢爽無比。</p>
<br><p>&emsp;&emsp;宋書航輕輕咳嗽了一聲，道：“仙子，你手中有沒有威力強大點的、品階高點的刀法，或是近身格鬥手段？”</p>
<br><p>&emsp;&emsp;“刀法的話，我這還正好有一部。”什麼貨都有仙子道：“《逆鱗刀法》，你值得擁有。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
