<title>《修真聊天羣》▷ 第754章 今天的白前輩two好高冷（那天那風盟</title><br><p>&emsp;&emsp;第754章 今天的白前輩two好高冷（那天那風盟主加更）</p>
<br><p>&emsp;&emsp;“道友們都到齊了吧？”黃山真君微笑道：“那接下來，我們來交流一下，到時候我們要如何協助‘白雲書院’，防禦九幽邪魔們的進攻吧。要怎樣，才能發揮我們的特長。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友，只要是金丹境界，沒有一個是低於‘七龍紋’級別的，每一位都是稱雄同階的存在。</p>
<br><p>&emsp;&emsp;所以援助‘白雲書院’時，最好能有計劃，發揮羣裡道友的長處。</p>
<br><p>&emsp;&emsp;明月幾時有道友點頭道：“黃山真君言之有理。”</p>
<br><p>&emsp;&emsp;這時，荔枝仙子舉手道：“另外有件事情，我要和道友們說一下。這次幫助白雲書院守城的過程中，我們可以用九幽邪魔的屍體，到白雲書院的弟子手中，換取‘君子金蓮’的蓮子！”</p>
<br><p>&emsp;&emsp;北河散人問道：“君子金蓮的蓮子？是不是那種吞服下去，不僅增強壽元，還能讓服用者憑空多一項‘能力’的蓮子？”</p>
<br><p>&emsp;&emsp;荔枝仙子點頭道：“正是這種蓮子。”</p>
<br><p>&emsp;&emsp;然後，仙子將之前恆火真君說的【九幽邪魔屍體換蓮子】方案，和九洲一號羣的道友們轉述了一次。</p>
<br><p>&emsp;&emsp;“白雲書院這次是下血本了，有這種‘以九幽邪魔換蓮子’的方式，我們留下來幫助‘白雲書院’就更有理由。”落塵真君微微笑道。</p>
<br><p>&emsp;&emsp;君子金蓮的蓮子能賜予的‘能力’，對九洲一號羣的道友來說，倒算不得什麼。畢竟從蓮子中獲得極品能力的機率太小了。</p>
<br><p>&emsp;&emsp;但增強五十年壽元的效果，只要是修士都不會錯過。所以，至少……也要換一枚‘君子金蓮’蓮子才行。</p>
<br><p>&emsp;&emsp;而古湖觀真君、通玄大師等手下有一羣小道士、小和尚的掌門級人物，更是心動。</p>
<br><p>&emsp;&emsp;特別是通玄大師，他的‘天涯雲遊寺’中，有很多長輩的壽元已經無多，正在閉死關，看看能不能突破境界。‘君子金蓮’蓮子，雖然只能延長五十年的壽元……但說不定，那幾位長輩閉死關突破境界，差的就是這五十年呢？</p>
<br><p>&emsp;&emsp;五十年，說長不長，說短卻也不短了，幾乎是普通人三分之二的平均壽命了。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，想到了九幽世界‘邪蓮’的事。</p>
<br><p>&emsp;&emsp;他正準備找個機會，將自己‘入夢’時看到的，九幽邪魔們和‘邪蓮’的事情告訴各位前輩。現在，正好趁着這個話題將‘邪蓮’的事情說出來吧。</p>
<br><p>&emsp;&emsp;於是書航站起身來，準備開口和前輩們講述自己在‘入夢’時，所見到的事情。</p>
<br><p>&emsp;&emsp;就在他起身的時候，突然整個人一晃，有種‘意識’要脫離肉身而出的錯覺。</p>
<br><p>&emsp;&emsp;不，這不是錯覺啊——這是他的意識，就要被拉入那個‘無限補考空間’的預兆！</p>
<br><p>&emsp;&emsp;難道這個時候，又要進入那個‘無限補考空間’，進行新的挑戰了？</p>
<br><p>&emsp;&emsp;又或者，又是那位【白前輩two】睡醒了，感覺無聊，要拉他進去？</p>
<br><p>&emsp;&emsp;如果是前者的話，他只要通過考試就沒問題。</p>
<br><p>&emsp;&emsp;如果是後者的話，他現在就要做準備了。</p>
<br><p>&emsp;&emsp;記得上次，白前輩two放他離開時，要他講幾個笑話才離放他走。並且，還讓他下次進來，多講幾個笑話。</p>
<br><p>&emsp;&emsp;但他從上次離開‘補考空間’後，一直沒時間補充笑話段子啊！</p>
<br><p>&emsp;&emsp;不好，藥丸！</p>
<br><p>&emsp;&emsp;“書航小友，你有什麼要說的嗎？”黃山真君看到宋書航突然站起來，一臉欲言又止的模樣，於是笑着問道。</p>
<br><p>&emsp;&emsp;“前輩們！”宋書航急道：“宋某請求支援！”</p>
<br><p>&emsp;&emsp;“支援啥？”白尊者好奇問道。</p>
<br><p>&emsp;&emsp;“請前輩們支援我幾個笑話，急！”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;所有道友：“……”</p>
<br><p>&emsp;&emsp;“真的很急啊，不開玩笑啊。”宋書航急道。</p>
