<title>《修真聊天羣》▷ 第1571章 東方六仙子＋造化法王五秒後抵達戰</title><br><p>&emsp;&emsp;第1571章 東方六仙子＋造化法王五秒後抵達戰場</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;剛纔他還感覺心神寧靜，認爲‘今天註定會是和平一天’。轉眼間，老天就用豆豆光速打他臉。</p>
<br><p>&emsp;&emsp;男人的第六感，果然和銅卦前輩的卦一樣，完全不可靠。</p>
<br><p>&emsp;&emsp;“走吧，我御刀帶你過去。不過……那個陣法是魔修的陣法，你能使用嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“可以，稍稍修改下，我可以適應。白天時，‘九洲一號羣’裡的成員有討論過這個問題。我也參加過討論，理由上能修正過來。”豆豆嘆了口氣，一臉便秘的表情。</p>
<br><p>&emsp;&emsp;天劫老爺今天擺明要霸王硬上弓，它也很絕望啊。</p>
<br><p>&emsp;&emsp;“那就好，我們馬上出發。”宋書航祭出‘烏賊暴君雙刀’，對豆豆道：“你蹲到雙刀上。”</p>
<br><p>&emsp;&emsp;豆豆輕輕一躍，蹲到其中一柄刀上。</p>
<br><p>&emsp;&emsp;“牽刀術！”宋書航輕喝道，他雙手各抓一柄烏賊暴刀的雙刀，施展自己目前掌握的最快御刀術《牽刀術》。</p>
<br><p>&emsp;&emsp;雙刀在前，豆豆蹲在其上，宋書航雙手抓刀在後，從窗戶中衝了出去。</p>
<br><p>&emsp;&emsp;《牽刀術》的遁光，呈現‘尖梭狀’。</p>
<br><p>&emsp;&emsp;宋書航的身體則按照七修前輩爲他量身定製的那條數學公式——他將自己烏賊暴君雙刀的體積、《牽刀術》產生的遁光面積，以及自身＋豆豆的體重、身高、體寬等數據，代入到這條數據公式中。通過公式一算，就能得出自身使用《牽刀術》時，最正確、最符合空氣動力學的姿勢。</p>
<br><p>&emsp;&emsp;‘嗖～～’牽刀術化爲一道閃光，極速飛往隔壁的H市郊外。</p>
<br><p>&emsp;&emsp;豆豆緊緊蹲在寶刀上，它閉目冥想，儘量壓抑體內翻騰的妖力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;wωw. TTκan. co</p>
<br><p>&emsp;&emsp;很快，宋書航帶着豆豆，降落在那渡劫陣邊上。</p>
<br><p>&emsp;&emsp;“幻陣就不用管了，書航你現在身上有多少靈石，都先借我。等渡完劫後，無論我是生是死，都讓黃山代我還你。”豆豆叫道。</p>
<br><p>&emsp;&emsp;它感覺自己的天劫越來越壓抑不住，隨時會降臨。</p>
<br><p>&emsp;&emsp;時間不多了，它必須在天劫降臨前將這個渡劫陣法改造成適合它的形態。</p>
<br><p>&emsp;&emsp;宋書航將白天從‘渡劫陣法’中撈出的靈石，全部交給豆豆。還有安知魔君爲它自己預留的那部分靈石，以及仙舟中還沒消耗掉的一些靈石，全部取出來，交給豆豆。</p>
<br><p>&emsp;&emsp;現在的宋書航身上，真的連半顆靈石都沒有了。</p>
<br><p>&emsp;&emsp;豆豆飛快的進入渡劫之陣，掏出自己身上攜帶的所有靈石，全部塞入到陣法中。</p>
<br><p>&emsp;&emsp;“靈石夠嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“勉強夠用，還好這次我出門帶的靈石比較多。”豆豆咬牙道——它這次出來，準備在宋書航這裡呆上個十天半個月來着。所以身上帶着數量較多的靈石。</p>
<br><p>&emsp;&emsp;將身上所有的靈石投入渡劫陣法後，豆豆又張口一吐，將那枚‘血神鑽’取出，安置在渡劫陣法的位置。</p>
<br><p>&emsp;&emsp;這枚血神鑽，可以提升它渡劫後妖丹的強度。</p>
<br><p>&emsp;&emsp;五品境界時，修士的金丹有龍紋來辨別強度。</p>
<br><p>&emsp;&emsp;而妖丹則是以‘光芒’來確定妖丹的強度。妖丹成型後，所散發的光芒顏色越多，妖丹的強度就越大。</p>
<br><p>&emsp;&emsp;另外，有一部分的混血妖修或是從小修煉量身打靠特殊功法的妖修，在凝聚出妖丹的時候，同樣會在妖丹上浮現類似‘龍紋’的紋路。</p>
<br><p>&emsp;&emsp;血神鑽能提升金丹修士的龍紋，同樣也能提升妖丹的強度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，還有這個東西。”宋書航從一隻‘乾坤袋’中掏出一個小瓶子，扔向豆豆。</p>
<br><p>&emsp;&emsp;這隻乾坤袋是‘安知魔君’的寶貝，是比‘一寸縮小袋’更高一個級別的寶貝。是真正的空間類寶物。</p>
<br><p>&emsp;&emsp;宋書航準備將這隻‘乾坤袋’作爲今年各位弟子的年終獎勵。等今年年底後，境界修爲進步最大的弟子，可以獲得這隻‘乾坤袋’。</p>
<br><p>&emsp;&emsp;餘下的弟子只能用天人的儲物瓶子湊和着使用。</p>
<br><p>&emsp;&emsp;蔥娘和小音竹到時候也列入弟子考覈中吧。</p>
<br><p>&emsp;&emsp;“這是什麼？”豆豆疑惑道。</p>
<br><p>&emsp;&emsp;“七煌妙果提煉出來的丹液，等你在晉級五品成功的剎那，吞服這瓶丹液，可以起到強化妖丹強度的作用。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;白天得到這丹液後，宋書航就用‘鑑定秘法’鑑定了一發。鑑定秘法超常發揮，一口氣連公子海製作丹液的配方，都鑑定出來了。</p>
<br><p>&emsp;&emsp;現在宋書航手中有一枚‘七煌妙果’的種子——這是仙農宗‘正德大叔’交給他的。</p>
<br><p>&emsp;&emsp;正德前後給了宋書航兩枚種子，一枚給阿十六，是仙農宗對阿十六的賠罪。另一枚送給宋書航，希望有朝一日，宋書航斬殺了公子海後，將這個消息告知他一聲。</p>
<br><p>&emsp;&emsp;也就是說，這枚‘七煌妙果’種子，是正德對宋書航的投資和復仇的期望。</p>
<br><p>&emsp;&emsp;正德將種子送給宋書航後，也只是幻想着未來幾十年甚至幾百年後，宋書航能代仙農宗報仇……</p>
<br><p>&emsp;&emsp;宋書航已經將這枚種子種到了核心世界，看看能不能結出果實來。如果能結出果實的話，未來他的幾位弟子晉升五品時，都能用上。</p>
<br><p>&emsp;&emsp;“書航，你不愧是我好兄弟，汪！”豆豆將這瓶丹藥貼身收好：“從今天起，你可以叫我豆哥，我當你是親兄弟一樣愛護你。”</p>
<br><p>&emsp;&emsp;宋書航：“你還是將丹液還給我吧。”</p>
<br><p>&emsp;&emsp;“想的美，送出去的東西哪有還回去的道理？”豆豆哈哈一笑，然後飛快的在渡劫陣中鼓搗起來，以最快的速度將這個渡劫大陣改成適合它的陣法。</p>
<br><p>&emsp;&emsp;“需要幫忙嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他核心世界裡還有海龜前輩，封印中的九品大佬。</p>
<br><p>&emsp;&emsp;“不用，怎麼改陣法我已經成竹在胸，馬上就好。書航你退後一點，不要被捲入我的天劫中。”豆豆自信道。</p>
<br><p>&emsp;&emsp;它繼續飛快的鼓搗起來。</p>
<br><p>&emsp;&emsp;“好。”宋書航右腳在地面輕輕一點，身形飄出渡劫陣法之外。</p>
<br><p>&emsp;&emsp;功德蛇美人從宋書航身後鑽出，她張口一吐，將赤霄劍吐了出來。</p>
<br><p>&emsp;&emsp;“你們怎麼又回到這渡劫陣法邊上了？”赤霄劍前輩疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“豆豆要渡劫了。”</p>
<br><p>&emsp;&emsp;“哦，那隻可愛的小狗狗？”赤霄劍望了幻陣中的豆豆一眼：“這隻小狗狗的基礎打的不錯，渡劫的話成功率會很高。另外……書航你最好再離遠點。”</p>
