<title>《修真聊天羣》▷ 第1005章 續命【命符】</title><br><p>&emsp;&emsp;第1005章 續命【命符】</p>
<br><p>&emsp;&emsp;蛟霸真君繼續道：“後來，我看到墨家的人出面了，登上了真武島。也不知道真武島付出了什麼樣的代價，才擺平墨家。我估計，那一次真武島絕對大出血，虧慘了。所以，他們才搞出了這個【真武杯女武神大戰】活動，試圖通過這個活動回本。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“如果是墨家的傀儡技術，那就算了。那技術我沒興趣，和我的功法也有衝突。那荔枝仙子，到時候我就陪你去看看吧，活動我就不參加了。正好，也要去真武島買點東西。”</p>
<br><p>&emsp;&emsp;“成。”荔枝仙子道：“還有沒有人要組團去的，報個名？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我倒是想去，但我現在還很忙。荔枝仙子你幫我去真武島帶個特產‘玄牙鋼’吧，我要給自己的本命寶刀增強一下。”</p>
<br><p>&emsp;&emsp;“成。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“荔枝仙子你幫我也帶點東西吧，我要一些‘真武殼’，晉升六品後，我還沒來的及弄一件合適的法袍，先收集點材料，到時候請人替我煉製一件。”北河散人道。</p>
<br><p>&emsp;&emsp;“成。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;東方六仙子：“那替我也帶點東西唄，我要一些真武島上的仙果，一共有十種，到時候我將清單發你。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“成……等下，你們這是將我當代購了嗎？”</p>
<br><p>&emsp;&emsp;東方六仙子：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“就替你們三個帶了，不再多代購。”荔枝仙子感覺心好塞。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;看到九洲一號羣裡聊的話題已經又換成新的後，宋書航默默關上了手機。</p>
<br><p>&emsp;&emsp;開學的第一堂課是英語課。</p>
<br><p>&emsp;&emsp;一絲不苟的老教授登上了講臺，一如以往的嚴肅，開始了新學期的第一堂課。宋書航一手托腮，一邊聽着老教授講解的內容，一邊翻着自己的課本。</p>
<br><p>&emsp;&emsp;翻着翻着，很快課本上的大部分內容都被他牢記於心。</p>
<br><p>&emsp;&emsp;成爲修士後，真好。</p>
<br><p>&emsp;&emsp;如果能再配上白尊者的【學霸養成系統】就更完美了。</p>
<br><p>&emsp;&emsp;詩蘿莉安靜的坐在宋書航的身邊，她小臉上一臉認真，一邊學習還在認真的摘記筆記。</p>
