<title>《修真聊天羣》▷ 第297章 這麼簡單，總感覺不對勁！</title><br><p>&emsp;&emsp;第297章 這麼簡單，總感覺不對勁！</p>
<br><p>&emsp;&emsp;但是這一次，空姐的身上並沒有火焰光芒燃燒起來。</p>
<br><p>&emsp;&emsp;錯過機會了嗎？豐腴空姐心中暗道。</p>
<br><p>&emsp;&emsp;這時，大門上，光幕再次浮現一行字：［別再拍我了啊，再拍我翻臉了啊！］</p>
<br><p>&emsp;&emsp;豐腴空姐被嚇了一跳，她這是真正嚇了一跳，整個人都向後跳去，在她身後的土波差點被撞倒在地。</p>
<br><p>&emsp;&emsp;大約兩分多鐘後，沉重、巨大的金屬大門一點點的向上擡起。</p>
<br><p>&emsp;&emsp;不過大門並沒有完全開啓，就開了兩米左右的高度就停下來了。</p>
<br><p>&emsp;&emsp;兩米左右的高度也足夠讓大家進去了——就是在通過城門時，讓人感覺有點怕怕。這麼巨大的金屬大門懸掛在頭頂上，總感覺一不小心它就會掉下來似的，要真掉下來……底下的人死的會多慘，直接會被輾成醬吧？</p>
<br><p>&emsp;&emsp;於是，乘客們都是快步通過懸掛在半空的城門，生怕自己跑到一半時，大門轟然落下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;平安通過城道後，所有人都暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;接着，衆人好奇的往城門之內望去。</p>
<br><p>&emsp;&emsp;城門之內是一條寬闊無比的官道，一直通往內城。官道的兩側種着整齊的十餘米高的古樹，還有一條清澈的河流……</p>
<br><p>&emsp;&emsp;而在古城門口邊上，站着一個古裝打扮的老者似乎早就在等着衆人。</p>
<br><p>&emsp;&emsp;老者的身後，還有十五個孔武有力的男子。</p>
<br><p>&emsp;&emsp;“遠道而來的英雄，歡迎你們來到我們這裡做客！”那古裝打扮的老者熱情的迎了上來，從最前方的約瑟夫開始，捧着乘客們的手，一個個熱情的握手。</p>
<br><p>&emsp;&emsp;他這股熱情的勁，讓餘下的乘客們一時間都有些適應不過來。</p>
<br><p>&emsp;&emsp;當最後，古裝打扮的老者握上宋書航的手時，宋書航微微皺了皺眉頭——他眼竅已開，可以看到一些事物的細節。</p>
<br><p>&emsp;&emsp;他剛纔注意到，這位古裝老者和每一個乘客握手時、姿態、笑容、語氣竟然完全一致。</p>
<br><p>&emsp;&emsp;特別是古裝老者口中說着：“歡迎、歡迎”時，連語氣的節奏快慢都幾乎沒有變動。</p>
<br><p>&emsp;&emsp;這種感覺讓宋書航不由想起了城牆上的那幾個音箱裡反覆播放的聲音——古裝老者的行動就像是音箱的滾動式回放一樣！</p>
<br><p>&emsp;&emsp;據完宋書航的手後，古裝老者激動道：“感謝諸位英雄，是你們幫助我們抵擋住了巨鷹的襲擊！”</p>
<br><p>&emsp;&emsp;言罷，他用力的鼓掌起來。</p>
<br><p>&emsp;&emsp;在他身後，那十五個孔武有力的男子同樣用力的鼓掌起來。</p>
<br><p>&emsp;&emsp;宋書航心中怪異的感覺更加明顯了——十五個孔武有力的古裝男子鼓掌的時候，開掌、合掌間的動作竟然是一模一樣的，就彷彿是精密的機器人一樣。</p>
<br><p>&emsp;&emsp;“老人家不用客氣，我們也只是自我防衛而已。”宋書航試探着道——他一直有懷疑這個巨大的‘神秘島’會不會是類似‘真實的幻象’那樣的存在。所以他要試探一下，看看眼前這老者能不能和自己對上話？</p>
<br><p>&emsp;&emsp;如果對方的回覆前言不搭後語的，那就很可能是真實的幻象了。</p>
<br><p>&emsp;&emsp;“無論如何，你們都是英雄，我們感謝不盡！”古裝老者對答如流，隨後，古裝老者又道：“不知道英雄們同不同意我們將那幾只扁毛畜生擡進來，雖然這幾隻扁毛畜生常常會給我們造成麻煩，不過它們的確是很難得的美味呢。英雄們旅途勞累，正好也需要這些扁毛畜生滋補一下，緩解疲憊。”</p>
<br><p>&emsp;&emsp;“一切由老人家作主，正好我們也是飢腸轆轆。另外，可否請老人家給我們安排個地方，讓我們稍稍作息片刻？”宋書航再次詢道。</p>
<br><p>&emsp;&emsp;“沒問題，我們這城裡其他東西沒有，空蕩的休息之處卻是要多少有多少。”古裝老者呵呵笑道——這個古城雖大，但大部分都顯的空蕩蕩的。</p>
<br><p>&emsp;&emsp;說話間，古裝老者輕輕揮手，十五個孔武有力的男子便有序的走出城去，其中十人分兩組，扛起被宋書航斬殺的兩隻巨鷹。餘下另五人沿着城牆向左行去，是要帶回宋書航第斬殺的第一隻雄鷹。</p>
<br><p>&emsp;&emsp;“幾位英雄請隨我來，我帶大家前去休息之處。”古裝老者又道，然後轉身在前面帶路。</p>
<br><p>&emsp;&emsp;乘客們疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航答道：“跟上吧，好不容易進了城，我們自然要進去一趟。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，古裝老者依舊熱情滿滿，帶路時，還不斷的和宋書航介紹着這座壯麗的古城。</p>
<br><p>&emsp;&emsp;古裝老者介紹的可詳細了，甚至連一塊古城裡的石碑，都被他說的頭頭是道，充滿着歷史的蘊味——邊上的乘客都感覺插不進嘴。</p>
<br><p>&emsp;&emsp;宋書航和老者有說有笑，點頭附和。</p>
<br><p>&emsp;&emsp;然後……說着說着，突然的，宋書航微笑着，出聲道：“老人家，你大便了嗎？”</p>
<br><p>&emsp;&emsp;“哈哈，小友果然也這麼認爲啊。”古裝老者撫須而笑。</p>
<br><p>&emsp;&emsp;對話……對不上了！</p>
<br><p>&emsp;&emsp;宋書航想了想，試着問一個更失禮點的問題：“老人家，你媽是大猴子不？”</p>
<br><p>&emsp;&emsp;這句話，宋書航說咬字模糊，而且語速略快——這句話，萬一出問題，他可以解釋說自己舌頭突然打纏了，本想說的是‘老人家，你們有大猴子不？’。</p>
<br><p>&emsp;&emsp;周圍的乘客突然間就愣了，不知道宋書航幹嘛。</p>
<br><p>&emsp;&emsp;但是，古裝老者卻似乎沒聽到宋書航的話一樣，依舊一臉笑容。</p>
<br><p>&emsp;&emsp;他還熱情的拉着宋書航的手，繼續親切的向宋書航介紹前方一片柳樹：“來，英雄，你看那柳樹長的多好。可別小看它們，它們可是擁有着一百多年的悠久歷史呢，據說它們每年的新枝芽採摘下來，再配合幾味藥材，可製成強身健體的妙茶呢。”</p>
<br><p>&emsp;&emsp;問題被忽略過去了？不過對話……還是沒對上。</p>
<br><p>&emsp;&emsp;宋書航心中有些歉意，又一臉熱情的試探道：“你爸是大猩猩。”</p>
<br><p>&emsp;&emsp;“哈哈哈，英雄也認爲這柳樹很不錯吧？”古裝老者欣慰的摸着鬍子。</p>
<br><p>&emsp;&emsp;宋書航點頭，一臉讚歎：“你是大馬猴。”</p>
<br><p>&emsp;&emsp;“哈哈哈，英雄說的有道理啊！”古裝老者笑着回覆道。</p>
<br><p>&emsp;&emsp;邊上的乘客們已經傻了，他們掏了掏耳朵，不知道是宋書航抽了？還是古裝老者抽了？還是他們自己的耳朵抽了？或者是整個世界都抽了？</p>
<br><p>&emsp;&emsp;果然，對話已經全崩了。</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉臉，眼前的老者果然有問題……他明顯是按着一套的‘程序’在運轉。</p>
