<title>《修真聊天羣》▷ 第360章 變成妹吧，宋書航！</title><br><p>&emsp;&emsp;第360章 變成妹吧，宋書航！</p>
<br><p>&emsp;&emsp;散修李天塑的劍法，還是直指五品金丹境界，靈皇級別的功法！這馬上讓宋書航想起了當年赤霄子離別時，教導李天塑的那套劍法。</p>
<br><p>&emsp;&emsp;宋書航曾經在夢中代入到‘李天塑’的一生中，親身體驗李天塑從一個得了怪病的少年，投主到赤霄子道長的門下，最終得到奇遇的全過程。</p>
<br><p>&emsp;&emsp;記憶中，赤霄子的確傳授了李天塑一套‘直指金丹大道’的劍法。</p>
<br><p>&emsp;&emsp;甚至，宋書航當初還親眼觀看了赤霄子道長傳功授藝的過程。</p>
<br><p>&emsp;&emsp;遺憾的是當初代入李天塑的人生中時，赤霄子道長傳授功法時的記憶是片片斷斷的，充滿着朦朧之感，有些關鍵之處還是跳着來的。</p>
<br><p>&emsp;&emsp;並且，當初赤霄子道長傳授李天塑的劍法口訣，用的是一種宋書航完全聽不懂的語言傳授的。</p>
<br><p>&emsp;&emsp;最終對於這套劍法，宋書航只記了幾個劍術架式，其他的一無所獲。</p>
<br><p>&emsp;&emsp;“那麼，眼前藏於畫像中的神秘《劍訣》，難道就是李天塑從赤霄子道長那繼承的劍法嗎？”宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;正當他思索之際，小楚楚已經盤坐在密室中，開始盯着四副巨大的畫布，炯炯有神的參悟起來。</p>
<br><p>&emsp;&emsp;四副畫布上，畫着四個姿勢不同的李天塑，表面上看，四畫連在一起時正好是一式精妙的劍法？但這應該只是表層的僞裝纔對，四副畫中肯定還隱藏着什麼線索，能讓人‘悟’出劍訣的線索。</p>
<br><p>&emsp;&emsp;宋書航的目光視線隨着小楚楚的視覺，不斷在畫布上來回移動——遺憾的是，或許是宋書航的‘悟性’天賦點數不夠，除了看着畫像上的李天塑以各種姿勢裝逼之外，他實在看不出這四副畫像中有什麼深奧的地方。</p>
<br><p>&emsp;&emsp;楚姓世家的弟子，就是從這麼四副畫中領悟出精妙的《劍訣》來的？</p>
<br><p>&emsp;&emsp;這得多強大的悟性值啊！</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣，他甚至已經將四個畫像和自己腦海中‘殘缺版’的赤霄子道長傳授劍術的畫面聯繫起來，但依舊看不出什麼線索。</p>
<br><p>&emsp;&emsp;我的悟性難道真的這麼差嗎？</p>
<br><p>&emsp;&emsp;還是說，我註定和這套《劍訣》無緣，所以當時在李天塑的夢境中時，赤霄子道長並沒有重新教導自己‘劍法’，而是改了一招‘火焰刀’教導他？</p>
<br><p>&emsp;&emsp;難道我這一生註定沒有耍劍的機會，天生就是拿刀砍人的料子嗎？</p>
<br><p>&emsp;&emsp;宋書航的思維都開始擴散起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;話說，如果四副畫像真是李天塑的劍法的話……那麼爲什麼這套《劍訣》會出現在這裡？</p>
<br><p>&emsp;&emsp;宋書航還記得羽柔子跟他介紹關於楚姓世家和虛劍派之間的恩怨時提到過，楚姓世家是在‘百年前左右’得到了這份《劍訣》。</p>
<br><p>&emsp;&emsp;然後整個楚姓世家的弟子開始默默的修煉，並不外傳……只可惜，世上沒有永遠的秘密。《劍訣》的消息不知怎麼的，被隔壁虛劍派的人知道了。接着就是虛劍派因爲貪婪，引發了和楚姓世家之間恩怨的故事。</p>
<br><p>&emsp;&emsp;那麼問題來了——百年前左右，楚姓世家就得到了這份《劍訣》？他們是從哪裡得到的？</p>
<br><p>&emsp;&emsp;要知道，散修李天塑幾個月前都還活蹦亂跳的呢，一個月前才上演了天外飛屍的慘劇，飛屍在他和白尊者的面前。</p>
<br><p>&emsp;&emsp;百年前，楚姓世家的人要如何從一位五品金丹靈皇的手中得到這份《劍訣》？如果李天塑百年前就丟失了一份《劍訣》，他難道就不聞不問？</p>
<br><p>&emsp;&emsp;宋書航仔細回想了一下當時夢到的‘李天塑人生’，不過，在他經歷的李天塑人生之夢中，並沒有關於和‘楚姓世家’甚至是眼前這四塊畫布有關的劇情。</p>
<br><p>&emsp;&emsp;估計這段劇情在當時的夢中，屬於被‘一閃而過’的小細節。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“難道，是李天塑前輩自己在百年前的時候，將這份《劍訣》送給楚姓世家？”宋書航想到了最後一個可能。</p>
<br><p>&emsp;&emsp;——但這個也很難講的通，楚姓世家只是個不入流的小世家，李天塑怎麼說都是五品金丹靈皇，沒理由將這麼貴重的《劍訣》送給一個小世家啊。</p>
<br><p>&emsp;&emsp;呃，等下！</p>
<br><p>&emsp;&emsp;或許，還真有可能。按時間推斷的話，百年前的時候，正是李天塑的寶貝女兒病入膏肓之時。當時的他散盡萬貫家財，只爲延緩女兒的病情。</p>
<br><p>&emsp;&emsp;或許是楚姓世家的那位前輩正好手中有什麼李天塑急用的寶物，所以換到了李天塑的一式‘劍術’？</p>
<br><p>&emsp;&emsp;“也不對。”宋書航又很快搖頭否定了這個可能性——以李天塑的爲人，就算是窮困到極至，也不可能將赤霄子傳授他的劍術功法隨意外傳給別人。</p>
<br><p>&emsp;&emsp;赤霄子在李天塑的心目中有着至高的地位……這點，經歷了李天塑一生的宋書航再清楚不過。</p>
<br><p>&emsp;&emsp;那麼，或許這《劍訣》是李天塑自己原創的功法，又或者是他一生中收集起來的一些功法。</p>
<br><p>&emsp;&emsp;因爲宋書航記得，在李天塑的女兒病重之前，他可是氣運極佳，在修煉到五品金丹之前，就收集了對修士爲說都算豐厚的身家呢！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;正當宋書航繼續思索之時，屋內的小楚楚突然從地上一躍而起。</p>
<br><p>&emsp;&emsp;“原來如此，這就是《劍訣》的秘密啊！”小楚楚開心的笑道。</p>
<br><p>&emsp;&emsp;悟出來了？這麼快就悟出來了？這楚楚姑娘的悟性，是要逆天啊！宋書航心中震憾道，相對比之下，他的悟性簡直就是渣渣了。</p>
<br><p>&emsp;&emsp;“我感覺我的悟性也不差啊。”宋書航幽幽道——無論是之前修煉《金剛基礎拳法》、《真我冥想經》、《君子萬里行身法》或者是‘掌心雷’道法，藥師前輩、白尊者都誇過他悟性不錯的。而他似乎對這些功法也很快就上手了。</p>
<br><p>&emsp;&emsp;難道……藥師前輩和白尊者都是在安慰他？</p>
<br><p>&emsp;&emsp;又或者——他真的和劍無緣嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;密室中，小楚楚抽出一柄貼身攜帶的小短劍，在密室中瘋狂的舞起一套劍法。</p>
<br><p>&emsp;&emsp;這套劍法，一眼看去並沒有什麼出彩之處。</p>
<br><p>&emsp;&emsp;看上去，似乎也就是普通的基礎劍法模樣。</p>
<br><p>&emsp;&emsp;但是隨着小楚楚越舞越快，這套劍法漸漸產生了奇怪的變化。劍法的變化越來越多，但最終卻匯合成了四個劍式。</p>
<br><p>&emsp;&emsp;正是密室中牆壁上李天塑擺出的四個劍式。返樸歸真化爲四個劍式，但這四個劍式延伸開來，卻能擁有一百零八種變化。</p>
<br><p>&emsp;&emsp;“哧！”最後，小楚楚拼命全力的樣子，朝前虛空狠狠刺出一劍。</p>
<br><p>&emsp;&emsp;短劍上發出微微的劍鳴之聲。</p>
<br><p>&emsp;&emsp;“我這一生，只鑄一劍。”小楚楚用細細的語氣堅定的念道，她話間一落時，手中的短劍上劍鳴之聲更加響亮起來。</p>
<br><p>&emsp;&emsp;宋書航可以感應到，楚楚渾身的氣血之力，隨着最後一劍，全部灌入到手那口小短劍之中，短劍似乎接受了氣血之力的灌注，劍光變的更加鋒利了一些。</p>
<br><p>&emsp;&emsp;就在這時，宋書航發現自己的心跳加速起來。</p>
<br><p>&emsp;&emsp;不是夢中小楚楚的心跳加速——而是他宋書航的心跳開始快速、有力的跳躍起來。</p>
<br><p>&emsp;&emsp;砰！砰！砰！</p>
<br><p>&emsp;&emsp;心臟用力的、用力的跳動，幾乎要破開胸膛一樣。</p>
<br><p>&emsp;&emsp;在心竅之中，有一物似乎要破殼而出。</p>
<br><p>&emsp;&emsp;是靈鬼！</p>
<br><p>&emsp;&emsp;它在迫切的吶喊，似乎想要鑽入夢境，想要接近夢中的楚楚。似乎是楚楚的那一劍，將靈鬼激活。</p>
<br><p>&emsp;&emsp;不僅是楚楚，靈鬼還想靠近的是那四副畫卷。宋書航和靈鬼感官相通，他可以切身體會到靈鬼想要接近畫卷的念頭！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻，宋書航睜開了眼睛。夢，醒了。</p>
<br><p>&emsp;&emsp;目光透過帳蓬門口的縫隙向外看去，可以看到外面星空中依舊是繁星點點，星月爭輝。</p>
<br><p>&emsp;&emsp;“還是大半夜嗎？”宋書航苦笑一聲，隨後伸手摸向自己的胸口。</p>
<br><p>&emsp;&emsp;心跳還沒有恢復平靜，心竅中的靈鬼也似乎受刺激了一樣，活躍無比。活躍的靈鬼倒不是什麼壞事，它能不斷的給宋書航製造大量的氣血之力。</p>
<br><p>&emsp;&emsp;宋書航沉沉嘆了口氣，心境久久無法平靜。</p>
<br><p>&emsp;&emsp;他不由摸了摸自己手指上的古銅戒指。這莫非是李天塑身死道消後，留下來的因果嗎？</p>
<br><p>&emsp;&emsp;“楚姓世家地下室的四副畫卷嗎……或許，我應該去看看？”宋書航喃喃念道。</p>
<br><p>&emsp;&emsp;但是，自己要怎麼進入楚姓世家的地下室去？</p>
<br><p>&emsp;&emsp;夜還很漫長，但宋書航卻完全睡不着覺了。</p>
<br><p>&emsp;&emsp;嘆了口氣，他從帳蓬中爬起，掀開帳蓬鑽出。</p>
<br><p>&emsp;&emsp;一鑽出帳蓬時，他突然看到不遠處一塊平坦的岩石上，坐着一道身影。</p>
<br><p>&emsp;&emsp;那身影盤膝而坐，雙手捧着一個竹製的茶杯，杯中有熱氣徐徐上騰。</p>
<br><p>&emsp;&emsp;在那身影的邊上有一個簡易的小架子，上面有一些吃食、水果，還有熱騰騰的茶水。</p>
<br><p>&emsp;&emsp;柔和的月光灑落在那道身影上，這一刻，似乎整個世界都寧靜了下來。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛……是白尊者啊。</p>
<br><p>&emsp;&emsp;這麼晚了，白尊者還沒睡嗎？</p>
<br><p>&emsp;&emsp;哦……也對。以白前輩的修爲，睡覺早就是可有可無的事情，這段時間，其實只是白前輩一直配合着宋書航的作息罷了。</p>
<br><p>&emsp;&emsp;然後，宋書航又抓了抓頭，記憶中那個位置似乎沒有平坦的岩石啊，早上都沒看到呢？而且這岩石平的和鏡面似的，是被一劍削出來的吧？</p>
<br><p>&emsp;&emsp;胡思亂想之際，岩石上的白尊者轉過頭來，眯起眼睛，對着他笑問：“怎麼醒了？做噩夢了嗎？”</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航不好意思的乾笑了聲：“沒有啦，也不算是什麼噩夢……只是這夢有些奇怪，所以突然間就醒了。然後有些睡不着，就想出來走走。”</p>
<br><p>&emsp;&emsp;“^_^”白尊者微微一笑：“睡不着的話，過來坐坐？”</p>
<br><p>&emsp;&emsp;“那我就不客氣啦。”宋書航爬上那快高大的岩石，坐在白尊者邊上，伸手抓起一個果子，用力的啃了下去。</p>
<br><p>&emsp;&emsp;白尊者輕笑，又替宋書航倒了一杯茶，輕輕放在架子上。</p>
