<title>《修真聊天羣》▷ 第143章 無名觀中無名仙君（C盟加更）</title><br><p>&emsp;&emsp;第143章 無名觀中無名仙君（C盟加更）</p>
<br><p>&emsp;&emsp;要不要回撥個電話給客服，問問是究竟是怎麼回事？畢竟是一千萬的金額！</p>
<br><p>&emsp;&emsp;正思索間，手機上聊天軟件彈出一個特殊提醒，是九洲一號羣中有人＠他。</p>
<br><p>&emsp;&emsp;因爲不再欠費，網絡就通了。</p>
<br><p>&emsp;&emsp;宋書航點開‘九洲一號羣’一看。</p>
<br><p>&emsp;&emsp;醉月居士：“＠書山壓力大，書航小友，停機恢復了吧？剛給你充了點錢，你以後就可以不用再擔心停機了！”</p>
<br><p>&emsp;&emsp;是羣裡的前輩給自己充了話費？</p>
<br><p>&emsp;&emsp;“等下前輩，你說的‘充了點錢’不會是１千萬吧？”宋書航迅速回複道。</p>
<br><p>&emsp;&emsp;“嗯，是這個金額，收到了吧？”醉月居士這話說出來，簡直是一股土豪的氣息撲面而來。</p>
<br><p>&emsp;&emsp;“前輩，需要這麼誇張嗎？太多了啊！”宋書航現在的感覺，就如他網名的後半截——壓力大！</p>
<br><p>&emsp;&emsp;就爲了讓自己不用再擔心停機？然後就整整給自己充了一千萬？這手機裡的話費，已經比的上普通人的全部身家了啊。</p>
<br><p>&emsp;&emsp;“太多？不會啊，我們羣員經常身隔大半個地球進行通話，每年話費消耗很大。再加上手機上的其他各種消費，一千萬也就是一兩百年左右的話費，很快就用完了的！”醉月居士回道。</p>
<br><p>&emsp;&emsp;一兩百年左右就用完了？還很快的？</p>
<br><p>&emsp;&emsp;宋書航用力撞了撞身邊的大樹，讓自己冷靜一下——羣裡前輩們計算時間，是按‘百年’爲單位的嗎？</p>
<br><p>&emsp;&emsp;跟不上啊，一個月前還是凡人的自己，完全跟不上羣裡前輩們的思維方式啊！</p>
<br><p>&emsp;&emsp;“一些凡俗間的小錢，不要這麼一驚一乍的。”七生符府主強勢插入話題，問道：“另外書航小友，你從那個‘血神邪刀陣’中得到好處有多少？”</p>
