<title>《修真聊天羣》▷ 第1149章 獻公前輩，試試抱頭蹲防！</title><br><p>&emsp;&emsp;第1149章 獻公前輩，試試抱頭蹲防！</p>
<br><p>&emsp;&emsp;交代遺言的時候，獻公居士還不忘記給‘九洲一號羣’的道友們提個醒。</p>
<br><p>&emsp;&emsp;他急促飛快道：“在面對核彈之前，我已經經歷了好幾波古怪的天劫攻擊，雷劫、火劫、金劫化爲F-22戰鬥機，還有很多我認不出型號的戰鬥機，從我頭頂呼嘯而過，對我進行地毯式轟炸，簡直是噩夢……我現在還有種不現實的錯覺，感覺自己渡了一次假的天劫，希望自己能從噩夢中醒來。”</p>
<br><p>&emsp;&emsp;“所以，最近要渡劫的道友，千萬注意防備這一點。”</p>
<br><p>&emsp;&emsp;“時間不多了，我頭頂的這枚天劫核彈快要成型……我感覺我這一波可能要撐不下去。各位道友——修仙路漫漫，吾先也去！”獻公居士聲音中充滿着悲壯的豪邁。</p>
<br><p>&emsp;&emsp;這時，北河散人用語音道：“居士，天劫現代化的事情，我們幾天前都知道了。除此之外，目前我們已知的最強天劫武器是‘天劫氫彈’，威力恐怖，有八品巔峰的攻擊威力。”</p>
<br><p>&emsp;&emsp;獻公居士：“……”幾天前就知道了？</p>
<br><p>&emsp;&emsp;“從知道天劫現代化的事情後，我馬上就開始聯繫居士，但是一直聯繫不上你。我想，那時候你應該開始渡劫了，果不其然。”北河散人繼續道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“現在不是說廢話的時候，有沒有辦法幫助獻公道友？而且……六晉七的天劫中，出現天劫核彈也太誇張了。獻公前輩，您再仔細看看，是不是看錯了，將天劫導彈看成是天劫原子彈了？”</p>
<br><p>&emsp;&emsp;獻公居士擡頭望向頭頂正在凝聚成型的‘核彈’，嘆道：“我覺的自己不會認錯，你們知道的，自上次後，我一直在研究核彈這東西。”</p>
<br><p>&emsp;&emsp;那就是真正的天劫原子彈？</p>
<br><p>&emsp;&emsp;“會不會是心魔劫？”狂刀四浪發話道：“心魔劫會抓住人心中最脆弱的部分，獻公前輩心中的陰影就是核武器，所以會不會是在渡劫的最後關頭，心魔劫演化爲前輩最擔心出現的‘天劫核彈’，要將你捲入心魔劫中？”</p>
<br><p>&emsp;&emsp;狂刀三浪的話，很有道理。</p>
<br><p>&emsp;&emsp;其實在三浪道友作死的外表下，有一顆細膩的心。</p>
<br><p>&emsp;&emsp;“如果是心魔劫的話，我不覺的我還有時間上線，和大家交代遺言。”獻公居士苦笑道。</p>
<br><p>&emsp;&emsp;心魔劫，可不會給修士去準備的機會，只會一下子將他逼入心魔的絕境中。</p>
<br><p>&emsp;&emsp;這時，清音仙子【羽柔子】道：“如果真的撐不過去的話……獻公前輩，你或許可以試試‘抱頭蹲防’渡劫式。”</p>
<br><p>&emsp;&emsp;“哈？”獻公居士一臉懵逼，什麼意思？讓他對着天劫露慫？</p>
<br><p>&emsp;&emsp;“這是‘千年第二、三、四’聖的渡劫之法，如果真的沒有辦法面對天劫核彈，那前輩您就試着蹲下抱頭，用力的搖晃……或許，能渡過此劫。”羽柔子道。</p>
<br><p>&emsp;&emsp;獻公居士：“……”千年第二、三、四聖都出來了？就在他開始渡劫的短短几天時間裡，外界到底發生了什麼驚人的變化？</p>
<br><p>&emsp;&emsp;獻公居士有種村通網，突然發現外面世界已經進入宇宙時代的錯覺。</p>
<br><p>&emsp;&emsp;偏偏這個時候‘九洲一號羣’中，沒人出來反駁羽柔子。畢竟前幾天，千年第二、三、四聖中，兩個抱頭蹲防，一個Orz式渡劫，姿勢太獨特，讓人印象深刻，想忘也忘不了。</p>
<br><p>&emsp;&emsp;唯有宋書航嘴角抽搐了下，因爲只有他知道，當初‘七生符府主、天涯子道長、常遠子前輩’三個抱頭蹲防和Orz式渡劫的真相。那是他手中精品傀儡的鍋。</p>
<br><p>&emsp;&emsp;想了想後，宋書航打開語音功能。</p>
<br><p>&emsp;&emsp;霸宋：“獻公前輩，您可看仔細了，真的是核彈發射井？”</p>
<br><p>&emsp;&emsp;“霸宋，是宋書航小友？”獻公居士說着，擡頭望向已經徹底凝聚成型的核彈發射井：“錯不了，我上回出關後，惡補了很多和‘核武器’有關的知識。”</p>
<br><p>&emsp;&emsp;“來了，核彈已經發射了……吾完矣！”獻公居士說着，嘆了口氣，開始全力撐起自己佈置下來的諸多結界。</p>
<br><p>&emsp;&emsp;天劫核彈的威力，比起現實的核彈要強大更多。而且這天劫核彈的當量，比起當年炸他的那當量，彈大太多了。</p>
<br><p>&emsp;&emsp;吾命休矣！</p>
<br><p>&emsp;&emsp;這時，九洲一號羣中，宋書航思索片刻後，道：“可能，我要提前恭喜獻公前輩，晉升尊者。”</p>
<br><p>&emsp;&emsp;北河散人：“？？”</p>
<br><p>&emsp;&emsp;“雖然不知道爲何獻公前輩的六渡七天劫中，會出現‘天劫核彈’這種東西。但如果真是天劫核彈的話，威力肯定已經超過了限度。那麼，在現世中恐怕無法炸開。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;八品玄聖的天劫，爲何會被獨立拉入到‘天劫世界’中？就是因爲八品天劫的破壞力太大，會對現世造成過大的干擾。</p>
<br><p>&emsp;&emsp;“那如果萬一這一枚天劫核彈真的能炸開呢？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“如果它真能在現世爆炸，那它的威力，肯定也被削弱到‘不會對現世造成太大幹擾’的程度。如此一來，它爆炸的威力，會在獻公前輩可以承受的極限之內。”宋書航道。</p>
<br><p>&emsp;&emsp;他的核心世界中，存儲着大量的天劫核彈，而且還源源不斷的有新的核彈從‘白尊者’那被轉移過來。宋書航沒有去深入研究這些天劫核彈，但是‘核心世界’是屬於宋書航的私人世界，受他掌控。</p>
<br><p>&emsp;&emsp;宋書航每當閒着無聊、或是冥想的時候，意識掃過核心世界中的核彈，核心世界就會掃描這些天劫核彈，漸漸的，宋書航對它們擁有一定的瞭解。</p>
<br><p>&emsp;&emsp;明月幾時有感嘆道：“若真是如此的話，就再好不過了，願我們‘九洲一號羣’裡，不會再有成員減少。”</p>
<br><p>&emsp;&emsp;三十年前，他們這一個小小的修真好友圈中，有一位六耳劍君，衝擊七品尊者境界時，心魔纏身，在劫火中道滅。這種事情，真的不希望再發生。</p>
<br><p>&emsp;&emsp;荔枝仙子：“【蠟燭表情】希望獻公居士平安渡過此劫。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“【蠟燭表情】希望書航小友猜的沒錯。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“【蠟燭表情】雖然我很不喜歡宋小友，但這次我也希望他說的是對的。願獻公道友平安。”</p>
<br><p>&emsp;&emsp;之後，九洲一號羣裡在線的道友，紛紛發上‘蠟燭表情’，爲獻公居士祈福。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;因爲收到分身報告，特意百忙抽空上線的黃山真君看到這一段聊天記錄時，嘴角抽搐。</p>
<br><p>&emsp;&emsp;黃山真君心好累——他上次就和荔枝仙子說過了，‘蠟燭表情’不是祈福表情，這是在爲獻公居士‘點蠟’吶。</p>
<br><p>&emsp;&emsp;滅鳳公子：“對了，剛纔獻公前輩還沒來的說他在哪渡劫，能不能鎖定他的位置，去看看他現在怎麼樣了？急死喵了。”</p>
<br><p>&emsp;&emsp;東方六仙子：“滅鳳，要有耐心。說不定一會兒後，獻公前輩就上線了呢？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“但我們也不能幹等着，總得要做點什麼纔好啊。”</p>
<br><p>&emsp;&emsp;“不用急，你們等着，我試試能不能鎖定一下剛纔獻公道友的信號位置。另外，書航小友說的很有道理。我感覺獻公道友這一波，穩。”黃山真君上線，沉聲道。</p>
<br><p>&emsp;&emsp;黃山真君一出現，羣裡好多人就穩了下來。在‘九洲一號羣’裡，黃山真君起着定海神針的作用。他修爲不是羣裡最高的，但他在羣裡的作用，無人能代替。</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;大約五分鐘後。</p>
<br><p>&emsp;&emsp;黃山真君：“妥，不用搜索信號了，獻公道友平安無事。”</p>
