<title>《修真聊天羣》▷ 第412章 piu～～咦？</title><br><p>&emsp;&emsp;第412章 piu～～咦？</p>
<br><p>&emsp;&emsp;虛爭想起了兩年前，他和‘先生’結識的經過。</p>
<br><p>&emsp;&emsp;兩年前……他帶領虛劍派一羣精英弟子探索某個古遺蹟時，在遺蹟中受到奇怪兇獸追殺。</p>
<br><p>&emsp;&emsp;那兇獸極爲強大，虛劍派弟子轉眼死傷過半，連虛爭也重傷，差點斷命。</p>
<br><p>&emsp;&emsp;就在那時，實力高強的‘先生’出現。他出手擊退了那隻兇獸，並救了虛爭和餘下弟子們一命。</p>
<br><p>&emsp;&emsp;在這份救命之恩的緣份下，虛爭結識了神通廣大的‘先生’。</p>
<br><p>&emsp;&emsp;之後，接下來兩年時間裡，無論是他個人還是‘虛劍派’都受到了先生許多幫助。</p>
<br><p>&emsp;&emsp;兩人之間迅速建立了濃厚的友情。</p>
<br><p>&emsp;&emsp;而現在，這位神通廣大的‘先生’要殺掉他？甚至要毀掉虛劍宗？</p>
<br><p>&emsp;&emsp;“因爲，你沒有價值了。”一個僕人望了虛爭一眼，從口中出發機械般的聲音：“這世界上的萬物，都有屬於它自己的價值。現在，對我而言，虛爭道友你的最大價值已經實現了，也結束了……如今，你對我來說還有最後的一點價值……在接下來，你和虛劍派的所有人，還可以化爲我的‘血海石’，成爲我資源的一部分。”</p>
<br><p>&emsp;&emsp;雖然是這僕人在說話，但這語氣正是神秘的‘先生’的語氣。</p>
<br><p>&emsp;&emsp;虛爭嘶吼道：“你一直在欺騙我？”</p>
<br><p>&emsp;&emsp;“是的，你能理解這一點，我真的很高興。”那個僕人繼續開口道：“在你人生的最後一刻，向你揭露真相，然後品嚐着你的絕望……對於一個‘騙子’來說，沒有比這更能讓我愉悅的事情了。”</p>
<br><p>&emsp;&emsp;兩年時間，將一個修真門派的掌門人物騙的團團轉，將他玩弄於股掌之間，這代表着‘先生’自己的騙術又有了很大的提高！這可是比境界的提升更讓他高興的事。</p>
<br><p>&emsp;&emsp;“你不是第一個被我欺騙的人……也不會是最後一個，所以不用難過。”那僕人繼續開口道。</p>
<br><p>&emsp;&emsp;“桀桀，和將死之人浪費這種多口舌幹嘛？”海膽戰士首領發出一陣怪笑，他伸手抓下身上一根尖刺，狠狠捅入到虛爭的體內。</p>
<br><p>&emsp;&emsp;這根尖刺很特殊，在刺入虛爭身體時，開始抽取他體內的‘真血’——真血並不是普通的鮮血，也不是修士的本命精血。連‘先生’也不知道海膽戰士對‘真血’的定義具體是什麼，反正應該是血液的一部分吧？</p>
<br><p>&emsp;&emsp;虛爭強忍着痛苦，咬牙道：“你們別得意的太早了，這裡是虛劍宗的地盤。你們不仁，就別怪我不義！”</p>
