<title>《修真聊天羣》▷ 第2710章 我要在劫仙節點中當個釘子戶（求月</title><br><p>&emsp;&emsp;第2710章 我要在劫仙節點中當個釘子戶（求月票）</p>
<br><p>&emsp;&emsp;宋狗窩？</p>
<br><p>&emsp;&emsp;這個名字，真是出乎五劍君主的意料。</p>
<br><p>&emsp;&emsp;會將自己住處起名爲‘狗窩’，難道……這位霸宋道友的本體，其實是犬妖？</p>
<br><p>&emsp;&emsp;一想到這裡時，五劍君主望向宋書航的目光都變的柔和起來……他其實是個蠻喜歡養狗的人，只是沒有養寵的天賦。</p>
<br><p>&emsp;&emsp;再加上修士動不動就要閉關幾年甚至上百年的，普通的小狗的壽元還不夠他閉箇中等長度的關。而如果要培育一隻犬妖的話，就等於是收一個弟子。弟子和寵物，又會有區別。</p>
<br><p>&emsp;&emsp;寵物可以用來寵着，弟子的話則是要嚴厲對待。</p>
<br><p>&emsp;&emsp;於是，五劍君主好感度開始穩步增加。</p>
<br><p>&emsp;&emsp;“霸宋道友你的真身氣息隱藏的真好，就算是我近距離接觸，之前竟然都沒有察覺出你的真身來。”五劍君主微微一笑。</p>
<br><p>&emsp;&emsp;宋書航一愣：“？？？”</p>
<br><p>&emsp;&emsp;真身？隱藏的真好？</p>
<br><p>&emsp;&emsp;哦，難道五劍前輩講的是白前輩‘真實的幻象’所具現化出來的那個虛幻的宋書航？</p>
<br><p>&emsp;&emsp;“五劍前輩你誤會了，那不是我的真身。那其實是白前輩真實的幻象所具現化出來的。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“咦？我不是說這個真身……我是說，你的種族真身。”五劍君主道：“犬族？”</p>
<br><p>&emsp;&emsp;在不斷＋１的好感度沖刷下，五劍君主的狀態似乎都隱隱受到影響，他在接過‘宋狗窩’的控制權後，忍不住對着宋書航伸出手輕輕招動，口中發出聲音：“嘬嘬嘬～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【天地循環，因果報應。不是不報，時間未到。】功德蛇美人在宋書航腦海中播放臺詞。</p>
<br><p>&emsp;&emsp;“前輩誤會了，我並不是犬族。”宋書航哭笑不得：“你一定是收到了這個‘宋狗窩’宮殿的名字吧？其實說來話長……所以就不解釋了。反正和我曾經一個道號有關。”</p>
<br><p>&emsp;&emsp;“原來如此，抱歉是我失態了。”五劍君主遺憾道。</p>
<br><p>&emsp;&emsp;【看樣子我得想辦法將‘程狗蛋’的道號恢復過來，再這樣下去，我連種族都要被人誤解了。】宋書航輕聲道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子聞言，嘻嘻一笑，將這條消息轉發給了程狗蛋仙子。</p>
<br><p>&emsp;&emsp;也不知道遠在九幽的程狗蛋仙子收到消息後會不會開心？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;劫仙虛空中。</p>
<br><p>&emsp;&emsp;宋狗窩在五劍君主的控制下，穩步前進。</p>
<br><p>&emsp;&emsp;劫仙虛空的節點是很唯心的東西，有時候得憑着直覺去追尋它們。</p>
<br><p>&emsp;&emsp;五劍君主此時和劫仙虛空的好感度已經刷到合格線以上，他現在心中就有一種‘直覺’，順着這種‘直覺’，他可以在劫仙虛空中尋找屬於他自己的劫仙了點，用來寄託自己的元神。</p>
<br><p>&emsp;&emsp;“白道友，接下來往左還是往右？我有點拿不準，感覺左右似乎都在我‘直覺’目標之中。”宋狗窩飄了一陣後，五劍君主突然出聲問道。</p>
<br><p>&emsp;&emsp;幼白伸手抓住宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“別動。”幼白道，然後他抓着宋書航像大轉盤一樣輕輕轉了一圈。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“向右。”幼白回道。</p>
<br><p>&emsp;&emsp;“好咧！”五劍君主愉快地控制着宋狗窩，往右邊方向驅駛。</p>
<br><p>&emsp;&emsp;和白道友一起行動就是這麼輕鬆愉快。</p>
<br><p>&emsp;&emsp;預備劫仙對‘劫仙節點’的直覺也不是萬能的，就算順着直覺走，也會走錯方向的可能。有時候更是需要做出選擇，就像剛纔。</p>
<br><p>&emsp;&emsp;而有了白道友在一邊協助後，在猶豫不決之時，就可以藉助白道友的力量，選擇正確的答案。</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;又一天過去……</p>
<br><p>&emsp;&emsp;劫仙虛空實在太過於浩瀚，幾乎無邊無際。一天的路程，對劫仙虛空來說根本不算什麼，而且宋書航等人全程也沒有遇上第二個‘預備劫仙’的元神。</p>
<br><p>&emsp;&emsp;諸天萬界雖大，但劫仙卻不是年年都有。連玄聖之前都已經千年不出，劫仙就更難了。</p>
<br><p>&emsp;&emsp;在這期間，宋書航又難得閉了半天的關……然後就被白前輩轉圈圈，轉醒過來。</p>
<br><p>&emsp;&emsp;“還沒找到劫仙節點嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;五劍君主輕笑道：“尋找劫仙節點哪有這麼容易？不過，我的直覺告訴我，屬於我的劫仙節點已經很近了。”</p>
<br><p>&emsp;&emsp;“每個劫仙節點都是專屬的嗎？一個節點裡只能寄託一個劫仙元神？”宋書航問道。</p>
<br><p>&emsp;&emsp;“當然，這是常識吧。”五劍君主答道。</p>
<br><p>&emsp;&emsp;宋書航靦腆一笑——他在基礎知識方面的確不足。</p>
<br><p>&emsp;&emsp;“到了，出現了！”突然，五劍君主興奮的叫了起來。</p>
<br><p>&emsp;&emsp;在一天一夜的苦苦追尋後，他的劫仙虛空節點終於被找到，並開啓。</p>
<br><p>&emsp;&emsp;精誠所至，金石爲開！</p>
<br><p>&emsp;&emsp;宋書航的精神力連忙擴張開來，向着那個劫仙虛空節點掃去。</p>
<br><p>&emsp;&emsp;只見在原本二維世界的劫仙虛空中，出現了一個小小的黑點……比指甲蓋還要小。</p>
<br><p>&emsp;&emsp;“白道友，霸宋道友，我得先行一步了。”五劍君主站了起來，對着宋書航和白聖抱拳道：“我們到時候現世見。”</p>
<br><p>&emsp;&emsp;劫仙虛空節點不是一直開啓的，他不能再浪費時間，必須趁着節點開啓之時，馬上將元神寄託到虛空節點去。</p>
<br><p>&emsp;&emsp;幼白揮了揮手：“祝五劍道友早日渡過九品天劫，現世見。”</p>
<br><p>&emsp;&emsp;“加油五劍前輩，到時候現世見面，我請你吃天劫套餐。”宋書航笑道。</p>
<br><p>&emsp;&emsp;五劍君主瀟灑擺手，打開宋狗窩的門，身形遁入劫仙虛空中。</p>
