<title>《修真聊天羣》▷ 第146章 又是加急快遞！（凌盟加更）</title><br><p>&emsp;&emsp;第146章 又是加急快遞！（凌盟加更）</p>
<br><p>&emsp;&emsp;因爲宋書航的賬號被黃山真君禁言了，不能愉快的聊天了，京巴豆豆無聊的從電腦桌上跳了下來。</p>
<br><p>&emsp;&emsp;然後它爬上了宋書航的牀鋪，在上面無聊的滾來滾去，滾去滾來。打從見面起到現在，它就沒消停過。</p>
<br><p>&emsp;&emsp;宋書航仔細的盯着它瞧了半天——這大妖犬豆豆真的是京巴品種，而不是二哈一脈的？這活潑程度，過了頭了！</p>
<br><p>&emsp;&emsp;京巴豆豆在滾了老半天后，突然站起來，嚴肅的對宋書航道：“咳咳，書航小友，從今天起我罩着你！”</p>
<br><p>&emsp;&emsp;宋書航乾笑，道：“謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣，你可以叫我豆豆。別叫我小豆豆，那是黃山大傻的專用稱呼。嗯……如果你認爲自己也是大傻的話，叫我小豆豆我也認了。”京巴豆豆說完，又在牀鋪上無聊的滾了起來。</p>
<br><p>&emsp;&emsp;從牀頭滾到牀尾，轉圈滾、豎着滾、橫着滾……它的滾牀單技能是滿值的，各種花式滾法，從頭到尾還不帶重複的！</p>
<br><p>&emsp;&emsp;“好吧，豆豆。”宋書航道。</p>
<br><p>&emsp;&emsp;他坐在電腦前，隨手翻了翻‘九洲一號羣’的［消息記錄］，想看看昨天的聊天記錄。</p>
<br><p>&emsp;&emsp;昨天他停機了一段時間，羣裡前輩聊了些什麼，他都沒去注意。</p>
<br><p>&emsp;&emsp;然後……宋書航往上翻了好幾十頁，都是羣裡前輩們在聊‘東海的風光如何’、‘三浪你吃過了嗎？吃的是什麼？’、還有‘哪裡的度假村比較好玩啊’之類的話題。</p>
<br><p>&emsp;&emsp;水，好水！</p>
<br><p>&emsp;&emsp;“奇怪，昨天羣裡的前輩們怎麼灌了這麼多水？”宋書航疑惑道。</p>
