<title>《修真聊天羣》▷ 第2578章 我就瞅瞅，沒其他意思（第2更求月</title><br><p>&emsp;&emsp;第2578章 我就瞅瞅，沒其他意思（第2更求月票）</p>
<br><p>&emsp;&emsp;宋書航的雙手開始摩擦時，掛在腰後的心魔赤霄劍前輩，頓時蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;但是，出乎心魔赤霄劍前輩意料，面對迎面砸下的‘長生柱－鯤王柱’，宋書航並沒有使用《養刀術》。</p>
<br><p>&emsp;&emsp;他袖子輕輕一掃：“《袖裡幹坤》！”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;近四十米長的鯤王柱，瞬間就被宋書航收入袖中。</p>
<br><p>&emsp;&emsp;【這個逼終於還是讓我裝出來了！】宋書航內心暢爽，就如同大夏天喝了冰闊樂。</p>
<br><p>&emsp;&emsp;前些天當着爸媽的面，他想要帥氣露一手，卻被造化仙子搶了先機，他一直憋屈到現在，現在終於將這一口憋屈之氣發泄了出來。</p>
<br><p>&emsp;&emsp;【空間手段，而且這次沒有憑藉外掛，是他自己擠出的空間手段。】斑紋龍ｔｗｏ大佬心中確定道。</p>
<br><p>&emsp;&emsp;雖然有句話叫：士別三日，當刮目相看。</p>
<br><p>&emsp;&emsp;但這三日也太精確了吧？</p>
<br><p>&emsp;&emsp;略一沉思後，斑紋龍ｔｗｏ大佬突然道：“這一定是那個戀眼癖傢伙的鍋。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子疑惑望着斑紋ｔｗｏ前輩：“？？？”</p>
<br><p>&emsp;&emsp;“沒事，我就隨口一罵。”斑紋龍ｔｗｏ大佬對着黑皮羽柔子微微一笑。</p>
<br><p>&emsp;&emsp;黑皮羽柔子乖巧地點了點頭，半個身子潛入到宋書航影子中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，白龍姐姐對宋書航道：“你的袖裡幹坤撐不了多久的吧，下一步你要怎麼做？”</p>
<br><p>&emsp;&emsp;鯤王柱是長生柱，短時間內會被《袖裡幹坤》束縛，但這給它一點時間，很快就會掙脫。</p>
<br><p>&emsp;&emsp;“既然落到了我的袖子裡，它的結局就已經註定。”宋書航道，他努力保持着冷靜，卻又無法制止內心的膨脹。</p>
<br><p>&emsp;&emsp;只要將它抓住，那接下來就只有一個流程可以走——盤它！</p>
<br><p>&emsp;&emsp;說話間，他用念力拉起寬大的袖口，雙手按在袖子上，隔着袖子壓住鯤王柱。緊接着，他雙手上早就蓄勢待發的《養刀術》光芒爆炸開來！</p>
<br><p>&emsp;&emsp;因爲宋four是九幽主宰代理，《養刀術》的光芒被染上了漆黑的邪惡之色，變真了貨真價實的邪術。</p>
<br><p>&emsp;&emsp;刷刷刷，衆人看到宋書航的雙手以超音速的頻率，瘋狂在袖子處滑動。</p>
<br><p>&emsp;&emsp;火星四冒。</p>
<br><p>&emsp;&emsp;每一秒鐘就有接近１００發的《養刀術》從宋書航的手掌滑出，滲透入袖子中，作用在那根‘鯤王柱’之上。</p>
<br><p>&emsp;&emsp;這根新生的《霸神柱》何曾經歷過這樣的陣仗？</p>
<br><p>&emsp;&emsp;要知道，當初宋書航雙手一口氣３０發《養刀術》，就能讓堂堂長生者神兵‘赤霄劍前輩’本體享受到無上的按摩快樂。</p>
<br><p>&emsp;&emsp;那種劍體上下內外都被淬練、按摩的快樂，是生物完全無法體驗的。</p>
<br><p>&emsp;&emsp;３０連發的《養刀術》尚且有這等威力，１００連發的《養刀術》效果，更是無法用言語去形容。</p>
<br><p>&emsp;&emsp;——可惜宋four是個大光頭，沒有辦法施展辮髮術。否則，《養刀術》的效果還能提升二十倍左右。</p>
<br><p>&emsp;&emsp;四秒過後。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;宋書航的袖口炸了開來。</p>
<br><p>&emsp;&emsp;這件衣服又不是法器，根本承受不住宋書航和高頻率摩擦。</p>
<br><p>&emsp;&emsp;袖口炸開後，宋書航《袖裡幹坤》法術的效果也受到影響，在幾秒後爆開。</p>
<br><p>&emsp;&emsp;四十米長的鯤王柱終於逃脫了宋four的魔爪。</p>
<br><p>&emsp;&emsp;龐大的柱身落地，卻沒能保持着豎立的王者之姿，而是顫抖地倒地，緩緩滾動了兩圈，陷入到了僵直狀態。</p>
<br><p>&emsp;&emsp;宋書航帥氣地甩了甩雙手，面無表情，冷峻地對鯤王柱下達命令：“鯤王柱，起！”</p>
