<title>《修真聊天羣》▷ 第140章 你叫我書山壓力大好了！</title><br><p>&emsp;&emsp;第140章 你叫我書山壓力大好了！</p>
<br><p>&emsp;&emsp;宋書航運氣不錯，離他不遠處的月刀宗弟子們都發狂了，蹦達了會兒就都暈倒在地，沒人注意到他。</p>
<br><p>&emsp;&emsp;藍原谷內，血霧越發濃郁起來。</p>
<br><p>&emsp;&emsp;約兩個呼吸，宋書航突然感覺自己心竅溫溫的，有種發燙感。</p>
<br><p>&emsp;&emsp;這種感覺，他太熟悉了——每次修煉《金剛基礎拳法》後，再用《真我冥想經》將氣血送入心竅時，就是這種感覺！</p>
<br><p>&emsp;&emsp;不過他自己修煉時，總是心竅微微一燙就結束了，不像現在，心竅簡直是在持續加溫。</p>
<br><p>&emsp;&emsp;也就是說，此時，他心竅中的氣血值在飛快提升！提升的越多，未來他完成百日築基所消耗的時間就會越少。</p>
<br><p>&emsp;&emsp;若是一直增漲下去，說不得他要在今天就開心竅，完成百日築基！</p>
<br><p>&emsp;&emsp;這就是七生符府主說的‘好處’之一。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;蘇氏阿七的刀斬入藍原谷，沒入那濃濃的血霧之中。</p>
<br><p>&emsp;&emsp;轟轟轟轟……恐怖的刀芒爆破聲不斷迴盪。</p>
<br><p>&emsp;&emsp;天刀葬星海的威力有多大？</p>
<br><p>&emsp;&emsp;作爲連蘇氏阿七自己都控制不住的刀術，他這一刀下去，刀氣擴散時，傷害力可擴散開數百米之外而不減弱！</p>
<br><p>&emsp;&emsp;叮叮叮～～</p>
<br><p>&emsp;&emsp;血霧中傳出不斷出異響，血霧更濃了。</p>
<br><p>&emsp;&emsp;五息之後。</p>
<br><p>&emsp;&emsp;蘇氏阿七還刀歸鞘，眉頭卻皺的更深了些！</p>
<br><p>&emsp;&emsp;公子海，似乎還沒死？</p>
<br><p>&emsp;&emsp;藍原谷中，那漫天的血霧漸漸消失。</p>
<br><p>&emsp;&emsp;首先映入阿七眼簾的是正是一身破爛的公子海。他披頭散髮，身上到處是傷痕血跡。但他還活着，臉上洋溢着那讓人討厭的笑容。</p>
<br><p>&emsp;&emsp;在公子海手中是一柄紅的發黑的血刀，冒着滋滋熱氣，本命血神刀已經成形。有了這刀，公子海就有把握衝擊五品境界，凝聚本金丹！</p>
<br><p>&emsp;&emsp;在他身後，安知魔君張口一吸，從底下藍原谷中扯上一道魔氣。</p>
<br><p>&emsp;&emsp;這次的‘血神邪刀陣’是他和公子海共同‘改編’，共同主持完成的。</p>
<br><p>&emsp;&emsp;以整個月刀宗爲祭品。</p>
<br><p>&emsp;&emsp;公子海得到本命血神刀。</p>
<br><p>&emsp;&emsp;而他得到這一道‘三邪魔氣’。這就是雙方合作的同共收穫之一。</p>
<br><p>&emsp;&emsp;而在他們兩人的身邊，有個長髮狂亂，一臉橫肉的男子。男子身上同樣鮮血淋淋，大傷小傷無數，正痛的咧牙。</p>
<br><p>&emsp;&emsp;正是他接下了蘇氏阿七那一刀‘天刀葬星海’！</p>
<br><p>&emsp;&emsp;蘇氏阿七看到這一臉橫肉的男子時，目光頓時火熱起來，他右手緩緩搭到了刀柄上：“狂霸魔君！”</p>
<br><p>&emsp;&emsp;無極魔宗——狂霸魔君。</p>
<br><p>&emsp;&emsp;五品金丹境界修士，實力高強。</p>
<br><p>&emsp;&emsp;無極魔宗的弟子個個性格極端，劍走偏鋒到極點。狂霸魔君倒是無極魔宗中唯一一個比較人畜無害的極品——只要沒人惹到他的話！</p>
<br><p>&emsp;&emsp;但偏偏狂霸魔君天生一副‘招人惹’的體質，隨便走在路上可能都有人會莫名其妙的看他不爽，想給他來一記耳光，或是吐口痰啥的。</p>
<br><p>&emsp;&emsp;然後……就沒有然後了。</p>
<br><p>&emsp;&emsp;由於他的這特殊體質，所以前幾天他現身時，《修士日報》還特地報道了他，讓各位出門在外的修士小心點，不要莫名其妙的就惹上狂霸魔君，自找不痛快。</p>
<br><p>&emsp;&emsp;“能正面接了我這一刀‘天刀葬星海’，狂霸魔君果然名不虛傳。”蘇氏阿七握緊刀柄，戰意熊熊燃燒：“既然你爲公子海出頭，那就戰吧！”</p>
<br><p>&emsp;&emsp;戰吧，讓我痛快的戰一場！</p>
<br><p>&emsp;&emsp;阿七整個人都燃燒起來了。</p>
<br><p>&emsp;&emsp;“我只是欠公子海師弟一個人情，過來保護他一次罷了。”狂霸魔君咧了咧牙，剛纔那一刀天刀葬星海，他可是拼了老命才擋下來啊。</p>
<br><p>&emsp;&emsp;“別說那麼多了，戰吧。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;——公子海師弟？公子海早就是無極魔宗的弟子？</p>
<br><p>&emsp;&emsp;“今天不是戰的時候，你我都有顧慮。你要守護你身後的兩個小傢伙，我要保護身後的公子海師弟和一位小後輩。”狂霸魔君道：“過些時間，我和你相約戰一場。”</p>
<br><p>&emsp;&emsp;蘇氏阿七皺了皺眉頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩位金丹大牛交流之間，公子海微笑着伸出手來。</p>
<br><p>&emsp;&emsp;本命血神刀只是自己大陣的收穫之一，現在，第二件大收穫終於來了！</p>
<br><p>&emsp;&emsp;四枚血紅色的結晶體憑空出現，緩緩落向公子海。</p>
<br><p>&emsp;&emsp;藍原谷中漫天的血霧其實並不是散去……而是化爲了四枚血紅色的晶鑽。</p>
<br><p>&emsp;&emsp;現在終於凝聚成型。</p>
<br><p>&emsp;&emsp;若不是爲了這四顆珍貴的‘血神鑽’，他早就讓狂霸魔君帶着他跑了，哪還用留在原地和蘇氏阿七磨嘴皮子？</p>
<br><p>&emsp;&emsp;四枚血神鑽緩緩降落，公子海正欲伸出手將它們收起。</p>
<br><p>&emsp;&emsp;然而就在這時，其中一枚血神鑽突然停頓在半空。然後，它主動改變了方向，像被磁石吸引着一樣，朝着藍原谷一個方向飛去。</p>
<br><p>&emsp;&emsp;在那裡，一個年輕的男子猥瑣的蹲在地上。在公子海疑惑的目光中，血神鑽就這麼落到了年輕男子的手掌心。</p>
<br><p>&emsp;&emsp;公子海臉上的微笑聲頓時僵住，他睜大眼睛盯着那年輕男子，想不通血神鑽爲什麼會主動跑到那男子的手中。</p>
<br><p>&emsp;&emsp;片刻後，公子海眼中突然恍然大悟。</p>
<br><p>&emsp;&emsp;他根據這男子所站的位置，馬上計算出了自己‘血神邪刀陣’的一處漏洞位置！</p>
<br><p>&emsp;&emsp;就像是知道了一道複雜算術題的答案後，便能更容易推算演算過程一樣。</p>
<br><p>&emsp;&emsp;原來如此，對方站在自己‘血神邪刀陣’的漏洞位置，輕易的從將自己馬上就要到嘴的肉給扣去了一大塊！</p>
<br><p>&emsp;&emsp;歷害，實在是歷害！</p>
<br><p>&emsp;&emsp;“一山更比一山高，公子海心服口服！”能在第一次看到自己改良過的‘血神邪刀陣’就馬上察覺出這處漏洞位置，早早蹲在那裡等着便宜從天而降，公子海自認沒這個本事。</p>
<br><p>&emsp;&emsp;所以，他心服口服。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航有些不好意思的笑了笑，歷害的不是他，而是他身後九洲一號羣裡的前輩們！</p>
<br><p>&emsp;&emsp;天空中，蘇氏阿七看到這場面時心情大好，雖然不知道是怎麼回事，但他知道宋書航從公子海這傢伙手中搶到了寶貝。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”阿七一笑，身上氣勢更沉重了些，隱隱間保護住宋書航。</p>
<br><p>&emsp;&emsp;公子海收起餘下三枚血神鑽，風度翩翩朝着宋書航拱手：“敢問道友道號？”</p>
<br><p>&emsp;&emsp;有蘇氏阿七在，這枚血神鑽是別想要回來了。</p>
<br><p>&emsp;&emsp;“你叫我‘書山壓力大’好了！”宋書航露出一口白牙。</p>
<br><p>&emsp;&emsp;“書山壓力大？儒門行者？難怪有這等眼力。”公子海微微一笑：“那麼，這顆血神鑽就暫時寄託在書山道友手中。假以時日，我當登門造訪，換回血神鑽。”</p>
<br><p>&emsp;&emsp;同時，狂霸魔君伸手抓住公子海和安知魔君，如老鷹抓着小雞一樣，就欲遠遁而走。</p>
<br><p>&emsp;&emsp;“就想這麼離開？”蘇氏阿七的法刀微微出鞘，對着狂霸魔君冷冷道：“別人會懼你們無極魔宗一分，我蘇氏阿七可不怕。今天你若不給我個滿意的交代，就帶着公子海離開的話，來日我就斬你無極魔宗十處分壇。”</p>
<br><p>&emsp;&emsp;狂霸魔君聳了聳肩。</p>
<br><p>&emsp;&emsp;公子海溫和道：“應該的，阿七兄你生我氣也是正常。那麼，區區十幾處分壇，就送給阿七兄你泄下氣。我們後會有期。”</p>
<br><p>&emsp;&emsp;“後會有期。”狂霸魔君抓着他們，飛快遠遁而走。</p>
<br><p>&emsp;&emsp;阿七還刀入鞘，沒有追蹤。</p>
<br><p>&emsp;&emsp;從狂霸魔君對公子海的態度看來，完全不只是‘欠個人情’這麼簡單。公子海在無極魔宗中是什麼身份？</p>
<br><p>&emsp;&emsp;然而無論如何，這筆賬，不會這麼容易就算了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;半晌後，蘇氏阿七踏着虛空，如同踏着階梯一樣落在宋書航身邊。</p>
<br><p>&emsp;&emsp;宋書航腰間插着柄黑乎乎的長刀，右手抓着枚‘血神鑽’。不過他現在的注意力不在這兩件寶物上，而在自己心竅中。</p>
<br><p>&emsp;&emsp;心竅已經盈盈有了些腫脹感——估計再有十縷左右的氣血值，就可以開心竅了！</p>
<br><p>&emsp;&emsp;百日築基，眼看着就要完成了！</p>
<br><p>&emsp;&emsp;阿七用力拍了拍宋書航的肩膀：“書航小友，做的好。作爲一個修士，其他的可以沒有，膽量卻絕對不能沒有。”</p>
<br><p>&emsp;&emsp;宋書航回過神來，咧了咧牙，阿七一掌拍過來時，老疼了。</p>
<br><p>&emsp;&emsp;“阿十六，這事情告一段落。現在你馬上跟着我回蘇氏本族去！”阿七朝着阿十六叫道。</p>
<br><p>&emsp;&emsp;阿十六卻搖了搖頭，起身往結藍原谷內走去。</p>
<br><p>&emsp;&emsp;藍原谷內一片廢墟。</p>
<br><p>&emsp;&emsp;月刀宗的弟子被抽乾了生命能、靈魂力量，連身體都變成了乾屍躺在地上。</p>
