<title>《修真聊天羣》▷ 第1509章 我死了，不存在的！</title><br><p>&emsp;&emsp;第1509章 我死了，不存在的！</p>
<br><p>&emsp;&emsp;“我果然還是太天真了，什麼水羣專用分身，二十四小時永遠在線的聖鬥士……都弱爆了。水羣專用分身和二十四小時在線，根本比不上掛機聊天的技術啊。”宋書航道。</p>
<br><p>&emsp;&emsp;掛機了還能自動回覆，而且回覆的還有模有樣的。</p>
<br><p>&emsp;&emsp;簡直吊爆了有沒有。</p>
<br><p>&emsp;&emsp;除了套用聊天對象的名字會出現漏洞外，這個掛機聊天功能簡直強悍到無法形容。</p>
<br><p>&emsp;&emsp;人工智能嗎？</p>
<br><p>&emsp;&emsp;高某某或許會很喜歡這玩意，因爲既然能掛機聊天的話，那掛機碼字寫小說是不是也能辦到？</p>
<br><p>&emsp;&emsp;如果真的是‘掛機聊天’功能的話，要不要帶一套回去，給高某某當禮物？</p>
<br><p>&emsp;&emsp;【不，不對。等下……我的神經是不是太粗了點？】突然，宋書航又想到了一件事。</p>
<br><p>&emsp;&emsp;鍵盤在敲動啊！</p>
<br><p>&emsp;&emsp;明明沒有人坐在電腦前，但是在聊天的時候，田天島主的電腦鍵盤自動在敲擊，然後主動的回覆了七生符府主的消息。</p>
<br><p>&emsp;&emsp;這事情仔細回想一下，其實很驚悚！</p>
<br><p>&emsp;&emsp;是恐怖片裡會出現的鏡頭啊。</p>
<br><p>&emsp;&emsp;不過，由於宋書航從接觸修真界後，下意識的會將一些‘奇怪的事情’都歸納到大腦‘我需要重鑄的世界觀’版塊。所以，有時候，他看到這種驚悚的事情，第一反應不是‘不好，要嚇尿了’，而是‘啊，我的三觀又需要重新打個補丁’。</p>
<br><p>&emsp;&emsp;神經有些大條。</p>
<br><p>&emsp;&emsp;“電腦鍵盤在自己動！”宋書航道。</p>
<br><p>&emsp;&emsp;七生符府主點了點頭。</p>
<br><p>&emsp;&emsp;宋書航掏出自己的手機，給田天島主發了條消息：“哈嘍，田天島主，你今天要猴子嗎？”</p>
<br><p>&emsp;&emsp;田天島主的電腦鍵盤再次自己動了起來。</p>
<br><p>&emsp;&emsp;啪啪啪啪，然後回覆了宋書航的短信：“書山壓力大小友，你在說什麼？我爲什麼要猴子？你明天什麼時候有空，我去接你？”</p>
<br><p>&emsp;&emsp;回覆的有模有樣，除了引用錯了‘名字’之外。</p>
<br><p>&emsp;&emsp;這畫面，如果配上陰森的音樂，妥妥的恐怖片。</p>
<br><p>&emsp;&emsp;“這絕對不是什麼掛機聊天功能。”宋書航確定道。</p>
<br><p>&emsp;&emsp;同時，他想到了另一種可能。</p>
<br><p>&emsp;&emsp;這是修真世界，一些不科學的事情，可以從修真方面去解釋。</p>
