<title>《修真聊天羣》▷ 第1122章 蔥娘要請假</title><br><p>&emsp;&emsp;第1122章 蔥娘要請假</p>
<br><p>&emsp;&emsp;恆火真君：“……”</p>
<br><p>&emsp;&emsp;又片刻後，真君回道：“好吧，當年我們儒家的確得到過和獸神部有關的天庭碎片。不過，沒什麼研究價值。”</p>
<br><p>&emsp;&emsp;“爲何？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;恆火真君憂鬱道：“我們得到的碎片，是獸神部的超巨型化糞池。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;竟然是化糞池。</p>
<br><p>&emsp;&emsp;也對，遠古天庭中，肯定也有一些修爲實力不足的修士，還沒有修煉到辟穀境界。所以，化糞池之類的東西存在，也不奇怪。</p>
<br><p>&emsp;&emsp;或許在普通人的想象中，仙女啊、神仙啊肯定都不用上大號的。然而事實上，遠古天庭中一些實力不足的成員，肯定還會有‘人有三急’。</p>
<br><p>&emsp;&emsp;這時，恆火真君又道：“那玩意，是處理靈獸排泄物的巨型化糞池，簡直坑人。獸神部那些傢伙腦子有坑，將化糞池修建的比宮殿還要華麗。當年我們儒家花了巨大的代價，從綠魔宗的手中奪下這塊天庭碎片，結果一衝入宮殿，全是屎。”</p>
<br><p>&emsp;&emsp;真君也是從儒家的記載上，看到這段往事記錄。可以想象，當年衝入化糞池宮殿的儒家前輩，心中有多絕望和心塞？</p>
<br><p>&emsp;&emsp;“沒有任何研究價值嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“完全沒有……那碎片現在還保存着。書航小友你若真有興趣，我便帶你去看看。”恆火真君道。</p>
<br><p>&emsp;&emsp;宋書航：“謝謝前輩，除此之外，儒家沒有其它和獸神部有關的東西了嗎？”</p>
<br><p>&emsp;&emsp;他還是決定去看看那修建的跟豪華宮殿一樣的化糞池……反正跟獸神部有關的地方，他都想去看看。萬一裡面真的隱藏着什麼呢？真不行，他還可以靠‘鑑定秘法’鑑定一發，拼點血，說不定能鑑定點東西出來。</p>
<br><p>&emsp;&emsp;“已經沒有了，除了那一塊宮殿狀的化糞池外，再沒有任何和獸神部有關的事物。獸神部當年在遠古天庭並不算大勢力，面積也不是很大。偏偏它們所在的位置，是遠古天庭崩滅時的重災區，恐怕獸神部的地盤，已經被徹底毀滅了都有可能。”恆火真君道。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;“書航小友不必客氣。”恆火真君笑着回道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;收起手機後，宋書航看看時間，差不多早上七點。這個點，那裝着狐妖的大箱子，差不多要解封了吧？</p>
<br><p>&emsp;&emsp;今天是９月１３，中秋節，今天起會有個小假期。</p>
<br><p>&emsp;&emsp;高某某他們今天起牀後，就會回家過節。其實昨天晚上下課時，就有很多學生回家了，高某某幾人是想晚上聚一起好好聊聊，所以選擇在宿舍再過一夜回家。</p>
<br><p>&emsp;&emsp;宋書航看時間還早，心裡考慮着，要不要先回藥師那大樓看看。</p>
<br><p>&emsp;&emsp;他一邊思索着，一邊來到廚房，燒開水泡茶。</p>
<br><p>&emsp;&emsp;這時，在他的一寸縮小袋中，傳出蔥孃的聲音：“那啥，姓宋的……我想請個假，可以嗎？”</p>
<br><p>&emsp;&emsp;“請假？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“是的，我想請你給我兩週……不對，最好是一個月的假期。”蔥娘認真道。</p>
<br><p>&emsp;&emsp;宋書航：“你不是天天在休息嘛？”</p>
<br><p>&emsp;&emsp;“你明白我的意思的，我想要從一寸縮小袋中出來，離開一段時間。”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑：“你覺的可能嗎？”</p>
<br><p>&emsp;&emsp;悟道石對他而言極其重要，正因爲他隨身攜帶着悟道石，修煉起來事半功倍，特別是修煉武技時，一學就會。</p>
