<title>《修真聊天羣》▷ 第2222章 前輩你只需負責拉高平均顏值（第1</title><br><p>&emsp;&emsp;第2222章 前輩你只需負責拉高平均顏值（第1更，求月票）</p>
<br><p>&emsp;&emsp;這條水滴魚版的水獸，是當年那批聖人觀賞性寵物百萬次傳承變異後的結晶。</p>
<br><p>&emsp;&emsp;它這一輩子都沒有見過儒家聖人，也沒接觸過聖人之眼。</p>
<br><p>&emsp;&emsp;但是銘記在靈魂上代代相傳的恐懼因子，讓它本能爆炸。</p>
<br><p>&emsp;&emsp;然而，遲了。</p>
<br><p>&emsp;&emsp;在它胖胖的身軀躍出水面，和宋書航四目相對的剎那，這因果就已經連接。</p>
<br><p>&emsp;&emsp;“見證你是不是強者的時候到了！”宋書航威嚴道。</p>
<br><p>&emsp;&emsp;頭頂的楚閣主呆毛打了個‘勾’。</p>
<br><p>&emsp;&emsp;話說，明明只是改個名字，但強者鑑定術感覺上就比‘懷孕凝視’要好多了，整個意境都發生了變化……所以說，會取名字是多麼重要的一件事。</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;白龍姐姐衝着阿十六小聲道：“賭大賭小？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉疑惑：“啥大小？”</p>
<br><p>&emsp;&emsp;白龍姐姐是要賭這條‘變異水獸’肚子有多大嗎？</p>
<br><p>&emsp;&emsp;“我賭大。”玄女門雲雀子答道。</p>
<br><p>&emsp;&emsp;“我也是。”狂刀三浪飛快接道。</p>
<br><p>&emsp;&emsp;白龍姐姐嘻嘻一笑，道：“那我賭小吧，我認爲強者鑑定術只是‘懷一胎’，目前還沒有‘雙胞胎凝視’或更高的等級。而對於魚類來說，‘懷一胎’只是懷一粒魚籽。所以，我賭這隻變異水獸的肚子，根本大不起來。”</p>
<br><p>&emsp;&emsp;“那我跟白龍姐姐一樣，賭小吧。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;邊上，白前輩想了想道：“我賭……”</p>
<br><p>&emsp;&emsp;“噓～～白道友別出聲。”雲雀子將手指豎在嘴前，道。</p>
<br><p>&emsp;&emsp;白前輩一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;“白前輩只需要默默提高我們一夥人的顏值整體平均水平，別讓平均值被書航拉下即可。參賭這種事情，就交給我們吧。”狂刀三浪拍着胸膛道。</p>
<br><p>&emsp;&emsp;賭大賭小這種事情，白前輩一參加的話，就沒有可玩性了。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;委屈。</p>
<br><p>&emsp;&emsp;蘇氏阿十六見狀，想了想後，悄悄退後幾步，和狂刀三浪前輩之間拉開距離——免得一會兒被災難波及。</p>
<br><p>&emsp;&emsp;白龍姐姐爲阿十六謹慎的行爲點贊。</p>
<br><p>&emsp;&emsp;前方。</p>
<br><p>&emsp;&emsp;宋書航此時恨不得轉首給三浪前輩也補一發‘強者鑑定術’，什麼叫別讓書航拉低平均顏值？</p>
<br><p>&emsp;&emsp;另外……前面這條變異水獸，有些詭異！</p>
<br><p>&emsp;&emsp;它吃了‘強者鑑定術’後，懸浮於水面上，口中發出痛苦、恐懼的叫聲。但是，‘強者鑑定術’的效果，卻沒有在它身上體現出來！</p>
<br><p>&emsp;&emsp;正常來說，吃了他左眼的‘聖人之眼’一記光芒後，最多十秒內，挨術者身上就會出現法術效果。</p>
<br><p>&emsp;&emsp;但現在，身後白前輩一行人都交流完一波了，變異水獸身上還沒出現法術效果。</p>
<br><p>&emsp;&emsp;“難道是有祖傳抗體？”楚閣主猜測道。</p>
<br><p>&emsp;&emsp;“連我都不可能誕生這樣的抗體啊。”宋書航回道。對於自己身體產生抗體的能力，書航還是很有自信的。</p>
<br><p>&emsp;&emsp;正說話間，變異水獸終於產生反應了。</p>
<br><p>&emsp;&emsp;它的身體如同河豚一樣，開始不斷的充氣、膨脹起來。</p>
<br><p>&emsp;&emsp;很快就膨脹成球體。</p>
<br><p>&emsp;&emsp;“看樣子，你不是絕世強者。”功德蛇美人飛快從宋書航身後鑽出，用冷酷的聲音播放臺詞。</p>
<br><p>&emsp;&emsp;造化仙子不甘示弱，氣勢十足：“宋～啊呆，阿笨！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;造化仙子你搶不贏臺詞，幹嘛要將我捲入？</p>
<br><p>&emsp;&emsp;不過……看到造化仙子還活蹦亂跳，恢復了活躍，宋書航也放心了些。‘儒家四位劫仙’復活失敗的事，宋書航都不知道要如何安慰造化仙子。</p>
<br><p>&emsp;&emsp;“看來是我贏了。”狂刀三浪自信道：“就算是石胎，捱了‘懷孕凝視’也得膨脹起來。更別說是區區觀賞性的水獸了。”</p>
<br><p>&emsp;&emsp;“輸了輸了，作爲輸了的代價，我可以幫你和雲雀子仙子一個小忙。如果有需要的話，就聯繫我。”白龍姐姐化爲圍巾，圍在阿十六脖子上，笑道。</p>
<br><p>&emsp;&emsp;白前輩幽怨的望了眼大家。</p>
<br><p>&emsp;&emsp;然後，他指着那條魚的肚子道：“那這次我來當莊家，這條魚肚子裡有幾胎？猜對的我贈送一箱的‘功德果子’。別用神識和法術去窺探水獸。”</p>
<br><p>&emsp;&emsp;他的功德樹上，果實又長滿了，需要採摘，正好可以用來送給猜對的人。</p>
<br><p>&emsp;&emsp;“一胎吧？”功德蛇美人肚子中，心魔赤霄劍聲音響起傳出。</p>
