<title>《修真聊天羣》▷ 第1374章 宋前輩，你的鯨丹是吃的太胖了？還</title><br><p>&emsp;&emsp;第1374章 宋前輩，你的鯨丹是吃的太胖了？還是懷孕了？</p>
<br><p>&emsp;&emsp;白前輩回道：“我又沒當過天道，也不知道自己當膩味了天道後，會幹什麼。嗯……感覺以我的性格，應該會自己找有趣的事情去做吧。”</p>
<br><p>&emsp;&emsp;若身邊沒有有趣的事情，那就自己製造樂趣。</p>
<br><p>&emsp;&emsp;“那白前輩，你會不會選擇離職天道啥的？”宋書航猜測着問道。</p>
<br><p>&emsp;&emsp;“怎麼可能？”白前輩果斷回道：“好不容易成了天道，幹嘛要離職？成了天道後，才能玩很多普通修士想要玩卻沒辦法玩的東西。宇宙那麼大，諸天萬界那麼大，好玩的東西肯定無窮無盡。有些地方，只有天道能進入，普通修士根本無法進入。比如我們現在所在的‘天道小黑屋’，還有更多類似的地方。如果離職了的話，會更無趣吧。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;天道就像是擁有最高權限的存在，能進入所有的隱藏地圖。而離職了的話，有這些隱藏地圖就無法進入。</p>
<br><p>&emsp;&emsp;所以，倒數第二任天道，疑是白前輩ｔｗｏ對應的那位，所謂的‘玩膩了，不想玩了’，會不會也有內情？</p>
<br><p>&emsp;&emsp;歷屆那麼多的天道，都想着從‘天道’的位置上掙脫出來。天道這個位置，恐怕不如人們想象中的那麼美好？其中或許是個大坑？</p>
<br><p>&emsp;&emsp;或者，只有站到‘天道’這個位置上後，才能看到更高、更遠的地方，擁有了更大的目標後，歷屆的天道纔會想辦法從位置上離職下來，然後想辦法謀求‘超越天道’的境界？</p>
<br><p>&emsp;&emsp;又或者，成爲天道後的一部分天道，獲得到了自己想要的‘不朽屬性’後，就會從天道位置上逃離，繼續去做自己想要做的事情？比如……擁有一塊不朽之骨的雲雀子仙子？</p>
<br><p>&emsp;&emsp;“對了，書航你幹嘛突然問這個問題？”白前輩好奇道。</p>
<br><p>&emsp;&emsp;一邊羽柔子突然舉手道：“白前輩，你不覺的，你自己就是天道親生的嘛？”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;“書航，你晉升五品了？”一邊的蘇氏阿十六注意到宋書航現在的狀態。</p>
<br><p>&emsp;&emsp;在宋書航的眉心處，金色的精神力若隱若現。這是他晉升五品後，精神力一下子提升大截，無法隨心所欲操控，導致的精神力外泄。</p>
<br><p>&emsp;&emsp;除此之外，宋書航體內的‘先天真元’產生蛻變，化爲五品靈皇的靈力。他體內的金丹開始緩緩改造他的肉身，只需閉關一段時間，金丹和靈力會讓五品修士的肉身‘進化’，最終鑄成【靈皇之體】。</p>
<br><p>&emsp;&emsp;五品，就是一個分水嶺。</p>
<br><p>&emsp;&emsp;對修士來說，一品是個坎，是修士和普通人區分開來，正式進入‘超凡’模式。</p>
<br><p>&emsp;&emsp;二品也是個坎，這個境界後，修士體內的力量從虛幻的氣血之力化爲真氣，壽元更是一下子提升到兩百年以上。</p>
<br><p>&emsp;&emsp;五品境界則是天塹，一顆金丹定大道，金丹成爲修士的核心，將先天真元全數轉化爲‘靈力’。在這個境界，修士已經超脫五穀輪迴。特別是‘靈皇之體’是修煉者和普通人最大的分水嶺。</p>
<br><p>&emsp;&emsp;五品修士和普通人的區別，在人類修士身上表現的不大明顯。</p>
<br><p>&emsp;&emsp;但從妖修身上，就可以看出這一等級的重大變化。五品大妖，方可化形。這已經是生命形態上的變化。</p>
<br><p>&emsp;&emsp;“是啊，在雲雀子仙子的天劫、魔劫折騰下，我被強行提升到了五品境界。”宋書航心有餘悸。</p>
<br><p>&emsp;&emsp;這次五品天劫，若不是在‘白前輩ｔｗｏ’的地盤，還真不知道會渡成什麼模樣。至少‘三十三獸組合法器’是不用想了。說不定還會渡劫失敗，化爲飛灰。畢竟渡劫前，他什麼準備都沒有。</p>
<br><p>&emsp;&emsp;“四個半月的五品。”白前輩捏着下巴望着宋書航。</p>
