<title>《修真聊天羣》▷ 第309章 水晶棺內小白龍（求月票）</title><br><p>&emsp;&emsp;第309章 水晶棺內小白龍（求月票）</p>
<br><p>&emsp;&emsp;“你掩什麼眼睛啊。”九燈姑娘看到宋書航掩眼的動作後，哭笑不得：“我裡面還穿着衣服呢。”</p>
<br><p>&emsp;&emsp;宋書航聞言，鬆開掩眼的手掌，尷尬的笑了笑。</p>
<br><p>&emsp;&emsp;眼前，九燈姑娘青白色僧衣下還有一身青灰色的僧衣。</p>
<br><p>&emsp;&emsp;然後，她將脫下的青白色僧衣反轉，捲起。</p>
<br><p>&emsp;&emsp;只見青白色僧衣裡面畫滿了一個個符文。九燈在將僧衣捲起時，這些符文便連成了一片。最終，這件青白色僧衣化爲了一個類似於鑽頭的東西。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，區區一個禁制深淵就想困住我嗎？簡直是做夢。”九燈姑娘得意洋洋道，她伸手抓起這青白僧衣所化的鑽頭，灌入靈力。</p>
<br><p>&emsp;&emsp;鑽頭瘋狂的轉動起來。</p>
<br><p>&emsp;&emsp;“我用三千道專門破滅禁制陣法的佛文，組合成了這個破禁鑽頭。就算是大豬佈下的禁制，我也破給你看！”九燈得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說，我們從哪裡下手？”九燈望着巨大的深淵，四周全都是一模一樣的禁制符文，感覺無論從哪裡下手都一樣。</p>
<br><p>&emsp;&emsp;“九燈姑娘，你能找到那個禁空的禁制嗎？破去那禁空的禁制，說不定我們就能直接飛上去？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“不用找了，滿屏全都是禁空的禁制。”九燈指着牆壁上的所有禁制道：“這裡所禁制全都是一樣的，禁空、禁錮、加固。這麼多的符文，組合成了這個可惡的深淵陷阱。”</p>
<br><p>&emsp;&emsp;“那就隨便找個地方吧。”宋書航掏出了自己的寶刀霸碎，道：“看刀柄位置如何，刀柄指哪，我們就鑽哪。”</p>
<br><p>&emsp;&emsp;“好。”九燈舉着鑽頭，答道。</p>
<br><p>&emsp;&emsp;宋書航將寶刀霸碎高高拋起，刀身在空中旋轉了幾圈，叮的一聲落地。刀柄指向宋書航所站右前方位置。</p>
<br><p>&emsp;&emsp;“就是那裡了！”九燈姑娘舉起鑽頭，前往右前方位置，按着鑽頭就朝着深淵壁鑽去。</p>
<br><p>&emsp;&emsp;“轟轟轟轟……”青白僧袍形成的鑽頭上，破禁的符文形成金色符文鏈，圍繞着鑽頭不斷的旋轉，產生可怕的破禁之力。</p>
<br><p>&emsp;&emsp;而鑽頭下，禁制的符文同樣明亮而起。這可是一位七品尊者佈置下來的防禦符文，可沒這麼容易破解。</p>
<br><p>&emsp;&emsp;破禁鑽頭和禁制符文間粗暴的接觸，發出如雷般的轟鳴聲。</p>
<br><p>&emsp;&emsp;‘轟轟轟轟～～’宋書航只有掩住自己的耳朵，一臉苦笑。</p>
<br><p>&emsp;&emsp;在他口袋中，蔥娘已經口吐白沫，因爲她還沒能變出小手來，聽着這巨大的雷鳴般的撞擊聲不斷在耳邊迴盪着，她感覺整個蔥身都在震動起來。</p>
<br><p>&emsp;&emsp;可惡，明明她只化形出了一張小嘴，連耳朵都沒有變出來，爲什麼這聲音要聽的這麼清楚？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航擔心問道：“九燈姑娘，我們鑽牆壁的聲響這麼大，上面的天雷豬前輩肯定會察覺我們的小動作吧？”</p>
<br><p>&emsp;&emsp;“肯定的，它又不是聾子。”九燈姑娘答道：“所以，它要麼將我們放出去。要麼，就讓我將這裡打個通透！”</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;‘轟轟轟轟～～’宋書航一臉期待。</p>
<br><p>&emsp;&emsp;半小時後。</p>
<br><p>&emsp;&emsp;‘轟轟轟轟～～’宋書航依舊期待着。</p>
<br><p>&emsp;&emsp;一小時後！</p>
<br><p>&emsp;&emsp;‘轟轟轟轟～～’宋書航默默的開始在一邊修煉《金剛基礎拳法》、《不動金剛身》、《君子萬里行》。</p>
<br><p>&emsp;&emsp;兩小時後！</p>
<br><p>&emsp;&emsp;‘轟轟轟轟～～’宋書航開始盤腿坐下，默默修煉《真我冥想經》來，在這雷鳴的轟擊聲中修煉《真我冥想經》雖然特別困難，但效果也特別的好。</p>
<br><p>&emsp;&emsp;又過了一小時後。</p>
<br><p>&emsp;&emsp;‘轟轟轟轟～～’宋書航默默的開始修煉火焰刀、掌心雷。</p>
<br><p>&emsp;&emsp;繼續過了一小時後。</p>
<br><p>&emsp;&emsp;轟鳴聲還在繼續，宋書航一臉僵硬，開始做廣播體操……</p>
<br><p>&emsp;&emsp;接下來，我還能幹點啥呢？</p>
<br><p>&emsp;&emsp;今天身體的修煉已經到極限了，再修煉下去反而會造成身體的隱疾，不能再修煉了。</p>
<br><p>&emsp;&emsp;真我冥想法也已經結束了，廣播體操什麼的已經在做第三趟了。</p>
<br><p>&emsp;&emsp;九燈姑娘到底行不行啊？</p>
