<title>《修真聊天羣》▷ 第1251章 解碼篇：胸藏詩 腹藏墨</title><br><p>&emsp;&emsp;第1251章 解碼篇：胸藏詩 腹藏墨</p>
<br><p>&emsp;&emsp;一言難盡往往代表着‘啪啦啪啦’很長一段故事。</p>
<br><p>&emsp;&emsp;宋書航馬上做出洗耳恭聽的姿勢，準備聽北方大帝講講遠古時代的故事。</p>
<br><p>&emsp;&emsp;事實上，他對遠古時代的八卦很有愛。</p>
<br><p>&emsp;&emsp;“所以，孤就用兩三句話概括一下吧。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”大帝您這是不按套路出牌啊。</p>
<br><p>&emsp;&emsp;“總結來說，當年‘遠古天庭’天帝的道有問題，孤只好借死脫局。之後，一直到宋書航小友激活了孤的復活之陣，孤才得以復活重生。而在孤復活後的日子裡，總是隱隱感覺到自己有什麼東西被留在了天庭中。”北方大帝解釋道。</p>
<br><p>&emsp;&emsp;真的只用了三言兩語就概括完了。</p>
<br><p>&emsp;&emsp;北方大帝被留在‘天庭’中的東西，很可能就是宋木頭赤金世界裡的那尊‘北方大帝’？</p>
<br><p>&emsp;&emsp;“如此說來的話，赤金世界裡的那北方大帝纔是北方one？然後，大帝您纔是北方大帝two。”宋書航確定道。</p>
<br><p>&emsp;&emsp;北方大帝：“啥？”</p>
<br><p>&emsp;&emsp;大海龜：“那大帝，您和他，到底哪個你纔是真正的本尊？”</p>
<br><p>&emsp;&emsp;“廢話，當然孤纔是本體。”屏幕中的北方大帝說罷，端起一隻小碗，美美的勺了一口，吃的可香了。</p>
<br><p>&emsp;&emsp;宋書航瞄了一眼，好奇道：“這是豆腐腦？”</p>
<br><p>&emsp;&emsp;“哦？你們管這叫豆腐腦？我都管它叫┞●▲。”北方大帝道。</p>
<br><p>&emsp;&emsp;大海龜好奇問道：“那大帝你感覺它甜的好吃，還是鹹的好吃？”</p>
<br><p>&emsp;&emsp;“甜和鹹？孤都能接受。不過，孤最喜歡這種酸辣味的，可香了。”北方大帝一臉滿足。</p>
<br><p>&emsp;&emsp;宋書航：“望天，竟然還有酸辣黨。”</p>
<br><p>&emsp;&emsp;“異端。”大海龜道。</p>
<br><p>&emsp;&emsp;北方大帝：“哈？什麼意思？”</p>
<br><p>&emsp;&emsp;“我是說出宋小友的心聲，對他來說，豆腐腦除了甜黨都是異端。”大海龜平靜道。</p>
<br><p>&emsp;&emsp;最近大海龜在深研《心理學》，喜歡琢磨別人的心意。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
