<title>《修真聊天羣》▷ 第1769章 稍稍有點浪費和寂寞</title><br><p>&emsp;&emsp;第1769章 稍稍有點浪費和寂寞</p>
<br><p>&emsp;&emsp;咦？我果然也到了這個年齡了。</p>
<br><p>&emsp;&emsp;“霸龍管理員，還有我陪在你邊上。”龍絡小助手認真的回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這句話，反而讓我內心更受傷了。</p>
<br><p>&emsp;&emsp;正思索間，功德蛇美人浮現，她尾巴捲成一團，趴在宋書航的背上，眸子望着遙遠之處璀璨的光芒。</p>
<br><p>&emsp;&emsp;宋書航好奇的擡頭，望向她。</p>
<br><p>&emsp;&emsp;只見此時，＠＃％×仙子雙眼迷離，彷彿陷入某種甜蜜的回憶之中。</p>
<br><p>&emsp;&emsp;宋書航挑了挑眉頭——不用讀心術，以他現在還沒入門的《讀臉術》都能猜到＠＃％×仙子在想什麼。她一定又是回憶起自己和程琳當年美好的往事？宋書航還記得自己當初入夢的時候，＠＃％×仙子就是坐在一個巨大的湖泊邊上，然後程琳仙子出來撩她。</p>
<br><p>&emsp;&emsp;正當宋書航腦補＠＃％×仙子和程琳仙子的往事時，突然，功德蛇美人用力一拍手。</p>
<br><p>&emsp;&emsp;然後她伸手一揮，將‘功德肥鯨’召喚了出來。</p>
<br><p>&emsp;&emsp;功德肥鯨用力一躍，落向龍眼大海中，在大海中飛快遊動起來。</p>
<br><p>&emsp;&emsp;同一時間，功德蛇美人尾巴卷好，如同彈簧一樣彈射而出，穩穩的落在鯨背上。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～～”功德蛇美人口中發出一串歡喜的慘叫聲。</p>
<br><p>&emsp;&emsp;明明是慘叫聲，但卻能很清晰的聽出歡喜的味道。</p>
<br><p>&emsp;&emsp;宋氏慘叫法在＠＃％×仙子口中，已經玩出了花樣。</p>
<br><p>&emsp;&emsp;就這樣，功德蛇美人騎着肥鯨，在龍眼大海中飛快遊動起來，向着遠處的‘璀璨煙花’衝去。</p>
<br><p>&emsp;&emsp;“這裡能拍照嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，將眼前這比煙花還美上百倍的璀璨光芒畫面，錄製了下來。</p>
<br><p>&emsp;&emsp;一望無際卻又平靜的大海、美到讓人窒息的類煙花光效、還有大海中隱約有騎鯨的少女在海中嬉戲的身影，唯美如畫。</p>
<br><p>&emsp;&emsp;拍完視頻後，宋書航檢測了一遍，這個短視頻並沒有什麼出格的地方，屬於可以被任何人觀看的類型。</p>
<br><p>&emsp;&emsp;想了想後，宋書航主動鏈接功德網絡，將自己錄製下來的視頻發到了聊天軟件的朋友圈中。接着，他又發了一份到‘九洲一號羣’的共享空間。</p>
<br><p>&emsp;&emsp;功德網絡真是個好東西，讓宋書航可以跨空間上網，從此之後無論走到哪裡，也不用擔心斷網——宋書航爲創造了這個功德網絡的大佬點了666個贊。</p>
<br><p>&emsp;&emsp;發上短視頻後，宋書航又配了一句話：【隨手拍下的一幕，唯美的彷彿是夢境。唯一的遺憾就是觀衆只有我一人，獨自坐着看這一幕，感覺稍稍有點浪費和寂寞。】</p>
<br><p>&emsp;&emsp;這一幕，簡直如同電影特效一樣華麗。而且，比起電影特效來，它更加真實。</p>
<br><p>&emsp;&emsp;朋友圈中的短視頻纔剛發上去，很快就有人回覆。</p>
<br><p>&emsp;&emsp;高某某：“咦？書航你不是去食堂買早餐了嗎？這一幕是從哪裡拍過來的？”</p>
<br><p>&emsp;&emsp;請叫我波仔：“浪費的話就帶我去看啊，在哪裡看到的？等下，你不是去買早餐了嗎？”</p>
<br><p>&emsp;&emsp;李陽德：“哪部電影的預告片？”</p>
<br><p>&emsp;&emsp;三位室友第一時間給宋書航點贊加回復。</p>
