<title>《修真聊天羣》▷ 第191章 修士的蹦極和白尊者的自拍</title><br><p>&emsp;&emsp;第191章 修士的蹦極和白尊者的自拍</p>
<br><p>&emsp;&emsp;只要將氣血之力運轉到食指，並在另一隻手掌心中畫下‘雷符’。之後再以精神力激活‘雷符’中的氣血之力，大喝一聲：“掌心雷”，便可以化爲掌心雷了！</p>
<br><p>&emsp;&emsp;而且，那‘雷符’畫起來也很簡單，就只有簡單的七筆。</p>
<br><p>&emsp;&emsp;聽起來是不是很簡單？</p>
<br><p>&emsp;&emsp;不過，你若想施展掌心雷的話……首先你體內要有氣血之力，然後你要會畫雷符，還要會控制自己的精神力。</p>
<br><p>&emsp;&emsp;否則，一切免談！</p>
<br><p>&emsp;&emsp;但只要滿足以上條件後，基本上只要開了‘眼竅’後的修士，體內有足夠的氣血之力，都可以甩兩發掌心雷。</p>
<br><p>&emsp;&emsp;像宋書航這種基礎煉體功法不錯的，憑自身氣血應該可以激發四到五發掌心雷，再加上靈鬼那份額外靈力儲備，十發掌心雷不成問題。</p>
<br><p>&emsp;&emsp;在白前輩的指導下，宋書航學會‘雷符’的畫法後，以氣血之力在左掌心畫下一枚‘雷符’，再以《真我冥想經》激活‘雷符’內的氣血力量。</p>
<br><p>&emsp;&emsp;“掌心雷！”他輕喝一聲！</p>
<br><p>&emsp;&emsp;手掌心上的‘雷符’一陣發燙，緊接着，在他手掌心中出現一團金色的雷光，啪啪啪的作響～</p>
<br><p>&emsp;&emsp;雷光不大，也就一個小碗大小，但看上去很有氣勢！</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的問道：“白前輩，不會電到我自己吧？”</p>
<br><p>&emsp;&emsp;“放心吧，只要你不拿另一隻手去碰這團掌心雷，就不會問題的！”白尊者笑道。</p>
<br><p>&emsp;&emsp;“威力如何？”宋書航又詢問道。</p>
<br><p>&emsp;&emsp;白尊者指向一邊的岩石：“你自己試試便知。”</p>
<br><p>&emsp;&emsp;宋書航走向岩石，伸出左掌向其上按去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;岩石上頓時被炸出個籃球大的小洞來，而按出這一掌的宋書航卻基本沒感覺到什麼反震力！這就是白前輩口中的‘威力很小’的道法？這威力已經很可怕了啊！</p>
<br><p>&emsp;&emsp;就算往猛獸身上這麼一按，都能要了它們的小命。</p>
<br><p>&emsp;&emsp;“雷法對鬼物剋制很大，就算是二品級別的鬼將，捱上一記掌心雷，基本上也得化爲飛灰。”白尊者同時解釋道。</p>
<br><p>&emsp;&emsp;對鬼物剋制很大？宋心中一動，自己等明天考試結束後就準備去隔壁市的羅信街區一趟，和‘壇主’餘下的勢力衝突不可避免，壇主乃是鬼修，他和壇主餘下的勢力相遇時肯定會遇上鬼物。</p>
<br><p>&emsp;&emsp;有了這‘掌心雷’護身後，再加上前次餘下來的‘破邪符’，自己這趟的把握就更大了。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航明白這是前輩的好意。</p>
<br><p>&emsp;&emsp;白尊者微微點頭：“再試一次，將掌心雷徹底掌握！”</p>
<br><p>&emsp;&emsp;宋書航點頭，又一次在自己手掌心畫下‘雷符’，用精神力激活它，大喝一聲：“掌心雷！”</p>
<br><p>&emsp;&emsp;掌心中再次出現雷團，啪啪作響。</p>
<br><p>&emsp;&emsp;這次宋書航沒有馬上將它扔出去，而是緊緊盯着它看着——自己的掌心真的就這麼變出一團雷電來了啊！真是奇幻的場面！</p>
<br><p>&emsp;&emsp;啪啪啪的雷電響着時，他的心臟都不由微微加速跳動起來，激動！</p>
<br><p>&emsp;&emsp;不由自主的，他回想起了很多久前的一些畫面……那是一些被他刻意塵封不去回想的記憶，但今天因爲‘掌心雷’的原因，又將它們引導了出來。</p>
<br><p>&emsp;&emsp;“看我的千鳥啊！”</p>
<br><p>&emsp;&emsp;“我不怕，我有雷切！”</p>
<br><p>&emsp;&emsp;“哼哼，你們這些二貨，我的雷神掌比你們的厲害！雷神的掌法，啪啪啪的……”</p>
<br><p>&emsp;&emsp;啊，去死！去死！去死！</p>
<br><p>&emsp;&emsp;啊，傻瓜！傻瓜！傻瓜！</p>
<br><p>&emsp;&emsp;怎麼又想起這些事情了？</p>
<br><p>&emsp;&emsp;好羞恥，好羞恥！好想死，好想死！想忘掉，想忘掉，快從我的記憶中忘掉啊！這種光是想想就感覺好羞恥的記憶，爲什麼就是忘不掉？真的好想將自己的大腦變成一塊硬盤，這樣就可以將這些羞恥的過去扔入回收站，徹底刪除掉！</p>
<br><p>&emsp;&emsp;宋書航惡狠狠搖了搖頭，將雜念從腦海中拋去。</p>
<br><p>&emsp;&emsp;再次仔細看着自己掌心的雷團。</p>
<br><p>&emsp;&emsp;真是好帥啊。</p>
<br><p>&emsp;&emsp;啪啪啪的，就像做夢一樣。沒想到自己真的有一天，能從掌心放出雷電來了，這是以前做夢才能做到的事……不行，又想往不好的方向去想了！</p>
<br><p>&emsp;&emsp;宋書航舉起手掌，朝着岩石再次轟出一掌！似乎要將自己那些羞恥的記憶隨着這一掌一起毀去！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;岩石上再次出現個籃球大的坑洞來……</p>
<br><p>&emsp;&emsp;“呼！”他深深吐出一口氣。</p>
<br><p>&emsp;&emsp;白尊者在一邊好奇問道：“你剛纔遇上心魔了？”</p>
<br><p>&emsp;&emsp;“沒呢，只是想起了一些原本自己以爲忘記的記憶。”宋書航揉了揉自己的臉：“不堪回首的往事！”</p>
<br><p>&emsp;&emsp;“哦哦，那種記憶誰都有的。有些時候你以爲不堪回首的往事，但當隨着時間的漸漸遠逝，也會變成很美好的回憶呢。”白尊者以過來人的姿態向宋書航勸慰道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
