<title>《修真聊天羣》▷ 第789章 香氣的炸彈……</title><br><p>&emsp;&emsp;第789章 香氣的炸彈……</p>
<br><p>&emsp;&emsp;宋書航結完繭，又給自己刷了一發‘龜息術’後，身體就進入到了沉睡狀態，開始消化吸收‘龍魔藥劑’的藥力。</p>
<br><p>&emsp;&emsp;接近一整支的龍魔藥劑喝下去，宋書航都懷疑自己破繭而出時，會不會變成綠巨人那種可怕的體型。</p>
<br><p>&emsp;&emsp;沉睡之後……宋書航沒有被那個‘墨門傀儡詛咒’拉入到奇怪的夢境，也沒有受到精神力的影響，亦沒有再‘入夢’，安安穩穩的睡了一覺。</p>
<br><p>&emsp;&emsp;這一覺，睡的超級爽。在繭裡睡覺，質量棒極了。</p>
<br><p>&emsp;&emsp;宋書航清醒過來後，懶洋洋的打了個哈欠：“好久沒有睡的這麼爽了，果然在繭裡睡覺好舒服，難怪白前輩會賴在繭裡不肯出來。”</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六的聲音從繭外響起：“書航，你終於醒了啊？醒了的話就快點從繭裡出來，正好能趕上吃晚飯。”</p>
<br><p>&emsp;&emsp;“還能趕的上吃晚飯？我這一覺睡的時間這麼短？”宋書航疑惑道——總感覺自己彷彿睡了很長時間一樣。</p>
<br><p>&emsp;&emsp;“呵呵。”魚嬌嬌的聲音也在繭外響起：“睡的這麼短？你睡覺的那天，是８月１３日，那天我們還在儒家的白雲書院裡，被儒家弟子熱烈的招待。而今天已經是８月１８日了。你已經睡了五天時間還要多了，霸刀小友！”</p>
<br><p>&emsp;&emsp;在這裡不得不提一下，宋書航‘霸刀’這個道號，已經在儒家傳開了。</p>
<br><p>&emsp;&emsp;“哈？？”宋書航瞪大眼睛，一臉不敢置信。只是睡了一覺，竟然睡了足足五天多的時間？</p>
<br><p>&emsp;&emsp;可怕！</p>
<br><p>&emsp;&emsp;這個繭太可怕了，在裡面睡覺不小心會上癮的。</p>
