<title>《修真聊天羣》▷ 第415章 海王的眼珠子</title><br><p>&emsp;&emsp;第415章 海王的眼珠子</p>
<br><p>&emsp;&emsp;雲彩之上，因爲靈蝶尊者的劍氣，虛劍派上空的迷霧被驅散，所以，宋書航能清晰看到虛劍派中發生的一切。</p>
<br><p>&emsp;&emsp;“死掉了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;劉劍壹回道：“死了！”</p>
<br><p>&emsp;&emsp;神形俱滅，死的不能再死了。</p>
<br><p>&emsp;&emsp;靈蝶尊者手指微動，虛劍派上空那漫天的蝶形劍氣消散物無影無蹤：“結束了……走吧，我們前往白道友那裡，尋找那個有趣的傢伙。”</p>
<br><p>&emsp;&emsp;突然，羽柔子出聲叫道：“咦，阿爹，下面那傢伙的變身還在繼續呢！”</p>
<br><p>&emsp;&emsp;其實不用羽柔子提醒，靈蝶尊者和劉劍壹都第一時間察覺了下面的變化。</p>
<br><p>&emsp;&emsp;那個明明已經神形俱滅，毫無生命氣息的海膽戰士首領，突然又從血流中站了起來。</p>
<br><p>&emsp;&emsp;準確來說，並不是海膽戰士首領自己起身，而是虛空中有一股力量傳遞過來，牽扯着它的身體，讓它如同扯線木偶一樣動了起來。</p>
<br><p>&emsp;&emsp;緊接着，那些地上的‘怒血’和‘真血’匯聚在一起，朝着海膽戰士首領的屍體身上彙集。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航疑惑問道：“難道是還沒死透？”</p>
<br><p>&emsp;&emsp;劉劍壹搖了搖頭：“死的不能再死了，連魂魄也已經被師父的劍氣絞碎……我猜，可能是那個‘變身’能力不知道爲什麼產生了延遲，現在才正式開始？”</p>
<br><p>&emsp;&emsp;羽柔子頓時就產生了濃厚的興趣：“變身啊，變身啊！好想知道它最後會變成什麼樣子？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航幾人說話間，虛劍派地面上那些怒血、真血化爲一條條血絲，纏繞在海膽戰士首領的身上。</p>
<br><p>&emsp;&emsp;僅是一眨間的時間，這些血絲交織成了一件精緻的血紅色全身盔甲，將海膽戰士首領的身體緊緊的包裹在內，看上去威風凜凜。</p>
<br><p>&emsp;&emsp;餘下的血絲，在海膽戰士首領的背後凝聚，化爲血紅色的披風。</p>
<br><p>&emsp;&emsp;變身……完畢！</p>
<br><p>&emsp;&emsp;海膽戰士首領的屍體，雙手握拳放在腰間，雙腿紮成馬步狀。然後又在虛空中力量的牽引下，擺了兩次拳擊的動作……</p>
<br><p>&emsp;&emsp;如果除去它變身時的羞恥又詭異的動作，單隻論它這一身盔甲的話，還真是帥爆了呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“變身完了？看上去很酷的樣子啊”羽柔子望着帥帥的海膽戰士首領：“能動起來嗎？”</p>
<br><p>&emsp;&emsp;“這傢伙還能繼續戰鬥？”宋書航也好奇問道。</p>
<br><p>&emsp;&emsp;劉劍壹：“應該不能了吧……如果死掉了還能繼續戰鬥的話，就太棒了啊！”</p>
<br><p>&emsp;&emsp;想想啊，什麼都不用幹，連死了都還能利用‘變身’的力量繼續戰鬥，那豈不是說……睡着了也能憑着‘變身’能力，幹各種事情？</p>
<br><p>&emsp;&emsp;絕對是偷懶的好道具啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遺憾的是，劉劍壹的期盼落空了。</p>
<br><p>&emsp;&emsp;海膽戰士首領的屍體完成變身後，卻再次轟然倒地。</p>
<br><p>&emsp;&emsp;叮叮叮，它身上的盔甲卻如同金屬所鑄一樣，和地面相撞時發出悅耳的聲音。</p>
<br><p>&emsp;&emsp;如劉劍壹所推測的，變身能力延遲了……海膽戰士首領被幹掉後，‘變身力量’才從那位‘海王’的身上傳遞過來。同樣因爲延遲的原因，海膽戰士首領就算是死了，還是頑強的完成了‘變身’的全過程。</p>
<br><p>&emsp;&emsp;在變完身後了，繼續默默躺屍。</p>
<br><p>&emsp;&emsp;這是有多麼敬業！</p>
<br><p>&emsp;&emsp;劉劍壹頓時失望道：“我還以爲它能夠動呢。”</p>
