<title>《修真聊天羣》▷ 第2410章 這就是我的本體嗎？</title><br><p>&emsp;&emsp;第2410章 這就是我的本體嗎？</p>
<br><p>&emsp;&emsp;失憶是件非常恐怖的事情。</p>
<br><p>&emsp;&emsp;記憶不僅僅是數據那麼簡單，它還是感情和靈魂的重要組成部分。</p>
<br><p>&emsp;&emsp;此時，這隻球兒忘記了一切。</p>
<br><p>&emsp;&emsp;它不知道自己從哪裡來，要到哪裡去。也不知道自己的目標是什麼，自己要在這裡尋找什麼？</p>
<br><p>&emsp;&emsp;甚至它連這個地方是哪裡，都一無所知。</p>
<br><p>&emsp;&emsp;【我爲什麼會出現在這裡？】球兒在秘境中迷茫地滾動着。</p>
<br><p>&emsp;&emsp;它感覺自己應該有個目標，有一個要追逐的對象，有需要去做的重要任務——但是它想不起來。</p>
<br><p>&emsp;&emsp;【爲什麼會這樣？發生了什麼事？】這隻球兒軲轆轆地滾動着，一邊滾着一連沉思着自己存在的意義。</p>
<br><p>&emsp;&emsp;這非常重要，關係到它的靈魂和感情。</p>
<br><p>&emsp;&emsp;【我感覺現在我不完整，我應該還有一個類似‘本體’的東西？又或者，我在尋找缺少的一部分？】這隻球順從自己的本能，開始猜測。</p>
<br><p>&emsp;&emsp;按這個本能感覺來推測的話——它在尋找的應該是自己的‘本體’或者是‘缺少的部分’。</p>
<br><p>&emsp;&emsp;那麼，它現在出現在這個奇怪的地方的理由就有了——它來到這個地方，是要尋找失去的自我。</p>
<br><p>&emsp;&emsp;【對了，一定是這樣沒錯。】迷茫的球兒終於發現了自己的人生目標。</p>
<br><p>&emsp;&emsp;於是，它再次在秘境中滾動起來。</p>
<br><p>&emsp;&emsp;雖然不知道自己缺少的部分或者本體長的是什麼模樣，但它感覺自己在看到目標的時候，肯定就會確定對方是它要尋找的東西。</p>
<br><p>&emsp;&emsp;它要做的，就是翻遍這個秘境的每一個角落，去尋找自己的目標。</p>
<br><p>&emsp;&emsp;滾啊滾，滾啊滾～</p>
<br><p>&emsp;&emsp;也不知道滾了多久，突然它滾入到了一個奇怪的空間中。</p>
<br><p>&emsp;&emsp;“殘留的時間之力？還有……這裡之前有人呆過？”球兒出聲道。</p>
<br><p>&emsp;&emsp;至於自己爲什麼會知道‘時間之力’這玩意，它自己也很迷茫。</p>
<br><p>&emsp;&emsp;不過這個空間中，時間之力已經散去，沒有危險。</p>
<br><p>&emsp;&emsp;這隻球開始在這個空間中滾動搜索。</p>
<br><p>&emsp;&emsp;雖然沒有鼻子和眼睛，但它可以通過特殊的感應系統，感應外界。</p>
<br><p>&emsp;&emsp;“這裡之前呆過的人，留下來的氣息……這味道感覺有熟悉的感覺。”球在滾動的時候，不斷地收集這個‘氣息’的味道。</p>
<br><p>&emsp;&emsp;並且，在腦內開始將這些氣息還原，試圖從中組合出有用的信息來。</p>
<br><p>&emsp;&emsp;隨着它不斷滾動、不斷收集，終於它從中組合出了一點信息片斷。</p>
<br><p>&emsp;&emsp;在這些氣息中，首先有一個陌生女子的形象浮現。</p>
<br><p>&emsp;&emsp;但這陌生女子的形象只是‘表面’，她的內在蘊含着更深層的數據。</p>
<br><p>&emsp;&emsp;通過不斷的組合，最終一個黑髮的男子形象，出現在這隻球的腦海中。</p>
<br><p>&emsp;&emsp;那個男子，長相普通，但他擁有一張會說話的臉！</p>
<br><p>&emsp;&emsp;【是他，就是他！】在組合出這個黑髮男子的信息時，這隻球就激動起來。</p>
<br><p>&emsp;&emsp;本能在告訴它，自己一直苦苦尋找的就是對方。</p>
<br><p>&emsp;&emsp;這男子，就是它‘缺少的一部分’或者是它的……本體！</p>
<br><p>&emsp;&emsp;只要尋找到這位黑髮的男子，它遺忘的一切都能恢復。</p>
<br><p>&emsp;&emsp;它能得到補全，變的完美無缺。</p>
<br><p>&emsp;&emsp;“【開心笑】真好，這麼快就找到了真正的目標。我缺少的一部分或者說是我的本體，我很快就會想辦法過去找你。”這隻球開心道。</p>
<br><p>&emsp;&emsp;它有種直覺，自己在尋找‘缺少部分或本體’，對方一定也在尋找自己。</p>
<br><p>&emsp;&emsp;當自己突然出現在對方面前時，對方一定會很驚喜吧？</p>
<br><p>&emsp;&emsp;找到他，給他驚喜。</p>
<br><p>&emsp;&emsp;不過在此之前，它需要先從這個秘境世界中出去才行。</p>
<br><p>&emsp;&emsp;怎麼出去是個大問題。</p>
<br><p>&emsp;&emsp;這個秘境就跟迷宮一樣，它被困在其中。</p>
<br><p>&emsp;&emsp;【但沒關係，我有的是時間。】這隻球出聲道。</p>
