<title>《修真聊天羣》▷ 第2394章 霸宋號小年輕</title><br><p>&emsp;&emsp;第2394章 霸宋號小年輕</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“！！！”</p>
<br><p>&emsp;&emsp;就算他是元神之身，不如本體那麼堅固耐打擊，但被阿十六輕輕一撞就撞飛出去，也不太修真啊。</p>
<br><p>&emsp;&emsp;“呀～抱歉書航，我現在控制不住龍角的力量。”蘇氏阿十六苦惱地伸手，揉了揉自己頭頂的小龍角——本來看到宋書航俯身的姿勢那麼撩，她便想順勢用頭輕輕頂頂宋書航的胸口，沒想到直接將宋書航撞飛出去了。</p>
<br><p>&emsp;&emsp;“痛嗎？”蘇氏阿十六擔心道。</p>
<br><p>&emsp;&emsp;“不痛不痛，對我來說只要沒達到讓我瞬間慘叫出聲等級的傷害，都不算是痛苦。”宋書航拍了拍自己的胸膛，自信道。</p>
<br><p>&emsp;&emsp;——阿十六最近有奇遇嗎？龍角撞擊力提升的這麼誇張？</p>
<br><p>&emsp;&emsp;宋書航爬起後，重新來到蘇氏阿十六的身邊坐下，和她保持着面對面的姿勢，問道：“十六，你不從空間通道中出來嗎？”</p>
<br><p>&emsp;&emsp;此時，蘇氏阿十六依舊保持着半個身體卡空間門的狀態，下半身還留在空間之門內。</p>
<br><p>&emsp;&emsp;“嗯，暫時不能出來，出來後就回不去了。我的試煉還沒結束，不能半途而廢。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;言罷，她伸手取出一張銀色的面具，遞向宋書航，笑道：“送給你禮物。”</p>
<br><p>&emsp;&emsp;“禮物？怎麼突然想到送我面具？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;同時，他默默用精神力將這一幕畫面刻錄下來——回頭，他準備將可愛的阿十六仙子送他的禮物，發到‘修真聊天’朋友圈去炫耀一圈。</p>
<br><p>&emsp;&emsp;他霸宋號還是個小年輕，和同齡人一樣，他其實也很喜歡刷朋友圈的。只是一直以來，沒有什麼值得他發朋友圈炫耀的東西，才一直沒有施展拳腳的機會。</p>
