<title>《修真聊天羣》▷ 第993章 夏宮</title><br><p>&emsp;&emsp;第993章 夏宮</p>
<br><p>&emsp;&emsp;“白前輩，葉思，要一起去看看嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白尊者擺了擺手：“我就不去了，我今天要將‘一品通用獸糧’給成功製作出來再說！”</p>
<br><p>&emsp;&emsp;葉思道：“那我也留下來陪白前輩吧。反正我們倆意識相通的，你看到了洞府是什麼模樣的，我也就知道了。對了，書航你將刀蠱也留下吧。”</p>
<br><p>&emsp;&emsp;“好吧。”宋書航道。</p>
<br><p>&emsp;&emsp;希望他回來時，刀蠱不會像袋鼠格鬥獸那樣，體積暴漲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和恆火真君剛出門，便看到了一位東方六仙子正騎着一輛小綿羊，一個帥氣的擺尾，停在宋書航的面前。</p>
<br><p>&emsp;&emsp;“喲，書航，你醒啦。恆火道友，中午好。”東方六仙子摘去安全盔，笑着對兩人招了招手。在她的肩膀上，站着宋書航的首席大弟子‘金剛君子刀’小彩。</p>
<br><p>&emsp;&emsp;東方六仙子最近被吊銷了駕照，現在都還沒有補辦回來。所以，她最近出門也沒有再開那輛誇張的越野車，而是換了這輛電動小綿羊。</p>
<br><p>&emsp;&emsp;“午安，東方六前輩。”宋書航望向小彩，隱約感覺到小彩身上有了一些變化。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，師父，你感覺到我的變化了嗎？”小彩拍着翅膀飛到宋書航的身邊，得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航想了想，伸手接住小彩，精神力在她身上感應了一下。</p>
<br><p>&emsp;&emsp;“是功德之力？小彩你去超度了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯嗯，東方六長老最近正好閒着無事，於是帶着我在江南地區逛了一遍。然後從昨晚到現在，我已經超度了十三個亡魂了。”小彩得意洋洋道。</p>
<br><p>&emsp;&emsp;“乾的漂亮。”宋書航輕輕拍了拍小彩。</p>
<br><p>&emsp;&emsp;“另外師父，你手中有手臂部分的煉體功法嗎？”小彩詢問道。</p>
<br><p>&emsp;&emsp;“嗯？你要學？”宋書航問道——他手中還真有這種功法，就是從七修尊者那換來的《鋼手》。</p>
