<title>《修真聊天羣》▷ 第866章 科技改變世界 科技改變人生</title><br><p>&emsp;&emsp;第866章 科技改變世界 科技改變人生</p>
<br><p>&emsp;&emsp;邪蓮世界中</p>
<br><p>&emsp;&emsp;白前輩two很開心，破解邪蓮世界主宰印記的過程，比他想象的還要順利。原本他預算自己要抹去金屬球留下的主宰印記，至少需要個幾年的時間。</p>
<br><p>&emsp;&emsp;沒想到這次他運氣很好，遇到好幾個無法破解的步驟時，他選擇了瞎蒙，竟然還全蒙對了。</p>
<br><p>&emsp;&emsp;上次這麼好運，是多久前的事情了？</p>
<br><p>&emsp;&emsp;反正感覺很遙遠，記不清了。</p>
<br><p>&emsp;&emsp;用句人類的話來說——此乃天助我也！你不得不服啊！瞎蒙都蒙對了，這個邪蓮世界，註定要姓白。</p>
<br><p>&emsp;&emsp;於是，白前輩two很歡樂的將這個世界的印記給抹去了。再接着，他又給這個世界烙上了新的印記。</p>
<br><p>&emsp;&emsp;新的印記，是【金屬球印記】的升級改良版——如果說金屬球印記只是普通的六位純數字密碼，白前輩two的新主宰者印記，就是一百位數，由字母、數字、符號混合的密碼，安全性能大大提升。</p>
<br><p>&emsp;&emsp;在邪蓮世界易主的瞬間，白前輩two隱約感應到了一聲怒吼。</p>
<br><p>&emsp;&emsp;那是某隻金屬球憤怒的咆哮聲。</p>
<br><p>&emsp;&emsp;“啊哈哈哈，這傢伙怒了，聽起來很生氣的樣子。”白前輩two哈哈一笑。</p>
<br><p>&emsp;&emsp;下一刻，他感覺到那金屬球已經衝到了‘邪蓮世界’的入口，正透過層層封印，盯向邪蓮世界。</p>
<br><p>&emsp;&emsp;但現在，這個邪蓮世界已經換主，成爲了白前輩two的私有物。沒有白前輩two的許可，原主人金屬球已經無法進入邪蓮世界。</p>
<br><p>&emsp;&emsp;“白，你這個無恥的傢伙，你給我滾出來！”液態金屬球怒吼道。</p>
<br><p>&emsp;&emsp;白前輩two微微一笑，然後他從自己的空間中取出了兩個法寶耳塞，將自己的耳朵給塞上。</p>
<br><p>&emsp;&emsp;這是他最近剛煉製的法器，只要一塞上，外界的一切聲音都無法傳遞到他的耳朵中。就連【傳音入密】、【心靈感應】、【精神勾通】之類的手段，也全部免疫。</p>
<br><p>&emsp;&emsp;有此寶在，液態金屬球就算喊破喉嚨，也休想吵到他。</p>
<br><p>&emsp;&emsp;接着，白前輩two掏出了一份‘龍魔藥劑’，一口將它喝乾。</p>
<br><p>&emsp;&emsp;“味道有點甜，蠻好喝的。”白前輩two暗道，接着他嘴裡開始吐起絲來。</p>
<br><p>&emsp;&emsp;真的能吐絲了，這種感覺意外的帶感啊。</p>
<br><p>&emsp;&emsp;白前輩two按着開始扭頭擺腰，吐絲結繭。</p>
<br><p>&emsp;&emsp;結繭的過程中，他感應到液化金屬球憤怒的朝着‘邪蓮世界’進行攻擊。但它的攻擊註定是徒勞的，所有的攻擊都穿透了‘邪蓮世界’，根本無法傷到這個世界半根汗毛。</p>
<br><p>&emsp;&emsp;白前輩two呵呵一笑，一彈指。</p>
<br><p>&emsp;&emsp;啪嗒～～</p>
<br><p>&emsp;&emsp;一個立體投影出現在‘邪蓮世界’的出口。</p>
<br><p>&emsp;&emsp;投影的畫面，正是白前輩two自己在編織着巨繭的模樣。</p>
<br><p>&emsp;&emsp;“吶，你就在外面欣賞着我結繭的英姿，然後不甘的憤怒吧。”白前輩two留言道。</p>
<br><p>&emsp;&emsp;液態金屬球身上炸起了一根根尖利，簡直像是炸毛了一樣……又有點像是變成了海膽。</p>
<br><p>&emsp;&emsp;白前輩two哈哈一笑，繼續快速織繭。</p>
<br><p>&emsp;&emsp;不愧是主宰級別的存在，織起繭來速度也是賊快。僅是數分鐘的時間，一個巨大的繭就被白前輩two編織完成。</p>
<br><p>&emsp;&emsp;繭身圓潤，懸浮在邪蓮世界之中。</p>
<br><p>&emsp;&emsp;接着，白前輩two幸福的陷入到了夢鄉中。</p>
<br><p>&emsp;&emsp;“唔～～的確在這裡面睡覺時，感覺好舒服。有種很溫暖的感覺，讓人很是懷念。在這裡睡覺的話，我說不定能一口氣睡上一千年的時間。”白前輩two喃喃道。</p>
<br><p>&emsp;&emsp;他感覺在繭編好的瞬間，他的眼皮就越來越重，一種久違的睏意涌了上來。</p>
<br><p>&emsp;&emsp;於是他在繭中蜷縮起來，調整了個舒服的睡姿。</p>
<br><p>&emsp;&emsp;“哦對了……這次如果睡上個千年時間的話，下一趟出來，那個叫宋書航的小傢伙，還不知道活着不？三品的人類修士，壽元應該在三百歲左右，四品也才六百歲。說不定我一出來，他就已經掛掉了。”白前輩two感覺自己的腦袋越來越沉。</p>
<br><p>&emsp;&emsp;“嗯，所以，還是先將【龍魔藥劑】的獎勵給他吧。”白前輩two心中悄悄的給自己的直屬部下，發送了一個命令。</p>
<br><p>&emsp;&emsp;九幽世界的某處，一隻毫不起眼的倉鼠邪魔身形微微一頓。它收到了來自主人的命令，微微點頭。</p>
<br><p>&emsp;&emsp;隨後，它身形掠起，朝着附近的九幽世界和現世的裂縫行去。</p>
<br><p>&emsp;&emsp;同時倉鼠邪魔暗暗握緊腰間的牙籤利刃。</p>
<br><p>&emsp;&emsp;又要見面了，年輕的宋書航。</p>
<br><p>&emsp;&emsp;這次，讓我們相約華夏紫禁之巔，大戰一場吧！</p>
<br><p>&emsp;&emsp;這一次，絕對不會再讓你有使用‘符寶’的機會，一定要讓你嘗一嘗我的‘天外飛魔（改）’的威力。</p>
<br><p>&emsp;&emsp;這次修正後的‘天外飛魔’，就算是你的那個五品護盾，也休想擋住。</p>
<br><p>&emsp;&emsp;死板的五品護盾，可擋不住百魔之牙啊！</p>
<br><p>&emsp;&emsp;倉鼠邪魔在奔跑的過程中，微微一掀自己的白袍，帥氣的躍向了一條空間裂縫，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白，你這個無恥的混蛋，你這個賊，你個嗶嗶嗶～～我要嗶嗶嗶～～你和你的嗶嗶嗶～～”液態金屬球怒吼連連。</p>
<br><p>&emsp;&emsp;但白前輩two已經在巨繭中，美美的睡過去了：“ＺＺＺＺＺＺ”</p>
<br><p>&emsp;&emsp;門口的投影中，巨繭一動不動。</p>
<br><p>&emsp;&emsp;液態金屬球深呼吸，最後它彈指一揮，從它身上有一小滴的金屬分出，化爲一個小型的金屬球，飄浮在‘邪蓮世界’的邊上。</p>
<br><p>&emsp;&emsp;這次，它要用分身牢牢的監視着【白】這個傢伙，絕對不能讓他再破壞自己的計劃。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;黃山真君……還在聞洲市中徘徊着。</p>
<br><p>&emsp;&emsp;因爲他還沒有抓到雲霧道人。</p>
<br><p>&emsp;&emsp;這傢伙最近變的特別狡猾，在書航小友家時，用一個高價的替身傀儡躲過了一劫。之後，又使用了一張珍貴的分身符寶，分出了一模一樣的分身，又代替本體受了一劫。</p>
<br><p>&emsp;&emsp;不過，這傢伙終究還是逃不出本座的手掌心。黃山真君隱藏自己的氣息，進入到了一家普通的網吧中。</p>
<br><p>&emsp;&emsp;很快，他就找到了A４３座位的一位黃毛年輕人。</p>
<br><p>&emsp;&emsp;沒錯，這黃毛年輕人，就是雲霧道人易容而成……雖然他的易容手段十分高明，但是和‘九洲一號羣’的銅卦仙師比起來，他的易容術就太落後了。</p>
<br><p>&emsp;&emsp;黃山真君隱藏着自己的氣息，悄然來到了雲霧道人的身後。</p>
<br><p>&emsp;&emsp;從屏幕上來看，雲霧道長又換了個聊天軟件賬號，連手機、手機卡、身份證之類的東西，全部都換了！</p>
<br><p>&emsp;&emsp;此時，雲霧道長正興高采烈的和人玩着遊戲。</p>
<br><p>&emsp;&emsp;“嘖嘖，黃山大傻那傢伙，真的以爲用聊天軟件或是類似的東西就能鎖定我的位置呢。然而……我雲霧道長早已看清了一切。呵呵呵。”雲霧道長不時的開心喃喃幾句。</p>
<br><p>&emsp;&emsp;同時，從他的耳麥中還傳出一首悅耳動聽的歌——【花籃的花兒香，聽我來唱一唱唱一呀唱～～來到了大黃山，大黃山好地方好地呀方～】</p>
<br><p>&emsp;&emsp;“真是首好歌啊，百聽不厭。”雲霧道人回味無窮：“這首歌，我可以循環聽一百年啊。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;然後，他伸出手來，抓在雲霧道長的肩膀上。</p>
<br><p>&emsp;&emsp;雲霧道長心中一驚——他可是五品靈皇，竟然被人神不知鬼不覺的靠近。</p>
<br><p>&emsp;&emsp;——真相只有一個！</p>
<br><p>&emsp;&emsp;黃山大傻來了！</p>
<br><p>&emsp;&emsp;雲霧道長猛的一回頭，果然看到了黃山真君那張陰沉的臉來。</p>
<br><p>&emsp;&emsp;道長腦筋飛快轉動，隨後裝出一臉迷茫的模樣，道：“你猴啊～你找乜水？”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;真君二話不話，手上一連串的陣法落下。一秒兩百個封印，將雲霧道長層層封印。</p>
<br><p>&emsp;&emsp;然後……黃山真君拖着雲霧道長，離開網吧。</p>
<br><p>&emsp;&emsp;“撒手，撒手啊！黃山大傻，再不撒手，我喊人了啊。”雲霧道長急了，被封印後，他一身靈力幾乎被封印了九成以上。而肉身的力量，又無法抵抗黃山真君。</p>
<br><p>&emsp;&emsp;黃山真君冷冷一笑，一個禁言熟練的落下，封了雲霧道長的嘴巴。</p>
<br><p>&emsp;&emsp;然後，他繼續倒拖着雲霧道長，在整個網吧人們呆愣的目光中，揚長而去。</p>
<br><p>&emsp;&emsp;找了個偏僻的地方後，黃山真君帶着雲霧道長，御劍而起。</p>
<br><p>&emsp;&emsp;——之前那個中年男子和大塊頭，則被放在另一柄飛劍上，跟車在黃山真君的身後。</p>
<br><p>&emsp;&emsp;“可惡，黃山大傻，你爲什麼能找到我。”雲霧道長用僅存的靈力，傳音入密道。</p>
<br><p>&emsp;&emsp;“你以爲自己已經從我手中逃走了？事實上，你一直就在我手掌心中。”黃山真君冷冷道。</p>
<br><p>&emsp;&emsp;“騙鬼呢，之前我的那個分身不就成功將你騙走了？除了聊天軟件和手機外，你還用了什麼辦法監控我？”雲霧道長叫道。</p>
<br><p>&emsp;&emsp;他身上確定沒有被黃山真君留下符文之類的東西，手機、聊天軟件之類會被鎖定位置的現代化物件他也全部換掉了。</p>
<br><p>&emsp;&emsp;爲什麼黃山真君還能找到他？</p>
<br><p>&emsp;&emsp;“呵呵，你覺的我會告訴你嗎？”黃山真君冷笑道——他會告訴雲霧道人，修真界最有名的負責辦理‘各種證件’的道友雪狼洞主，是他的好友嗎？</p>
<br><p>&emsp;&emsp;他會告訴雲霧道長，他通過各種手段辦理的十七個身份證件，其實都是通過雪狼洞主的渠道辦理的嗎？</p>
<br><p>&emsp;&emsp;只要雲霧道長使用這十七個身份證中的任何一個，就馬上會被黃山真君鎖定位置！</p>
<br><p>&emsp;&emsp;科技改變世界、科技改變人生～～</p>
<br><p>&emsp;&emsp;PS：非法辦證有危險……</p>
<br><p>&emsp;&emsp;(本章完)</p>
