<title>《修真聊天羣》▷ 第2882章 蔥劫</title><br><p>&emsp;&emsp;第2882章 蔥劫</p>
<br><p>&emsp;&emsp;身爲吉祥物的白前輩，現在和宋書航一起，進入到了‘天道小黑屋空間’內！</p>
<br><p>&emsp;&emsp;虛幻的太陽卻因爲‘恆星毀滅病毒’的原因爆開，狂暴的爆炸衝擊都從黑洞次元空間中溢出，彷彿要摧毀一切！</p>
<br><p>&emsp;&emsp;這分明是在避災！</p>
<br><p>&emsp;&emsp;白前輩在蔥孃的心目中有着至高無上的地位，吉祥物只是白前輩在蔥娘心中千萬形象的一種。</p>
<br><p>&emsp;&emsp;和‘吉祥物’有關的屬性，正是白前輩那‘趨吉避凶’的能力。白前輩的幸運總會讓他在不禁意之間避開災難——這種避兇的行動，甚至不是白前輩主觀上去行動的。</p>
<br><p>&emsp;&emsp;現在看來，白前輩隨着宋書航進入‘天道小黑屋’，分明就是在‘避災’，躲開這波恆星爆炸！</p>
<br><p>&emsp;&emsp;也就是說……現在，幸運不在他們這邊！</p>
<br><p>&emsp;&emsp;若這恆星爆炸的衝擊從‘黑洞次元空間’中衝出，那麼站在附近的蔥娘一羣人將首當其衝，成爲第一批受害者！</p>
<br><p>&emsp;&emsp;他們現在，站在‘兇’位。</p>
<br><p>&emsp;&emsp;【我怎麼想不到這一點，我應該第一時間跟緊白前輩和宋書航進去纔是啊！】蔥娘內心後悔道。</p>
<br><p>&emsp;&emsp;只要跟在宋書航和白前輩的身邊，她就不可能有危險。</p>
<br><p>&emsp;&emsp;宋書航＋白前輩可是‘九洲一號羣’公認的最佳冒險隊伍組合！</p>
<br><p>&emsp;&emsp;蔥娘此時內心恨死了自己之前的‘突然慫’。</p>
<br><p>&emsp;&emsp;如果我之前不慫的話～</p>
<br><p>&emsp;&emsp;只是蔥生，沒有那麼多如果！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;滾雷般的聲音從黑洞般的異次元空間中傳遞出來……這聲音，不是通過‘耳朵’接收的音波，而如同魔音直接灌入蔥娘腦海，在她腦海中爆炸。</p>
<br><p>&emsp;&emsp;“啊呀呀，要死了，要死了。”蔥娘細小的胳膊抱着蔥尖慘叫。</p>
<br><p>&emsp;&emsp;就在她絕望地翻着３６０度空翻時……那股‘恆星爆炸’的衝擊，卻沒有從黑洞異次元世空間中涌出。</p>
<br><p>&emsp;&emsp;漆黑的異次元空間，突然產生一股反吸力量，直接將所有的爆炸威力倒吸回去！</p>
<br><p>&emsp;&emsp;恐怕的爆炸威力，強行被抽回異次元空間中。</p>
