<title>《修真聊天羣》▷ 第2491章 再遇萬書山</title><br><p>&emsp;&emsp;第2491章 再遇萬書山</p>
<br><p>&emsp;&emsp;當初，機械少女被人強行裝入了‘核心反應爐’後，在‘核心反應爐’等級急劇攀升下，被迫引下了天劫——如果讓她獨自去面對天劫，絕對只有涼涼一途。</p>
<br><p>&emsp;&emsp;爲了救她一命，宋書航將一枚珍貴的‘復活金幣’交給了她，叮囑她握住金幣，死都不能撒手。</p>
<br><p>&emsp;&emsp;然後……趁着天劫不注意的時候，他一擊將機械少女捅死，將她體內的‘核心反應爐’掏了出來，強制打斷了天劫。</p>
<br><p>&emsp;&emsp;可惜，手握復活金幣至死都沒撒手的金髮機械少女，沒能在十秒和十天內復活。也就是說，在復活金幣的投幣運氣中，她轉到了下籤……恐怕要十年後，才能走完復活流程。</p>
<br><p>&emsp;&emsp;如果宋書航足夠富裕的話，倒是能將金髮機械少女裝入到‘時光城’中去，讓她提前走完十年的復活時間。</p>
<br><p>&emsp;&emsp;但宋書航沒那麼多靈石。</p>
<br><p>&emsp;&emsp;他的每一塊靈石都恨不得掰開兩瓣使用，自然不可能浪費在時光城這個吃靈石大戶上。</p>
<br><p>&emsp;&emsp;宋書航原本都已經做好十年後迎接金髮機械少女甦醒的準備。</p>
<br><p>&emsp;&emsp;結果今天，這金髮機械少女莫名其妙的從‘核心世界’掉了出來？然後又消失在儒家的待客閣中。</p>
<br><p>&emsp;&emsp;她這是提前完成了復活？</p>
<br><p>&emsp;&emsp;莫非是有什麼奇遇？</p>
<br><p>&emsp;&emsp;“霸宋前輩，我正趕往父親所在的位置，我會讓他使用金蓮世界權限，鎖定那位金髮小姑娘的位置，等鎖定位置後，我再通知您。”蘇文曲出聲道。</p>
<br><p>&emsp;&emsp;“妥～沒問題。事實上，我也正趕往恆火前輩那。一會兒見。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;掛掉蘇文曲的通話後，宋書航的意識沉入到核心世界中。</p>
<br><p>&emsp;&emsp;“核心小助手，你在哪呢？”宋書航召喚道。</p>
<br><p>&emsp;&emsp;“回覆：我在統計標註霸龍管理員您埋靈石的位置，並進行標記。”核心小助手閃現到宋書航意識旁，一臉認真回覆道。</p>
<br><p>&emsp;&emsp;核心小助手是‘黑龍世界’龍絡小助手的複製體——宋書航除了是核心世界的主人外，還是黑龍世界龍絡的管理員。所以，每次在嚴肅認真回覆宋書航問題的時候，核心小助手會採用‘霸龍管理員’的稱呼來回復宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;統計標註我埋靈石的位置，幹哈呢，你想幹哈？</p>
<br><p>&emsp;&emsp;“那啥，之前那位金髮機械少女怎麼突然從核心世界中掉出來了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“大約在霸龍管理員您施展《因果刀》的時候，那位金髮客人小姐甦醒，並從牀上爬起，一路來到核心世界出口。最終，從出口處掉了出去。”核心小助手一手捧着小冊子，回覆道。</p>
<br><p>&emsp;&emsp;她只負責管理宋書航核心小世界，並不會去限制核心小世界裡的客人。除了核心世界的某幾處禁地外，她並不會干擾客人的活動範圍。</p>
<br><p>&emsp;&emsp;金髮機械少女不是養殖的魔獸、靈獸，她是自由的，她要離開，核心小助手並不會阻止。</p>
<br><p>&emsp;&emsp;“期間，我嘗試着向那位金髮客人打過招呼，但她似乎看不到我，也聽不到我的聲音。”核心小助手將手中的小冊子合起，補充道。</p>
<br><p>&emsp;&emsp;“可能是因爲她只是普通人的原因，所以看不到你的存在？”宋書航猜測道：“那麼，將之前的出口關閉吧。”</p>
<br><p>&emsp;&emsp;免得核心小世界裡又有人掉出去——他的半個閨女李音竹還在覈心世界的冬之殿中休眠。</p>
<br><p>&emsp;&emsp;“執行命令，核心世界臨時出口已關閉。”核心小助手點頭道。</p>
<br><p>&emsp;&emsp;“辛苦你了，另外幫忙照看一下蘇氏阿十六、羽柔子還有蔥娘她們的狀態。如果她們進入昏迷狀態的話，就通知我。”宋書航又叮囑道。</p>
<br><p>&emsp;&emsp;核心小助手點頭道：“已列入重點關注列表。”</p>
<br><p>&emsp;&emsp;宋書航的意識又掠過活泉位置，從蘇氏阿十六她們身邊掃過，確定她們的狀態後，意識從核心世界退出。</p>
<br><p>&emsp;&emsp;“到了。”這時，頭頂的楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人抓着宋書航，從空中緩緩降落。</p>
<br><p>&emsp;&emsp;一路上，儒家的弟子都用敬重的目光，望着麪條般柔軟的霸宋前輩。</p>
<br><p>&emsp;&emsp;落地後的宋書航，輕輕推了推臉上的面具。</p>
<br><p>&emsp;&emsp;“書航。”恆火前輩在不遠處，朝他招手。</p>
<br><p>&emsp;&emsp;“恆火前輩，關於從我核心世界中掉出的小姑娘，還得麻煩你鎖定下她的位置。”宋書航被功德和造化仙子扶着，向恆火前輩靠近。</p>
<br><p>&emsp;&emsp;恆火前輩道：“我在收到文曲的通知後，就已經動用管理權限去尋找那位金髮小姑娘。但是……我沒能找到她的位置。”</p>
<br><p>&emsp;&emsp;“連恆火前輩也無法鎖定她的位置？她從金蓮世界跑出去了？”宋書航一愣。</p>
<br><p>&emsp;&emsp;恆火前輩擁有着金蓮世界的管理權限，他要在金蓮世界中找一個人，易如反掌，只需要一個念頭出去，就能鎖定目標。</p>
<br><p>&emsp;&emsp;恆火前輩搖了搖頭：“金蓮世界的出口，並沒有那位金髮少女出去過的痕跡。”</p>
<br><p>&emsp;&emsp;“也就是說，那金髮小姑娘還在金蓮世界？”黑皮羽柔子思索片刻後，問道：“宋前輩，金蓮世界除了和核心世界相連接外，還有其他世界相連嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“還有白前輩ｔｗｏ的邪蓮世界，邪蓮世界纔是和金蓮世界匹配的小世界。但是，邪蓮世界和金蓮世界間的通道，已經被封死！”</p>
<br><p>&emsp;&emsp;“那她會不會是不小心，跑到了儒傢什麼禁地中？”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;儒家整體遷移到金蓮世界，有些禁地之類的，肯定是整體遷移進來。</p>
<br><p>&emsp;&emsp;“禁地一般都有弟子看守……而且，就算是進入禁地，我應該也會有所察覺纔是。”恆火前輩皺着眉頭思索起來。</p>
<br><p>&emsp;&emsp;除非……是那個地方！</p>
<br><p>&emsp;&emsp;恆火前輩：“萬書山。”</p>
<br><p>&emsp;&emsp;宋書航：“萬書山，聖寂池？”</p>
