<title>《修真聊天羣》▷ 第1085章 臭毛病，不能慣！</title><br><p>&emsp;&emsp;第1085章 臭毛病，不能慣！</p>
<br><p>&emsp;&emsp;如果現在加大魔劫的威力，豈不有種‘被威脅、並妥協’了的感覺？</p>
<br><p>&emsp;&emsp;這種感覺，液化金屬球很不喜歡。</p>
<br><p>&emsp;&emsp;但是……如果不加大魔劫的威力，總感覺這位‘受污染者’會在魔劫中幺蛾子。</p>
<br><p>&emsp;&emsp;液態金屬球沉思起來。</p>
<br><p>&emsp;&emsp;它思索了片刻，然後決定，繼續按自己的劇本來。</p>
<br><p>&emsp;&emsp;這裡可是魔劫世界，這位‘受污染者’難道還能玩出花來？</p>
<br><p>&emsp;&emsp;這魔劫，她是要渡也得渡；不想渡也得給我好好渡。</p>
<br><p>&emsp;&emsp;至於不想渡劫，想要離開？</p>
<br><p>&emsp;&emsp;想都不要想！</p>
<br><p>&emsp;&emsp;既然已經進了魔劫空間，就沒有半途而廢的可能。要麼九幽顯聖，要麼渡劫失敗而死。真以爲這是自家的菜園子，想進就進？想出就出？</p>
<br><p>&emsp;&emsp;反正，魔劫的威力就這樣，不會再提升，也不會改變。你喜歡也得挨着，不喜歡也得忍着。乖乖的等這一波【恆定威力、恆定速度】的魔劫劈完，九幽顯聖吧。</p>
<br><p>&emsp;&emsp;液態金屬球心中暗道。</p>
<br><p>&emsp;&emsp;除非這‘受污染者’腦子壞掉，放棄抵抗，躺着被魔劫天雷狂劈，自尋死路。</p>
<br><p>&emsp;&emsp;但是，無論是諸天萬界的修煉者、還是九幽的邪魔，之所以辛苦修煉，目的都是證道長生，又哪裡會有人躺着被劫雷狂劈？要知道，一旦在劫雷下死掉，那是神形俱滅的下場。</p>
<br><p>&emsp;&emsp;正當液態金屬球如此想着的時候……</p>
<br><p>&emsp;&emsp;魔劫之下，雲雀子伸手一拂自己的長髮。然後，她散去了自己身邊的玄冰，無論是防禦用的還是攻擊用的，全部散了個乾乾淨淨。</p>
<br><p>&emsp;&emsp;接着，她又將自己身上的法袍脫下，收了起來，只留下裡面一身普通的衣服。就是在普通人的服裝店裡隨意買的那種，不帶一絲法力的。</p>
<br><p>&emsp;&emsp;再接着，雲雀子就地一躺，不防、不躲、不避，就這樣等着天空中的魔雷劈到她身上。</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;尼瑪，這傢伙腦子有病？</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;虛空中，紫黑色的魔雷落在散去一切防禦的雲雀子身上。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”雲雀子發出悅耳的叫聲。</p>
<br><p>&emsp;&emsp;怎麼說也是七晉八的‘魔劫’，就算被液態金屬球刻意壓低了威力，但它還具備着七品中等的攻擊力度。再加上‘魔劫’的特殊屬性，對九幽生物有傷害加成，對‘受污染狀態’的雲雀子同樣有攻擊威力加成。</p>
<br><p>&emsp;&emsp;一波魔劫過後，雲雀子的身體被劈不斷抽搐，電流在她身體裡亂竄，又有魔火侵入她的身體，焚燒她的內臟。除此之外，心魔之力，還會將雲雀子的靈魂帶入殘酷的幻境中進行折磨。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，痛痛痛痛。”雲雀子一邊慘叫着，一邊還伸手從口袋中，掏出自己那特製的手機。她趁着下一波魔劫降臨的空當時間，調整好角度，給自己來了幾張自拍。</p>
<br><p>&emsp;&emsp;這麼一副美人受難圖，不拍下來多可惜？</p>
<br><p>&emsp;&emsp;說不定以後還能用它來撩撥一下三浪道友。</p>
<br><p>&emsp;&emsp;轟轟轟～～又一波劫雷落下。</p>
<br><p>&emsp;&emsp;雲雀子飛快的收起了自己的手機，繼續默默的躺好，咬緊牙關，承受這紫黑**雷的狂劈。</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;這傢伙到底什麼意思啊？什麼意思啊？什麼意思啊！</p>
<br><p>&emsp;&emsp;這是找死對不對？</p>
<br><p>&emsp;&emsp;從沒見過這麼不按理出牌的傢伙啊，因爲【天劫沒意思、不想渡了】這種糟糕透頂的理由，就直接放棄了抵抗，躺着被天劫狂劈，一副‘不想活了’的潑皮樣。</p>
<br><p>&emsp;&emsp;這是找死！</p>
<br><p>&emsp;&emsp;這樣的傢伙，到底是怎麼活到現在的？而且還修煉到了七品尊者的境界？</p>
<br><p>&emsp;&emsp;【等下，難道是她察覺到了我的存在？故意要試探我？】液態金屬球突然想到了一個可能。</p>
<br><p>&emsp;&emsp;但馬上，這個可能被它否定了。</p>
<br><p>&emsp;&emsp;這個女人從頭到尾就沒有察覺出任何東西，而且它降臨‘魔劫世界’的模式是新研究出來的，除了它的老對頭‘白’之外，絕對不可能被別人察覺它的存在。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;虛空中的魔劫依舊平緩、有力的落下，炸在雲雀子的身上。</p>
<br><p>&emsp;&emsp;雲雀子已經被劈的遍體鱗傷，一頭藍色的長髮都有發焦的跡象。</p>
<br><p>&emsp;&emsp;途中，甚至還有一波隨魔劫而來的魔火爆炸，直接將雲雀子炸的昏迷過去……</p>
<br><p>&emsp;&emsp;但即使如此，雲雀子依舊沒有進行抵抗。</p>
<br><p>&emsp;&emsp;她就這樣蜷縮成一團，躺在地上，不反抗、不防禦、不進攻、不躲避、不自愈，徹底放棄了治療。</p>
<br><p>&emsp;&emsp;再這樣下去，她的結局只有一個——那就是死！</p>
<br><p>&emsp;&emsp;【這傢伙，不會真的想要找死吧？】液態金屬球心中莫名煩躁起來。</p>
<br><p>&emsp;&emsp;這傢伙，可關係到它的大計劃。如果她死掉的話，想要再找一個合適的‘受污染者’又不知道要猴年馬月。</p>
<br><p>&emsp;&emsp;而它現在，很缺時間。它對應的那一位，狀態越來越糟糕，沒那麼多時間用來浪費。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;難道真的要妥協，將‘魔劫’的威力提升一下，提升到讓‘受污染者’滿意的程度？讓她重新有動力，爬起來認真渡劫？</p>
<br><p>&emsp;&emsp;液態金屬球又認真的沉思了片刻……</p>
<br><p>&emsp;&emsp;呸，想都別想。</p>
<br><p>&emsp;&emsp;人們的臭毛病都是怎麼出來的？都是慣出來的！</p>
<br><p>&emsp;&emsp;它絕對不慣她的臭毛病。</p>
<br><p>&emsp;&emsp;【我寧願將‘魔劫’的威力再壓一下，壓到怎麼劈都劈不死‘受污染者’的程度，讓她順利完成渡劫。】液態金屬球心中暗道。</p>
<br><p>&emsp;&emsp;你不是想要躺着被‘魔劫’劈死嗎？那我就讓你躺着劈到八品！</p>
<br><p>&emsp;&emsp;於是，液態金屬球又運用了自己‘九幽主宰’的權限，對雲雀子的天劫再次進行了修改。</p>
<br><p>&emsp;&emsp;七晉八的天劫，也有個最低的威力。就算是液態金屬球，在修改時，也不可能直接將天劫的威力改成只有‘三、四品’級別的威力。</p>
<br><p>&emsp;&emsp;它出手，將雲雀子‘魔劫’的威力，調整到了【七品初】的威力。</p>
<br><p>&emsp;&emsp;這種程度的魔劫，對七品巔峰實力和體質的玄女門雲雀子來說，已經不再致命，最多劈個半死不活。</p>
<br><p>&emsp;&emsp;只要不死，只要能順利讓這丫的晉升，就沒問題。</p>
<br><p>&emsp;&emsp;液態金屬球很滿意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;原本蜷縮成一團的玄女門雲雀子，微微睜開眼睛，迷茫的望向天空。</p>
<br><p>&emsp;&emsp;魔劫的威力，似乎又降低了一些？之前的魔劫轟在身上時，還會有劇痛之感。但現在魔劫臨身時，痛苦感減小了一半以上。</p>
<br><p>&emsp;&emsp;“搞毛啊，爲什麼天劫的威力反而越來越小了？難道是我被劈着劈着，就習慣了？”玄女門雲雀子爬了起來，她此時身上的衣物都已經殘存不堪，畢竟是普通人的衣物，而且她又徹底放棄了抵抗和防禦，這些衣物自然無法在‘魔劫’下保護完整。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;魔劫落在雲雀子身上，她細細感應了一下。</p>
<br><p>&emsp;&emsp;雲雀子：“……”</p>
<br><p>&emsp;&emsp;威力還真的降低了，原本七品中等威力的魔劫，現在最多隻有七品初等。</p>
